Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
Classic Starts:The Red Badge of Courage ,স্টিফেন ক্রেন,TK. 718,"",https://rokomari.com//book/85828/classic-starts-the-red-badge-of-courage,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85828.gif,"This is an abridged version of the tale set in the spring of 1863 when, while engaged in the fierce battle of Chancellorsville in Virginia, a young Union soldier matures to manhood and finds peace of mind as he comes to grips with his conflicting emotions about war.",Classic Starts:The Red Badge of Courage,Stephen Crane, , ,Sterling Publishers (India),9781402726637,"Abridged edition,2011",160,India,English
Amelia Earhart : A Life In Flight ,ভিক্টোরিয়া গ্যারেট জোনস,TK. 613,"",https://rokomari.com//book/85851/amelia-earhart---a-life-in-flight,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150316_85851.gif,"Knowing the risks, but taking the chance anyway - that was the internal compass that guided Amelia Earhart. This fascinating biography captures: Amelia's impressive sense of daring, evident from a very young age; her eagerness to promote women's abilities and desire to contribute to the world around her; her many firsts - including becoming the first female to fly solo across the Atlantic and her sudden disappearance over the Pacific, which remains one of aviation's most haunting unsolved mysteries.",Amelia Earhart : A Life In Flight,Victoria Garett Jones, , ,Sterling Publishers (India),9781402751578, , ,Abroad,English
Marian Anderson : A Voice Uplifted ,ভিক্টোরিয়া গ্যারেট জোনস,TK. 613,"",https://rokomari.com//book/85852/marian-anderson---a-voice-uplifted,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150316_85852.gif,"Marian Anderson?s majestic voice mesmerized the nation?but her courage in confronting racism was equally inspirational. ?When I sing,? she stated, ?I want them to see my soul. And that is colorless.? Anderson became the first African-American to record spirituals for a major recording company; the first to perform as a soloist at the Philharmonic Society?s Academy of Music; and the first to appear on the stage of the exalted Metropolitan Opera House. In 1939, when she was banned from singing in Washington?s Constitution Hall, Marian made history by performing for a crowd of 75,000 at the Lincoln Memorial. Victoria Garrett Jones (Sterling Biographies: Eleanor Roosevelt: A Courageous Spirit) tells Anderson?s remarkable story, which travels from Philadelphia?s poorest neighborhood to the world?s finest concert stages.",Marian Anderson : A Voice Uplifted,Victoria Garett Jones, , ,Sterling Publishers (India),9781402742392, , ,Abroad,English
Jacques Cousteau : A Life Under The Sea ,ক্যাথলিন ওল্‌মস্টীড,TK. 625,"",https://rokomari.com//book/85853/jacques-cousteau---a-life-under-the-sea,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150316_85853.gif,"Kids will savor this fascinating trip into the life and undersea world of pioneering oceanographer Jacques Cousteau. In his quest to show off the beauty found below the waves, Cousteau dedicated himself to developing new diving technology, inventing innovative ways to photograph underwater life, and traveling the globe to explore different bodies of water. His films, including The Academy Award(R)-winning The Silent World, opened people?s eyes to a formerly unknown and spectacular marine universe. Cousteau did more than anyone to enlighten us to the stunning complexity of the oceans? ecology, and the importance of preserving it. His message resonates more than ever today. With this biography, young readers will see how Cousteau?s mission began, and follow his thrilling, sometimes dangerous adventures into the deep.",Jacques Cousteau : A Life Under The Sea,Kathleen Olmstead, , ,Sterling Publishers (India),9781402744402, , ,Abroad,English
5 Steps To Detect and Manage A Heart Attack   (Have You Been Taking Care Of Your Heart?),ড. অঞ্জলী অরোরা ,TK. 180,"",https://rokomari.com//book/52161/5-steps-to-detect-and-manage-a-heart-attack----have-you-been-taking-care-of-your-heart--,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2bb251f47_52161.jpg,"'5 Steps To Detect and Manage A Heart Attack' Book Contents:
1. Your Heart: How Much Do You Know about It?
2. Your Heart and Its Arteries (Coronaries)
3. Hardening Of the Arteries (Atherosclerosis)
4. Angina and a Heart Attack
5. Cardiac Rehabilitation and Your Future*
Myths and Fact File",5 Steps To Detect and Manage A Heart Attack   (Have You Been Taking Care Of Your Heart?),Dr. Anjali Arora, , ,Sterling Publishers (India),9788120732476,"Reprinted,2015",64,Abroad,English
সিনোনিমস এ্যান্ড এন্টোনয়িমস,এম এম মহিউদ্দীন,TK. 200,TK. 140,https://rokomari.com//book/175015/synonyms-and-antonyms,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d231a529f_175015.jpg,"",সিনোনিমস এ্যান্ড এন্টোনয়িমস,"এম এম মহিউদ্দীন,এম এম মুজাহিদ উদ্দীন", , ,Sterling Publishers (India),9789843378507,"3rd Edition,2018",352,Bangladesh,Bangla & English
Classic Starts :The Adventures of Tom Sawyer ,মার্ক টোয়েন,TK. 535,"",https://rokomari.com//book/85803/classic-starts--the-adventures-of-tom-sawyer,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9de9378dc_85803.jpg,An abridged version of the adventures of Tom and his friends growing up in a small Missouri town on the banks of the Mississippi River in the nineteenth century.,Classic Starts :The Adventures of Tom Sawyer,Mark Twain, , ,Sterling Publishers (India),9781402712166, ,152,Abroad,English
5 Steps to Control High Blood Pressure,ড. অঞ্জলী অরোরা ,TK. 180,"",https://rokomari.com//book/108467/5-steps-to-control-high-blood-pressure,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a604a7103_108467.jpg,"",5 Steps to Control High Blood Pressure,Dr. Anjali Arora, , ,Sterling Publishers (India),9788120732421,"Reprinted,2015",64,India,English
5 Steps to Understand Cholesterol ,ড. অঞ্জলী অরোরা ,TK. 180,"",https://rokomari.com//book/108468/5-steps-to-understand-cholesterol,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/62072c4c0ac4_108468.gif,"",5 Steps to Understand Cholesterol,Dr. Anjali Arora, , ,Sterling Publishers (India),9788120732445,"1st Edition,2007", ,India,English
Pinocchio :Classic Starts (Retold From The Carlo Collodi Original),কার্লো কলোদি,TK. 630,"",https://rokomari.com//book/85831/pinocchio--classic-starts--retold-from-the-carlo-collodi-original-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6e22ab066_85831.jpg,"""Pinocchio :Classic Starts"" Short summary of the book:
Mischievous, lazy, and full of tricks, the puppet Pinocchio causes trouble for his creator, Geppetto, almost as soon as he comes to life. Yet, more than anything, this naughty and playful creature wants to become a real boy. To make his dreams come true, he must prove himself worthy. Come along on Pinocchio's amazing journey as he learns--the hard way--what it means to be honest, kind, and, above all, human.",Pinocchio :Classic Starts (Retold From The Carlo Collodi Original),Carlo Collodi, , ,Sterling Publishers (India),9781402745812, ,154,Abroad,English
Secret Tips to Ultimate Beauty ,বিজয়া কুমার ,TK. 135,"",https://rokomari.com//book/108464/secret-tips-to-ultimate-beauty,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ed804a1b68f4_108464.gif,"",Secret Tips to Ultimate Beauty,Vijaya Kumar, , ,Sterling Publishers (India),9788120770393,"1st Edition,2011", ,India,English
Classic Starts:The Wind in the Willows ,কেনেথ গ্রাহামে,TK. 535,"",https://rokomari.com//book/85829/classic-starts-the-wind-in-the-willows,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/240236131_85829.jpg,"""Classic Starts:The Wind in the Willows"" Short Summary of The Book:
Since 1903, the escapades of Mole, his friend Water Rat, shy Badger, and Toad of Toad Hall have delighted children, and adults, too. Follow the winning foursome through the seasons as they sail the river, get lost in the Wild Wood, take off on a merry adventure in Toad?s colorful carriage, and rescue Toad Hall from a band of nasty marauding weasels. 
Meet Toad, Mole, Rat, and Badger, four great pals who live in the country. Whether they’re rowing lazily on the river, defending Toad Hall from the wicked creatures of the Wild Wood, or getting a member of their group out of trouble—again!—they share rousing adventures and an enduring friendship that rises above species and lasts a lifetime.
With Classic Starts, young readers can experience the wonder of timeless stories from an early age. Abridged for easier reading and carefully rewritten, each classic novel is filled with all the magic and excitement that made the original story a beloved favorite.",Classic Starts:The Wind in the Willows,Kenneth Grahame, , ,Sterling Publishers (India),9781402736964,"1st Published,2007",152,Abroad,English
Classic Starts:The Call of the Wild ,জ্যাক লন্ডন,TK. 538,"",https://rokomari.com//book/85807/classic-starts-the-call-of-the-wild,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85807.gif,"ollowing Sterling's spectacularly successful launch of its children's classic novels (240,000 books in print to date), comes a dazzling new series: "" Classic Starts."" The stories are abridged; the quality is complete. ""Classic Starts"" treats the world's beloved tales (and children) with the respect they deserve--all at an incomparable price.
Here is the ultimate dog story, one filled with emotion, adventure, and excitement.
During the Gold Rush, Buck is snatched away from his peaceful home and brought to the harsh and bitter Yukon to become a sled dog. Will he adapt, and learn to trust men? Or will his newly awakened primitive instincts lead him to search for the freedom he has never known?",Classic Starts:The Call of the Wild,Jack London, , ,Sterling Publishers (India),9781402712746, ,153,Abroad,English
Classic Starts : White Fang ,জ্যাক লন্ডন,TK. 630,"",https://rokomari.com//book/85832/classic-starts---white-fang,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b71e227a8_85832.jpg,"Half wolf, half dog, White Fang fully understands the cruelty of both nature and humans. After nearly starving to death during the frigid Arctic winter, he's taken in first by a man who trains him through constant whippings, and then by another who forces him to participate in vicious dogfights. Follow White Fang as he overcomes these obstacles and finally meets someone who offers him kindness and love.

Part wolf and part dog, orphaned White Fang relies on his instincts as well as his inborn strength and courage to survive in the Yukon wilderness despite both animal and human predators but eventually comes to make his peace with man.",Classic Starts : White Fang,Jack London, , ,Sterling Publishers (India),9781402725005, ,153,Abroad,English
Classic Starts: Five Little Peppers and How They Grew ,মার্গারেট সিডনি,TK. 538,"",https://rokomari.com//book/85833/classic-starts--five-little-peppers-and-how-they-grew,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5e1d3d546_85833.jpg,The five Pepper children and their mother have been living in poverty since Mr Pepper died. The Peppers always know that good times are just around the corner and this time they may be right.,Classic Starts: Five Little Peppers and How They Grew,Margaret Sidney, , ,Sterling Publishers (India),9781402754203, ,152,Abroad,English
Heart Attack ,ড. সাবিত্রী রামাইয়া ,TK. 135,"",https://rokomari.com//book/52259/heart-attack,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_52259.GIF,"""Heart Attack"" Short Summary of the Book:
Heart attack is a common health problem among adults. A disturbing trend in the present age is the increasing incidence of heart attacks among people below 35. Factors responsible for heart attack include a sedentary lifestyle, unhealthy food, excessive alcohol consumption and obesity.

This book will help you understand the causes and effects of a heart attack and how to deal with it. It also provide health tips to reduce the risk of a heart attack by adopting a healthy, heart-friendly lifestyle from an early age.",Heart Attack, , ,Dr. Savitri Ramaiah,Sterling Publishers (India),9788120733299,"1st Edition,2008",104,India,English
Edison and the Rise of Innovation (How Did Thomas Edison Transform The World?),লিওনার্দ দে গ্রাফ,"TK. 2,698","",https://rokomari.com//book/90858/edison-and-the-rise-of-innovation--how-did-thomas-edison-transform-the-world--,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/60b1c0300_90858.jpg,"""Edison and the Rise of Innovation"" Summary of the book:
""Edison"" presents, in intimate detail, the man who helped engineer the modern world. One of history's most prolific inventors, and perhaps America's first celebrity, Thomas Alva Edison did more than bring incandescent light into every household and industry; he created a world-renowned brand, raised capital to support research and business, and pursued patents for his 1,000  inventions. Leonard DeGraaf, archivist for the Thomas Edison National Historical Park, chronicles Edison's life and work, making lively and lavish use of never-before-published primary sources, including Edison's personal and business correspondence, lab notebooks, drawings, and advertising material, along with both historic and modern photographs.",Edison and the Rise of Innovation (How Did Thomas Edison Transform The World?),Leonard De Graaf, , ,Sterling Publishers (India),9781402767364, ,244,Abroad,English
Classic Starts : The Jungle Book,রুডিয়ার্ড কিপলিং,TK. 538,"",https://rokomari.com//book/85799/classic-starts---the-jungle-book,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85799.gif,"Follows Mowgli, the boy raised by wolves and his animal friends as they fight for survival in the Indian jungle. This book features the wise bear Baloo and Bagheera the black panther; the vicious tiger Shere Khan; and the silly monkeys.",Classic Starts : The Jungle Book,Rudyard Kipling, , ,Sterling Publishers (India),9781402745768,"1st Edition,2008",160,India,English
Business of Travel Agency ,এ কে ভাটিয়া,TK. 648,"",https://rokomari.com//book/121931/business-of-travel-agency,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c585d32f8744_121931.jpg,"",Business of Travel Agency,A. K. Bhatia, , ,Sterling Publishers (India),9788120769212,"1st Edition,2012",320,India,English
Classic Starts:The Adventures of Sherlock Holmes ,স্যার আর্থার কোনান ডয়েল,TK. 535,"",https://rokomari.com//book/85818/classic-starts-the-adventures-of-sherlock-holmes,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85818.gif,"Summary of the Book

There is no better way to gets kids reading than through mystery novels. In this classic collection, kids are introduced the supersleuth Sherlock Holmes and his loyal assistant Dr. John Watson as they crack cases too mysterious for even the Scotland Yard. Readers will enjoy the abridged retellings of 'A Scandal in Bohemia,' 'The Redheaded League,' 'The Adventure of the Blue Carbuncle,' 'The Adventure of the Speckled Band,' 'The Greek Interpreter' and 'The Adventure of the Six Napoleons.'

About Arthur Conan Doyle

Sir Arthur Conan Doyle was a Scottish writer and physician best known for his mystery novels and short stories featuring Sherlock Holmes. He is also famous his Professor Challenger series detailed in: The Lost World, The Poison Belt and The Land of Mist.

Doyle studied medicine at the University of Edinburgh. He was knighted in 1902 by King Edward for his services as a volunteer doctor in the Langman Field Hospital at Bloemfontein between March and June 1900.

Table of Contents*
Table of Contents*
Acknowledgements*
General Editor's Preface to the Series*
Introduction*
Note on the Text*
Select Bibliography*
A Chronology of Arthur Conan Doyle*
A Scandal in Bohemia*
A Case of Identity*
The Red-Headed League*
The Boscombe Valley Mystery*
The Five Orange Pips*
The Man with the Twisted Lip*
The Blue Carbuncle*
The Speckled Band*
The Engineer's Thumb*
The Noble Bachelor*
The Beryl Coronet*
The Copper Beeches*
Explanatory Notes",Classic Starts:The Adventures of Sherlock Holmes,Sir Arthur Connan Doyle, , ,Sterling Publishers (India),9781402712173, ,160,Abroad,English
The Adventures of Sherlock Holmes,স্যার আর্থার কোনান ডয়েল,"TK. 2,700","",https://rokomari.com//book/164658/the-adventures-of-sherlock-holmes,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1ab6a62fe_164658.jpg,"",The Adventures of Sherlock Holmes,Sir Arthur Connan Doyle, , ,Sterling Publishers (India),9781435148109,"1st Published,2014",424,India,English
Classic Starts : Grimms's FairyTales ,ব্রাদার্স গ্রিম,TK. 538,"",https://rokomari.com//book/85793/classic-starts---grimms-s-fairytales,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85793.gif,Once upon a time there were two brothers Jacob and Wilhelm Grimm who gave the world some of the best-loved fairy tales ever written. From Cinderella and Rumpelstiltskin to Snow White and The Brave Little Tailor this title offers young readers an introduction to 12 of the Grimms' most popular stories.,Classic Starts : Grimms's FairyTales,Brothers Grimm, , ,Sterling Publishers (India),9781402773112, ,151,Abroad,English
Classic Starts : The Prince and Pauper ,মার্ক টোয়েন,TK. 473,"",https://rokomari.com//book/85830/classic-starts---the-prince-and-pauper,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85830.gif,"One boy, penniless and in rags, forced to beg in the street. The other, a king?s son, coddled and given all he could want. What happens when the two boys change clothes and places, and each one learns how the other half lives? Mark Twain?s satirical and suspenseful novel about the thin line that separates prince and pauper is a perennial favorite.",Classic Starts : The Prince and Pauper,Mark Twain, , ,Sterling Publishers (India),9781402736872,"Abridged edition,2011",160,India,English
Classic Starts : Arabian Nights ,ক্লাসিক টেলস,TK. 538,"",https://rokomari.com//book/85801/classic-starts---arabian-nights,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85801.gif,"Summary of the Book

King Shahryar was known for his lust and when his eyes befell the gorgeous Scheherazade, all thought the girl was lost to his hunger. However, Scheherazade hatched a plan which imprinted her name in eternity as one of the greatest legendary storytellers of all time. This book is a selection of stories narrated by Scheherazade on her wedding night to Shahyryar, who has sworn to kill any girl who marries him. These clever stories serve as cliff-hangers and keep the prince from murdering her night after night. This collection is comprises of fairy tales such as Aladdin and Ali Baba and The Forty Thieves. In these stories, readers are whisked away to a land of promise, of magic carpets and turban wearing Arabs in a time long ago.

About Arthur Pober

Arthur Pober is best known for writing children’s books. He has re-told and abridged several popular stories including Grimm's Fairy Tales, 20,000 Leagues Under the Sea, Gulliver's Travels and Journey to the Center of the Earth.",Classic Starts : Arabian Nights,Classic Tales, , ,Sterling Publishers (India),9781402745737,"Abridged edition,2011",160,India,English
The Strange Case of Dr. Jekyll and Mr. Hyde,রবার্ট লুইস স্টিভেনসন,TK. 538,"",https://rokomari.com//book/90724/the-strange-case-of-dr--jekyll-and-mr--hyde,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140931_90724.gif,"A single person?but with two personalities: one that?s noble and kind and another that?s pure, repulsive evil. Robert Louis Stevenson?s engrossing masterpiece about the dual nature of man?and a good doctor whose thirst for knowledge has tragic consequences?serves up all the suspense and satisfying chills one expects from the best horror and science fiction.

A kind and well-respected doctor can turn himself into a murderous madman by taking a secret drug he's created.

About The Author
The Victorian poet and novelist Robert Louis Stevenson once said, ""Don't judge each day by the harvest you reap, but by the seeds you plant."" The author of the magical A Child's Garden of Verses and the chilling The Strange Case of Dr. Jekyll and Mr. Hyde, Stevenson indeed planted powerful literary seeds -- that grew into undisputed classics.",The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson, , ,Sterling Publishers (India),9781402726675,"1st Edition,2006",160,India,English
Classic Starts : Little Women,লুইসা মে এলকট,TK. 738,"",https://rokomari.com//book/85785/classic-starts---little-women,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85785.gif,An abridged version of the novel chronicling the joys and sorrows of the four March sisters as they grow into young women in mid- nineteenth-century New England.,Classic Starts : Little Women,Louisa May Alcott, , ,Sterling Publishers (India),9781402712364, ,160,Abroad,English
Classic Starts:Anne of Green Gables ,এল. এম. মন্টগোমেরী ,TK. 538,"",https://rokomari.com//book/85810/classic-starts-anne-of-green-gables,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85810.gif,"Following Sterling's spectacularly successful launch of its children's classic novels (240,000 books in print to date),comes a dazzling new series: Classic Starts. The stories are abridged; the quality is complete. Classic Starts treats the world's beloved tales (and children) with the respect they deserve--all at an incomparable price.

Lucy Maud Montgomery's classic tale, with its engaging heroine and evocative description of the Prince Edward Island landscape, never fails to delight youngsters. When Matthew Cuthbert goes to the train station to pick up the orphan he and his sister Marilla plan to adopt, he expects to meet a boy who can help on the family farm. Instead it's Anne--a talkative, dreamy, red-haired, freckle-faced 11-year-old little girl who transforms the Cuthberts' life forever and fills it with love and joy.",Classic Starts:Anne of Green Gables,Lucy Maud Montgomery, , ,Sterling Publishers (India),9781402711305, ,153, ,English
Classic Starts : Black Beauty ,আন্না সিওয়েল ,TK. 718,"",https://rokomari.com//book/85826/classic-starts---black-beauty,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9e592b62e_85826.jpg,"Following Sterling's spectacularly successful launch of its children's classic novels (240,000 books in print to date), comes a dazzling new series: "" Classic Starts,"" The stories are abridged; the quality is complete. ""Classic Starts"" treats the world's beloved tales (and children) with the respect they deserve--all at an incomparable price.

""Black Beauty ""is the classic horse story, a beautiful and touching tale told by the title character himself. Set in Victorian London, it follows Beauty's life and changing fortunes as he moves from owner to owner. As the horse encounters new experiences and new friends who reveal their own histories, the story quietly paints a fascinating portrait of how animals were treated during that era.",Classic Starts : Black Beauty,Anna Sewell, , ,Sterling Publishers (India),9781402711442,"New edition,2007",160,India,English
With you Beside me Disney Princes,স্টারলিং পাবলিশার্স,TK. 125,"",https://rokomari.com//book/52334/with-you-beside-me-disney-princes,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_52334.GIF,"",With you Beside me Disney Princes,Sterling Publishers, , ,Sterling Publishers (India), , , ,Abroad,English
History of The Modern World From AD 1500 to AD 2013,বি ভি রাও,TK. 898,"",https://rokomari.com//book/151307/history-of-the-modern-world-from-ad-1500-to-ad-2013,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/52db0ac2f_151307.jpg,"",History of The Modern World From AD 1500 to AD 2013,B V Rao, , ,Sterling Publishers (India),9788120777767,"1st Edition,2012",512,India,English
Learning Good Manners With Pepper,স্টারলিং পাবলিশার্স,TK. 538,"",https://rokomari.com//book/161806/learning-good-manners-with-pepper,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/22495058d_161806.jpg,"",Learning Good Manners With Pepper,Sterling Publishers, , ,Sterling Publishers (India),9788120768987,"1st edition,2011",152,India,English
The Art of Dream Interpretation,লোনা এভারসেন,"TK. 1,453","",https://rokomari.com//book/165184/the-art-of-dream-interpretation,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0791633cb_165184.jpg,"",The Art of Dream Interpretation,Lona Eversden, , ,Sterling Publishers (India),9781454925828,"1st Edition,2017",144,India,English
A Little Bit of Dreams: An Introduction to Dream Interpretation,স্টেজ মাইকেলস,"TK. 1,042","",https://rokomari.com//book/165185/a-little-bit-of-dreams--an-introduction-to-dream-interpretation,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c3d58fb3a_165185.jpg,"",A Little Bit of Dreams: An Introduction to Dream Interpretation,Stase Michaels, , ,Sterling Publishers (India),9781454913016,"1st Edition,2015",128,India,English
The Ultimate Atlas of Almost Everything,স্যালি মরগান,"TK. 1,525","",https://rokomari.com//book/165761/the-ultimate-atlas-of-almost-everything,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/628a025d9_165761.jpg,"",The Ultimate Atlas of Almost Everything,"Sally Morgan,Steve Parker,Philip Steele", , ,Sterling Publishers (India),9780806977591,"1st Edition,1999", ,India,English
"Downsizing The Family Home: What to Save, What to Let Go",মার্ক ব্রুনেটজ,"TK. 1,746","",https://rokomari.com//book/166599/downsizing-the-family-home--what-to-save--what-to-let-go,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/47fbb915f_166599.jpg,"","Downsizing The Family Home: What to Save,What to Let Go","Mark Brunetz,Marni Jameson", , ,Sterling Publishers (India),9781454916338,"1st Edition,2016",256,India,English
The Birds of America ,জন জেমস আউডুবন,TK. 171,"",https://rokomari.com//book/170085/the-birds-of-america-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e67273a8e_170085.jpg,"",The Birds of America ,John James Audubon, , ,Sterling Publishers (India),9781435142572,"1st Edition,2012",448,India,English
The Living Art of Bonsai: Principles and Techniques of Cultivation and Propagation,আমি লিয়াং,"TK. 5,101","",https://rokomari.com//book/170238/the-living-art-of-bonsai--principles-and-techniques-of-cultivation-and-propagation,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2090f6203_170238.jpg,"",The Living Art of Bonsai: Principles and Techniques of Cultivation and Propagation,Amy Liang, , ,Sterling Publishers (India),9781454912217,"1st Edition,2014",288,India,English
Richard III,উইলিয়াম শেক্সপীয়ার,TK. 718,"",https://rokomari.com//book/164013/richard-iii,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b587af5f0_164013.jpg,"",Richard III,William Shakespeare, , ,Sterling Publishers (India),9781411401020,"1st Edition,2004",304,India,English
Classic Starts : Moby Dick,হারম্যান মেলভিল্লি,TK. 538,"",https://rokomari.com//book/85152/classic-starts---moby-dick,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140908_85152.gif,"Presents a tale of one obsessed captain, his doomed crew and an elusive white whale named Moby-Dick.",Classic Starts : Moby Dick,Herman Melville, , ,Sterling Publishers (India),9781402766442,"1st Edition,2010",149,India,English
LBC : Charles Dickens : Five Novels (leather bound),চার্লস ডিকেন্স,"TK. 5,266","",https://rokomari.com//book/85303/lbc---charles-dickens---five-novels--leather-bound-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140908_85303.gif,"This beautiful leatherbound book contains five of Charles Dickens most popular novels. Oliver Twist, A Tale of Two Cities, David Copperfield, A Christmas Carol, and Great Expectations.",LBC : Charles Dickens : Five Novels (leather bound),Charles Dickens, , ,Sterling Publishers (India),9781435124998,"1st Edition,2011",1496,India,English
Silly Jokes and Giggles ,ম্যাটা রিসিনগার,TK. 421,"",https://rokomari.com//book/85514/silly-jokes-and-giggles,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140806_85514.gif,"",Silly Jokes and Giggles,"Matta Rissinger,Philip Yates", , ,Sterling Publishers (India),9781402778551,"Reissue Edition,2010",96,India,English
Danger in the Desert: True Adventure of a Dinosaur Hunter  ,রোগার কোহেন,"TK. 7,090","",https://rokomari.com//book/85772/danger-in-the-desert--true-adventure-of-a-dinosaur-hunter,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85772.gif,"In the movies, there?s Indiana Jones; but in the real world, there was Roy Chapman Andrews. Some say this fearless, larger-than-life adventurer?who, like Indiana, had a wide-brimmed hat, leather jacket, and six-shooter?may have been the inspiration for the big-screen hero.
From 1910 to 1930, Andrews led countless expeditions for the American Museum of Natural History, boldly facing such dangers as killer pythons, man-eating wild dogs, marauding bandits, blinding sandstorms, and imprisonment by corrupt officials. Even as China and Mongolia exploded in revolutionary chaos, he and his team of paleontologists intrepidly journeyed by car, camel, and horse through the uncharted Gobi desert where he discovered the largest deposits of dinosaur fossils ever seen. His group amazed the world with their discoveries?and scientists are still following in Andrews?s footsteps, digging in the rich sites he found.",Danger in the Desert: True Adventure of a Dinosaur Hunter,Roger Cohen, , ,Sterling Publishers (India),9781402757068,"1st Published,2008",208,India,English
Physics Experiments ,জাদি ব্রেকেইনরিজ,TK. 613,"",https://rokomari.com//book/85773/physics-experiments,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85773.gif,"Can you blow a square bubble from a square hole? Do you know how the narrow beam of light from a film projector fills up a big movie screen? Finding out the answers to these questions isn't just fun--it's physics, and will help kids understand all the wonderful things happening in the world around them. In addition to being a really cool trick, crushing a plastic bottle without touching it teaches budding scientists about air and gases. Floating an ice boat reveals the basic properties of water. And youngsters will feel the force--of gravity--by jumping up onto a chair. Whether they're making money talk or launching their own astronauts, children will really enjoy these activities.",Physics Experiments,Judy Brekenridge, , ,Sterling Publishers (India),9781402723322, ,128,Abroad,English
Space and Flight Experiments ,লুইস ভি. লোসেকনিগ,TK. 613,"",https://rokomari.com//book/85776/space-and-flight-experiments,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85776.gif,"Future astronauts, pilots, would-be space scientists, and explorers will find plenty of activities here to feed their dreams. Every page gives kids a new chance to experiment, question, and think. They?ll learn about the basic laws of flight, and also about gravity and centripetal/centrifugal force. In addition, youngsters can get busy designing an airplane wing; constructing a simple helicopter-like toy; and making a variety of planes and gliders to see how they really work. Aerodynamics, astronomy, engineering, math, and art: this book has it all!",Space and Flight Experiments,Louis V. Loeschnig, , ,Sterling Publishers (India),9781402723346, ,128,Abroad,English
Classic Starts: Peter Pan ,জে. এম. বারী,TK. 738,"",https://rokomari.com//book/85782/classic-starts--peter-pan,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85782.gif,"""""A""""ll children grow up. All except one."" ""That special child is Peter Pan, and since making his debut on the stage in 1904, this eternal youth has carried boys and girls off to magical, marvelous Neverland. It's a trip that all kids want to make, and with this easy-to-read version of the classic, everyone can fly ""second to the right, and straight on till morning"" with Peter. Along with Wendy, John, and Michael Darling, they'll meet the fairy Tinkerbell, the Lost Boys, and the menacing Captain Hook.",Classic Starts: Peter Pan,J. M. Barrie, , ,Sterling Publishers (India),9781402754210, ,150,Abroad,English
