Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
হলুদ পরী,হুমায়ূন আহমেদ,TK. 100,TK. 75,https://rokomari.com//book/1308/holud-pori,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/707aee19c904_1308.gif,"ফ্ল্যাপে লিখা কথা
জন্মদিনের শুরুটা হল খুব সুন্দর। ভোরবেলা থেকে সবাই টেলিফোন করছে-হ্যাপি বার্থডে সুমি। শুভ জন্মদিন সুমি। জন্মদিনের শুভেচ্ছা নাও সুমি।

একেবার টেলিফোন আসে আর কী যে ভালো লাগে সুমির! বিকেল থেকেই খালা এবং ফুপুরা আসতে শুরু করলেন। বাড়ি ভর্তি হয়ে গেল মানুষে। কেক কাটা হলো। জন্মদিনের গান গাওয়া গলো। তারপর শুরু হলো জন্মদিনের উপহারের প্যাকেট খোলার পালা।

সুমির বাবা সুন্দর কাগজে মোড়া একটা প্যাকেট দিয়ে বললেন, ‘তোমার হলুদ পরী বাজারে কোথাও খুঁজে পাইনি, তার বদলে নিয়ে এসেছি রিমোট কনট্রোল মোটর কার’।

সুমি বলল, ‘আমি তো সত্যিকারের পরী চেয়েছি।’

‘সত্যিকারের পরী মানে?’

‘যে পরী আকাশে উড়তে পারে। কথা বলতে পারে। গান গাইতে পারে। নাচতে পারে।’",হলুদ পরী,হুমায়ূন আহমেদ, , ,বাংলাপ্রকাশ,9843000005863,"1st Published,2009",16,বাংলাদেশ,বাংলা
বনের রাজা,হুমায়ূন আহমেদ,TK. 100,TK. 75,https://rokomari.com//book/5554/boner-raja,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3eacae711b94_5554.gif,"‘বনের রাজা’ বইয়ের ফ্ল্যাপের কথাঃ
শিয়াল বলল, এই হরিণ, শোনো, 
আমাকে তোমাদের রাজার কাছে নিয়ে
যাও তো । তাঁকে প্রথম একটা সালাম
দিয়ে আসি।
হরিণ অবাক হয়ে বলল, রাজা আবার
কী? 
রাজা আবার কী মানে! এই বনে রাজা
নেই? 
না তো।
রাজা নেই তো বন শাসন করে কে? দুষ্ট
পশুদের শান্তি দেয় কে? অন্য বনের
পশুরা এলে তাদের তাড়িয়ে দেয় কে? 
কেউ দেয় না।
কেউ দেয় না? এ তো দেখি বোকা
পশুদের রাজ্য ছিঃ ছিঃ ছিঃ! অন্য বনের
পশুরা এ খবর জানতে পারলে
তোমাদের লজ্জায় মাথা কাটা যাবে।
তবে আমি যখন এসেছি একটা ব্যবস্থা
করব। তুমি সবাইকে খবর দাও। একটা
সভা হবে।",বনের রাজা,হুমায়ূন আহমেদ, , ,বাংলাপ্রকাশ,9843000005900,"1st Published,2010",16,বাংলাদেশ,বাংলা
ভূত মন্ত্র,হুমায়ূন আহমেদ,TK. 100,TK. 75,https://rokomari.com//book/5553/vut-montro,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0bb789bdbba4_5553.gif,"ছেলেটা বাবলুকে বলল, দেখলি দুধ কেমন পেপসি বানিয়ে দিলাম, আজ তোকে একটা মন্ত্র
শিখিয়ে দেব। এই মন্ত্র− ভূত মন্ত্র। মন্ত্র পড়ে ফুঁ দিবি ছোট মাছ হয়ে যাবে মুরগির রান...
আরও কতো কী? এমন মজার মজার কাহিনী নিয়ে ভূত মন্ত্র। বইটি হাতে নিয়েই দেখ!",ভূত মন্ত্র,হুমায়ূন আহমেদ, , ,বাংলাপ্রকাশ,9843000005894,"1st Published,2010",16,বাংলাদেশ,বাংলা
হাজার চুরাশির মা (জ্ঞানপীঠ পুরস্কার এ ভূষিত),মহাশ্বেতা দেবী,TK. 200,TK. 150,https://rokomari.com//book/67639/hazar-churashir-ma,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a7f2997b6_67639.jpg,"ফ্ল্যাপে লেখা কিছু কথা*“সব যেন কীটদষ্ট, ব্যাধিদৃষ্ট, পচাধরা, গলিত ক্যানসার। মৃত সম্পর্কে	র জের টেনে মৃত মানুষেরা বেঁচে থাকার ভান করছে। সুজাতার মনে হল অমিত, নীপা, বলাই এদের গায়ের কাছে গেলেও বোধহয় শবগন্ধ পাওয়া যাবে। এরা ভ্রুণ থেকেই দুষ্ট, দুষিত, ব্যাধিগ্রস্থ। যে সমাজকে ব্রতীরা নিশ্চিহ্ন করতে চেয়েছিল সেই সমাজ বহুজনের ক্ষুধিত অন্ন কেড়ে নিয়ে এদের সযত্নে রাজভোগে লালন করে, বড় করে। সে সমাজ জীবনের অধিকার মৃতদের, জীবিতদের নয়। কিন্তু বলাই কি বলছে? ধীমান কে? ধীমান রায়? যার কথা নন্দিনী বলল? সুজাতা দেখলেন একটি অত্যন্ত ফর্সা	 মেয়ে শালের ম্যাক্‌সি পরে হাতে গেলাস নিয়ে বলাইয়ের কাঁধে হাত রাখল।” তারপর-----? তারপর প্রত্যেকটা সুখী-অস্তিত্বের সুখ ছিঁড়ে বেরিয়ে আসা এক ধ্রুব সত্যকে জানতেই হাজার চুরাশির মা; লেখকের শতাধিক বইয়ের মধ্যে অন্যতম একটি বই।",হাজার চুরাশির মা (জ্ঞানপীঠ পুরস্কার এ ভূষিত),মহাশ্বেতা দেবী, , ,বাংলাপ্রকাশ,9843000007317,"3rd Edition,2018",118,বাংলাদেশ,বাংলা
যৌনকর্মীর জীবন,বনানী বিশ্বাস,TK. 350,TK. 263,https://rokomari.com//book/59088/jounokormir-jibon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok_59088.GIF,"ফ্ল্যাপে লেখা কিছু কথাবধূ এবং বারাঙ্গনা বিভাগের উপর দাঁড়িয়ে আছে সমাজ। সব যুগে, সভ্যতায়, যৌনকর্মীদের নিন্দা করা হয়েছে। আবার তাদের প্রতি মুগ্ধতারও অভাব নেই সাহিত্যে। অথচ যৌনপেশায় নিযুক্ত যৌনকর্মীদের দৈনন্দিন জীবন, কাজের পরিবেশ, পারিবারিক সুখ-দুঃখের সম্পর্কে জানা যায় খুব সামান্যই। তাদের জীবন থেকে যায় আলো-আঁধারিতে। এ বই সে অপূর্ণতা দূর করবে। প্রাচীন শাস্ত্র থেকে আধুনিক সমীক্ষা, ইতিহাসের বই থেকে মুখে মুখে বাঁধা ছড়া, বিভিন্ন সূত্র থেকে আহরিত তথ্য রয়েছে এ বইয়ে। যৌনপল্লীর মেয়ে-পুরুষ, হিজড়া, পুরুষ যৌনকর্মী, ভাসমান যৌনকর্মী-সব শ্রেণীর যৌনকর্মীর জীবনযাত্রার বিবরণ দেওয়া হয়েছে বইতে। সেই সঙ্গে রয়েছে অনুসন্ধান-কেন নারী-পুরুষ-শিশু আসে এই পেশায়। সমাজ বিজ্ঞানীর সমীক্ষা ও বিশ্লেষণের সঙ্গে যোগ হয়েছে ইতিহাস, সাহিত্য, সংস্কৃতির নিরীক্ষা। বৃটিশ যুগে যৌনবৃত্তির নিয়ন্ত্রন থেকে আজকের যৌনবৃত্তির আইন, রাষ্ট্রের বিধি-নিষেধের ফাঁক থেকে যাচ্ছে কোথায়? তারও বর্ণনা রয়েছে। আর রয়েছে যৌনকর্মীদের কথায় তাদের জীবন কাহিনি।							সূচিপত্র*প্রাচীন যুগে যৌনবৃত্তির ইতিহাস*ব্রিটিশ শাসনামলে যৌনবৃত্তির ইতিহাস*শতবর্ষ পূর্বে যৌনকর্মীর জীবন*বাংলা গানে গণিকারা অথবা রবীন্দ্রনাথের গান ও গণিকারা*রাষ্ট্র ও পতিতাবৃত্তি*যৌনব্যবসায় মেয়েরা কেন আসে*পতিতাবৃত্তি সম্পর্কিত কতিপয় আইন ও কিছু কথা*যৌনকর্মীর প্রকারভেদ*যৌনকর্মীর প্রাত্যহিক জীবন*ঢাকা শহরের যৌনকর্মীর অবস্থা*যৌনপল্লীতে কাজের মেয়েদের কাহিনি*কতিপয় যৌনরোগ ও চিকিৎসা*বাবুদের যত কথা*পুরুষের বেশ্যাবৃত্তি*যৌনপল্লী উচ্ছেদ*কেস স্টাডি*মুখোমুখি*জয়া সিকদার*ডা. নজরুল ইসলাম",যৌনকর্মীর জীবন,বনানী বিশ্বাস, , ,বাংলাপ্রকাশ,9843000006907,"1st Published,2013",263,বাংলাদেশ,বাংলা
মহানবী (স.) এবং অন্ধ লোকটি,সানিয়াসনাইন খান,TK. 100,TK. 75,https://rokomari.com//book/53281/mohanobi--s---abong-ondu-lokti,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140314_53281.gif,"""মহানবী (স.) এবং অন্ধ লোকটি"" বইয়ের পিছনের কভারের লেখা:

মহানবী (স.) এবং অন্ধ লােকটি ছােটদের জন্য কুরআনের গল্প পবিত্র কুরআন পূর্ণ আবেগময় কাহিনী, রােমাঞ্চকর অভিযান এবং শিক্ষা ও প্রার্থনায় পরিপূর্ণ একটি গ্রন্থ, যা আমাদের প্রতি আল্লাহর ভালােবাসা প্রকাশ করে এবং বান্দা হিসাবে স্রষ্টার প্রতি আমাদের পূর্ণ আন্তরিকতা প্রকাশের দাবি জানায়। কুরআনের মরমী কাহিনীগুলাে পড়ে যাতে আমাদের শিশু-কিশােরেরা অনুপম শিক্ষা ও চরিত্র গঠনের মাধ্যমে কুরআন-প্রদর্শিত সত্য ও ন্যায়ের পথ অনুসরণ করতে পারে, সেই উদ্দেশ্যকে সামনে রেখে ‘ছােটদের জন্য কুরআনের গল্প' সিরিজের অন্তর্গত ‘মহানবী (স.) এবং অন্ধ লােকটি' বইটি প্রকাশ করা হলাে।
শিশু-কিশােরদের উপযােগী, সাবলীল অথচ হৃদয়স্পর্শী ভাষায় লেখা এবং সুন্দর অলংকরণের সমম্বয়ে এ বই বয়স-নির্বিশেষে সকলকেই মুগ্ধ করবে বলে আশা রাখি। পবিত্র কুরআন থেকে চয়িত এ কাহিনীটি মহানবী (স.) ও একজন অন্ধ লােকের বৃত্তান্ত অত্যন্ত মর্মস্পর্শী ভাষায় বর্ণিত হয়েছে।",মহানবী (স.) এবং অন্ধ লোকটি,সানিয়াসনাইন খান,মোঃ মমিনুল হক মুক্ত, ,Banglaprokash,9843000005368,"1st Published,2009",24,Bangladesh,Bangla & English
সোনামণিদের জন্য প্রয়োজনীয় দোয়া,সানিয়াসনাইন খান,TK. 100,TK. 75,https://rokomari.com//book/53295/sonamonider-jonno-projoniyo-dowa,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok_53295.GIF,"",সোনামণিদের জন্য প্রয়োজনীয় দোয়া,সানিয়াসনাইন খান,আবু সালেহ মোঃ মুসা, ,Banglaprokash,9843000006167,"2nd Printed,2014",24,Bangladesh,Bangla & English
পুত্রের প্রতি লোকমানের উপদেশ,আশরাফুল আলম পিনটু,TK. 60,TK. 45,https://rokomari.com//book/53283/putrar-proti-lokmaner-upodesh,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140314_53283.GIF,"""পুত্রের প্রতি লোকমানের উপদেশ""বইটির শেষের ফ্লাপের কিছু কথা:


পুত্রের প্রতি লােকমানের উপদেশ ছােটদের জন্য কুরআনের গল্প পবিত্র কুরআন পূর্ণ আবেগময় কাহিনী, রােমাঞ্চকর অভিযান এবং শিক্ষা ও প্রার্থনায় পরিপূর্ণ একটি গ্রন্থ, যা আমাদের প্রতি আল্লাহর ভালােবাসা প্রকাশ করে এবং বান্দা হিসাবে স্রষ্টার প্রতি আমাদের পূর্ণ আন্তরিকতা প্রকাশের দাবি জানায়। কুরআনের মরমী কাহিনীগুলাে পড়ে যাতে আমাদের শিশু-কিশােরেরা অনুপম শিক্ষা ও চরিত্র গঠনের মাধ্যমে কুরআন-প্রদর্শিত সত্য ও ন্যায়ের পথ অনুসরণ করতে পারে, সেই উদ্দেশ্যকে সামনে রেখে ‘ছােটদের জন্য কুরআনের গল্প' সিরিজের অন্তর্গত ‘পুত্রের প্রতি লােকমানের উপদেশ’ বইটি প্রকাশ করা হলাে।
শিশু-কিশােরদের উপযােগী, সাবলীল অথচ হৃদয়স্পর্শী ভাষায় লেখা এবং সুন্দর অলংকরণের সমন্বয়ে এ বই বয়স-নির্বিশেষে সকলকেই মুগ্ধ করবে বলে আশা রাখি। পবিত্র কুরআন থেকে চয়িত এ কাহিনীটি লােকমান তাঁর ছেলেকে উপদেশ দেওয়ার বৃত্তান্ত অত্যন্ত মর্মস্পর্শী ভাষায় বর্ণিত হয়েছে ।",পুত্রের প্রতি লোকমানের উপদেশ,"আশরাফুল আলম পিনটু,সানিয়াসনাইন খান",আশরাফুল আলম পিনটু, ,Banglaprokash,984300005474,"1st Published,2009",24,Bangladesh,Bangla & English
উজাইরের গাধা,আহমেদ রিয়াজ,TK. 100,TK. 75,https://rokomari.com//book/53280/ujairer-gadha--chotoder-jonyo-quraner-golpo-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6ad1f864e_53280.jpg,"""উজাইরের গাধা"" বইয়ের পেছনের কভারের লেখা:

ছােটোদের জন্য কুরআনের গল্প পবিত্র কুরআন পূর্ণ আবেগময় কাহিনি, রােমাঞ্চকর অভিযান এবং শিক্ষা ও প্রার্থনায় পরিপূর্ণ একটি গ্রন্থ; যা আমাদের প্রতি আল্লাহর ভালােবাসা প্রকাশ করে এবং বান্দা হিসেবে স্রষ্টার প্রতি আমাদের পূর্ণ আন্তরিকতা ও আনুগত্য প্রকাশের দাবি জানায়। কুরআনের মরমি কাহিনিগুলাে পড়ে যাতে আমাদের শিশু-কিশােরেরা অনুপম শিক্ষা ও চরিত্র গঠনের মাধ্যমে কুরআন-প্রদর্শিত সত্য ও ন্যায়ের পথ অনুসরণ করতে পারে, সেই উদ্দেশ্যকে সামনে রেখে ছােটোদের জন্য কুরআনের গল্প সিরিজের অন্তর্গত উজাইরের গাধা বইটি প্রকাশ করা হলাে।",উজাইরের গাধা,"আহমেদ রিয়াজ,সানিয়াসনাইন খান",আহমেদ রিয়াজ, ,বাংলাপ্রকাশ,9843000005429,"1st Published,2009",24,বাংলাদেশ,বাংলা
আলেকজান্ডার দ্য গ্রেট,আহমেদ রিয়াজ,TK. 150,TK. 113,https://rokomari.com//book/5571/alekjender-the-great,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/274ef7eaf_5571.jpg,"বিশ্বজয়ী বীর আলেকজান্ডারের জীবনের নানা ঘটনা, বীরত্বপূর্ণ যুদ্ধাভিযান এবং বিভিনড়ব
ভাষা-ধর্ম-সংস্কৃতিতে তাঁর অবস্থান সম্পর্কে সুন্দর সাবলীল ভাষায় বর্ণনা রয়েছে
আলেকজান্ডার দ্য গ্রেট বইটিতে।",আলেকজান্ডার দ্য গ্রেট,আহমেদ রিয়াজ, , ,বাংলাপ্রকাশ,9843000005627,"3rd printed,2014",96,বাংলাদেশ,বাংলা
আল্লাহর সাথে মুসা (আ.) এর কথাবার্তা,সানিয়াসনাইন খান,TK. 100,TK. 75,https://rokomari.com//book/53287/allahor-shathe-musa--ah---er-kothabarta,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140314_53287.gif,"""আল্লাহর সাথে মুসা (আ.) এর কথাবার্তা"" বইয়ের ভূমিকার অংশ থেকে নেয়া: কুরআনের গল্প
পবিত্র কুরআন পূর্ণ আবেগময় কাহিনী, রােমাঞ্চকর অভিযান এবং শিক্ষা ও প্রার্থনায় পরিপূর্ণ একটি গ্রন্থ, যা আমাদের প্রতি আল্লাহর ভালােবাসা প্রকাশ করে এবং বান্দা হিসাবে স্রষ্টার প্রতি আমাদের পূর্ণ আন্তরিকতা প্রকাশের দাবি জানায়। কুরআনের আবেগময় কাহিনীগুলাে পড়ে যাতে আমাদের শিশু-কিশােরেরা অনুপম শিক্ষা ও চরিত্র গঠনের মাধ্যমে কুরআন-প্রদর্শিত সত্য ও ন্যায়ের পথ অনুসরণ করতে পারে, সেই উদ্দেশ্যকে সামনে রেখে ‘ছােটদের জন্য কুরআনের গল্প’ সিরিজের অন্তর্গত। ‘আল্লাহর সাথে মুসা (আ.)-এর কথাবার্তা’ বইটি প্রকাশ করা হলাে।",আল্লাহর সাথে মুসা (আ.) এর কথাবার্তা,সানিয়াসনাইন খান, , ,Banglaprokash,9843000005504,"2nd Printed,2013",24,Bangladesh,Bangla & English
দ্য আর্ট অব কমিউনিকেশন অ্যান্ড পাবলিক স্পিকিং (পকেট বই),টিম ডন সামদানী,TK. 200,TK. 150,https://rokomari.com//book/123652/the-art-of-communication-and-public-speking,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bd1312914444_123652.jpg,"",দ্য আর্ট অব কমিউনিকেশন অ্যান্ড পাবলিক স্পিকিং (পকেট বই),টিম ডন সামদানী, , ,বাংলাপ্রকাশ,9789849245131,"1st published,2016",116,বাংলাদেশ,বাংলা
হযরত ইব্রাহিম (আ.)-এর ভ্রমণ,সানিয়াসনাইন খান,TK. 100,TK. 75,https://rokomari.com//book/53278/hazrat-ibrahim--ah---er-vromon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140314_53278.GIF,"",হযরত ইব্রাহিম (আ.)-এর ভ্রমণ,সানিয়াসনাইন খান,মোঃ আব্দুল্লাহ পলাশ, ,Banglaprokash,9843000005337,"1st Published,2009",24,Bangladesh,Bangla & English
হুদ (আ.) এবং ভয়ংকর এক ঝড়,হুমায়ূন কবীর ঢালী,TK. 100,TK. 75,https://rokomari.com//book/53286/hud--ah---abong-voyngkor-ak-zor,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok_53286.GIF,"""হুদ (আ.) এবং ভয়ংকর এক ঝড়"" বইয়ের ভূমিকার অংশ থেকে নেয়া: হুদ (আ.) এবং ভয়ংকর এক ঝড় ছােটদের জন্য কুরআনের গল্প পবিত্র কুরআন পূর্ণ আবেগময় কাহিনী, রােমাঞ্চকর অভিযান এবং শিক্ষা ও প্রার্থনায় পরিপূর্ণ একটি গ্রন্থ, যা আমাদের প্রতি আল্লাহর ভালােবাসা প্রকাশ করে এবং বান্দা হিসাবে স্রষ্টার প্রতি আমাদের পূর্ণ আন্তরিকতা প্রকাশের দাবি জানায়। কুরআনের আবেগময় কাহিনীগুলাে পড়ে যাতে আমাদের শিশু-কিশােরেরা অনুপম শিক্ষা ও চরিত্র গঠনের মাধ্যমে কুরআন-প্রদর্শিত সত্য ও ন্যায়ের পথ অনুসরণ করতে পারে, সেই উদ্দেশ্যকে সামনে রেখে ‘ছােটদের জন্য কুরআনের গল্প' সিরিজের অন্তর্গত ‘হুদ (আ.) এবং ভয়ংকর এক ঝড়’ বইটি প্রকাশ করা হলাে।",হুদ (আ.) এবং ভয়ংকর এক ঝড়,"হুমায়ূন কবীর ঢালী,সানিয়াসনাইন খান",হুমায়ূন কবীর ঢালী, ,Banglaprokash,9843000005405,"2nd Printed,2013",24,Bangladesh,Bangla & English
আত্মকথা-১৯৭১,নির্মলেন্দু গুণ,TK. 350,TK. 263,https://rokomari.com//book/5631/attokotha-1971,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bfe9fd1de_5631.jpg,"‘দীর্ঘ ছত্রিশ বছর পর মস্তিষ্কের স্মৃতিকোষে লুকিয়ে রাখা পাক সেনাবাহিনী দ্বারা সংঘটিত
একটি নির্মম ও অবিশ্বাস্য গণহত্যার প্রত্যক্ষ বিবরণ লিখতে বসেছি....’ এ কথা নির্মলেন্দু
গুণ-এর। এ কাহিনী একাত্তরের। একুশে বইমেলা ২০০৮ এর সেরা বই আত্মকথা ১৯৭১।",আত্মকথা-১৯৭১,নির্মলেন্দু গুণ, , ,বাংলাপ্রকাশ,9843000005009,"4th Printed,2013",280,বাংলাদেশ,বাংলা
ইউসুফ (আ.) ও রাজার স্বপ্ন,হাসান মেহেদী,TK. 60,TK. 45,https://rokomari.com//book/53285/yousuf--ah---o-rajar-shopno,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/537cea0cd_53285.jpg,"""ইউসুফ (আ.) ও রাজার স্বপ্ন"" বই নিয়ে কিছু কথা:
ছােটদের জন্য কুরআনের গল্প পবিত্র কুরআন পূর্ণ আবেগময় কাহিনী, রােমাঞ্চকর অভিযান এবং শিক্ষা ও প্রার্থনায় পরিপূর্ণ একটি গ্রন্থ, যা আমাদের প্রতি আল্লাহর ভালােবাসা প্রকাশ করে এবং বান্দা হিসাবে স্রষ্টার প্রতি আমাদের পূর্ণ আন্তরিকতা প্রকাশের দাবি জানায়। কুরআনের মরমী কাহিনীগুলাে পড়ে যাতে আমাদের শিশু-কিশােরেরা অনুপম শিক্ষা ও চরিত্র গঠনের মাধ্যমে কুরআন-প্রদর্শিত সত্য ও ন্যায়ের পথ অনুসরণ করতে পারে, সেই উদ্দেশ্যকে সামনে রেখে ‘ছােটদের জন্য কুরআনের গল্প' সিরিজের অন্তর্গত “ইউসুফ (আ.) ও রাজার স্বপ্ন' বইটি প্রকাশ করা হলাে।
শিশু-কিশােরদের উপযােগী, সাবলীল অথচ হৃদয়স্পর্শী ভাষায় লেখা এবং সুন্দর অলংকরণের সমন্বয়ে এ বই বয়স-নির্বিশেষে সকলকেই মুগ্ধ করবে বলে আশা রাখি। পবিত্র কুরআন থেকে চয়িত এ কাহিনীটি ইউসুফ (আ.) ও রাজার স্বপ্নের বৃত্তান্ত অত্যন্ত মর্মস্পর্শী ভাষায় বর্ণিত হয়েছে।",ইউসুফ (আ.) ও রাজার স্বপ্ন,"হাসান মেহেদী,সানিয়াসনাইন খান",হাসান মেহেদী, ,Banglaprokash,9843000005443,"2nd Printed,2013",24,Bangladesh,Bangla & English
The Power of Positive Thinking,টিম ডন সামদানী,TK. 200,TK. 150,https://rokomari.com//book/119254/the-power-of-positive-thinking,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/89751b176054_119254.gif,"",The Power of Positive Thinking,Team Don Sumdany, , ,Banglaprokash,9789849209768,"1st Published,2016",64,Bangladesh,English
হেলেন অব ট্রয়,আহমেদ রিয়াজ,TK. 150,TK. 113,https://rokomari.com//book/5436/helen-of-troy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a887f7984_5436.jpg,"ফ্ল্যাপে লিখা কথাপৃথিবীর ইতিহাসে সবচেয় আলোচিত নারী হেলেন। হেলেনকে নিয়ে তাই দুনিয়ার মানুষের অপার কৌতূহল।কে ছিলেন তিনি? প্রথমে তিনি ছিলেন স্পার্টার রাজকন্যা। তারপর হলেন স্পার্টার রানী।রাজকন্যা থেকে একই রাজ্যে রানী হলেন কেমন করে?একদিন ট্রয়ের রাজপুত্র প্যারিস অপহরণ করে নিয়ে গেলেন স্পার্টা থেকে ট্রয়ে। তারপর ইতিহাস বিথ্যাত গ্রিক আর ট্রয়ের যুদ্ধ। যুদ্ধের পর কী হলো হেলেনের ?উপন্যাসটির পাতায় পাতায় ছড়িয়ে আছে হেলেনকে ঘিরে গ্রিক পুরাণের রোমাঞ্চকর কাহিনী।
ভূমিকা তিন হাজার বছরেরও আগের কথা। মাত্র একজন নারীকে উদ্ধার করতে এজিয়ান সাগর পাড়ি দিল এক হাজার জাহাজ।তখনও দুনিয়ার সেরা সুন্দরী হিসেবে তাকেই মনে করা হতো। যদিও এই সৌন্দর্যের কারনেই সুখী হতে পারেননি তিনি । তার জন্য ট্রয়ের যুদ্ধক্ষেত্রে প্রাণ দিল হাজার হাজার যোদ্ধা। ধুলোয় মিশে গেলে সুখী ও সমৃ্দ্ধিশালী একটি জনপদ -ট্রয়। সেই তিনি হচ্ছেন হেলেন।হেলেন শব্দটি এসেছে প্রাচীন গ্রিক শব্দ ‘টর্চ’ থেকে। তবে গ্রিক ভাষায় হেলেন শব্দের মূল শব্দ হচ্ছে ‘ জ্বলন্ত কিছু’ ।
যদিও গ্রিকরা তাকে ডাকত হেলেন বলে। কারণ হেলেন শব্দটি পুরুষবাচক।অনেকে মনে করেন হেলেন নামে কেউ ছিলেনই না। দেবী আফ্রোদিতিই হেলেন নাম নিয়ে মর্ত্যে নেমে  এসেছিলেন। তারপর আশ্রয় নিয়েছিলেন স্পার্টার রাজা টিন্ডারাসের প্রাসাদে। স্পার্টার দক্ষিণ-পূর্বের থেরেপনিতে হেলেনের মন্দির পাওয়া গেছে ১৮৩৩  এবং ১৮৪১ সালে । কারো মন্দির পাওয়া মানে হলো, একসময় তাকে পূজা করা হতো। পুজো তো আর দেব-দেবী ছাড়া নম্বর মানুষকে করা হতো না, তা সেই মানুষটা যতই ক্ষমতাবান হোক না কেন। স্পার্টার মানুষ হেলেনকে দেবী হিসেবেই পুজো করত। যদিও জিউসকণ্যা হিসেবেও হেলেনের একটা আলাদা পরিচয় ছিল।হেলেনের মন্দির নিয়ে বিস্তর গবেষনা করে প্রত্নতত্ত্ববিদদের ধারনা হেলেন ছিলেন উর্বরতা আর নিরামিষের দেবী।হেলেনের মন্দির যখন আবিষ্কৃত হয়েছে, তখন ট্রয়ও আছে নিশ্চয়েই। ট্রয় নগরীটা কোখায় ছিল? গ্রিক ভাষায় ট্রয়কে বলা হয় ত্রাইয়া বা ইলিয়ন। প্রাচীন গ্রিসের অনেক মহাকাব্যেই ট্রয়ের উপস্থিতি দেখা যায়। হোমারের দুই মহাকাব্যর একটি ইরিয়াড। ইলিয়াডের অনেক খানি অংশ জুড়ে আছে ট্রয়। তবে হোমারের কাহিনীতে কল্পকাহিনীর পরিমান এতো বেশি ছিল যে, অনেকে মনে করতেন বাস্তবে ট্রয় নামে কোনো নগরের অস্তিত্ব ছিলই না। ধ্বংসপ্রাপ্ত এ নগরীকে খুঁজে বের করেন হাইনরিখ স্লাইম্যান নামে এক জার্মান ব্যবসায়ী।ট্রয়ের তুর্কি নাম ত্রুভা। তুরস্কের আনাতোলিয়া অঞ্চলের হিসারলিক নামক জায়গায় এর অবস্থান। অর্থ্যাৎ এখনকার হিসারলিক শহরটাই হচ্ছে প্রাচীন ট্রয় নগরী। তুরস্কের কানাক্কাল প্রদেশের সমুদ্র সৈকতের কাছে এবং আইডা পর্বতের নিচে দার্দানেলিসের দক্ষিণ পশ্চিমেই হিসারলিক শহর। ১৯৯৮ সালে ইউনেস্কোর বিশ্ব ঐতিহ্যবাহী স্থানের জায়গায় যুক্ত হয় ট্রয়।",হেলেন অব ট্রয়,আহমেদ রিয়াজ, , ,বাংলাপ্রকাশ,9843000006532,"2nd Published,2016",96,বাংলাদেশ,বাংলা
এ কমপ্লিট গাইড টু সিভি রাইটিং অ্যান্ড ইন্টারভিউ ‍প্রিপারেশন (পকেট বিই),টিম ডন সামদানী,TK. 200,TK. 150,https://rokomari.com//book/123653/a-complete-guide-to-effective-cv-writing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ac37f0d505e4_123653.jpg,"",এ কমপ্লিট গাইড টু সিভি রাইটিং অ্যান্ড ইন্টারভিউ ‍প্রিপারেশন (পকেট বিই),টিম ডন সামদানী, , ,বাংলাপ্রকাশ,9789849245117,"1st published,2016",124,বাংলাদেশ,বাংলা
