Title,Author,Original Price,Discounted Price,URL,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
জলবায়ু পরিবর্তন বিষয়ক তথ্য সহায়িকা: শিক্ষকদের জন্য,আইইউসিএন বাংলাদেশ,TK. 100,TK. 75,https://rokomari.com//book/43207/jolbayu-poriborton-besoyok-totto-sohayeka--sikkhokder-jonno,"",জলবায়ু পরিবর্তন বিষয়ক তথ্য সহায়িকা: শিক্ষকদের জন্য,আইইউসিএন বাংলাদেশ, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ, , , ,বাংলাদেশ,বাংলা
Biodiversity Conservation and Response to Climate Variability at Community Level ,আইইউসিএন বাংলাদেশ,TK. 300,TK. 225,https://rokomari.com//book/43206/biodiversity-conservation-and-response-to-climate-variability-at-community-level,"",Biodiversity Conservation and Response to Climate Variability at Community Level,IUCN Bangladesh, , ,A H Development Publishing House, , , ,Bangladesh,English
"Chittagong Hill Tracts Peace Accord Implementation,Promise and Performance",নুসরাত জাহান চৌধুরী,TK. 500,TK. 375,https://rokomari.com//book/43036/chittagong-hill-tracts-peace-accord-implementation-promise-and-performance,"","Chittagong Hill Tracts Peace Accord Implementation,Promise and Performance",Nusrat Jahan Chowdhury, , ,A H Development Publishing House,9789849014140, , ,Bangladesh,English
Women in Bangladesh Parliament,জালাল ফিরোজ,TK. 200,TK. 150,https://rokomari.com//book/42984/women-in-bangladesh-parliament,"",Women in Bangladesh Parliament,Jalal Firoj, , ,A H Development Publishing House,9847001900011, , ,Bangladesh,English
Flora of Rema-Kalenga Wildlife Sanctury ,মোহাম্মদ জসিম উদ্দিন,TK. 300,TK. 225,https://rokomari.com//book/43237/flora-of-rema-kalenga-wildlife-sanctury,"",Flora of Rema-Kalenga Wildlife Sanctury,"Mohammad Zashim Uddin,Md. Abu Hassan", , ,A H Development Publishing House,9848574034, ,112,Bangladesh,English
Bengal Tiger in the Bangladesh Sundarbans ,এম. আনোয়ারুল ইসলাম,TK. 700,TK. 525,https://rokomari.com//book/43236/bengal-tiger-in-the-bangladesh-sundarbans,"",Bengal Tiger in the Bangladesh Sundarbans,"M. Anwarul Islam,Ainun Nishat,A.H.M. Ali Reza", , ,A H Development Publishing House, , , ,Bangladesh,English
Sustainable Development in Bangladesh,নাজনিন ইসলাম,TK. 500,TK. 375,https://rokomari.com//book/43031/sustainable-development-in-bangladesh,"",Sustainable Development in Bangladesh,Naznin Islam, , ,A H Development Publishing House,9789849014089, , ,Bangladesh,English
Eassys On Contemporary Development Issue of Bangladesh,মমতাজউদ্দীন আহমদ,TK. 400,TK. 300,https://rokomari.com//book/42627/eassys-on-contemporary-development-issue-of-bangladesh,"",Eassys On Contemporary Development Issue of Bangladesh,Momtazuddin Ahmed, , ,A H Development Publishing House,9789848810101,"1st Published,2020",150,Bangladesh,English
"Bangladesh-India Relations, Living With a Big Neighbours",হারুন উর রশীদ,TK. 600,TK. 450,https://rokomari.com//book/42614/bangladesh-india-relations--living-with-a-big-neighbours,"","Bangladesh-India Relations,Living With a Big Neighbours",Harun Ur Rashid, , ,A H Development Publishing House,9789848810002, , ,Bangladesh,English
রাজনীতির জানা কাহিনী না বলা কথা,আনিসুর রহমান,TK. 300,TK. 225,https://rokomari.com//book/42606/rajnitir-jana-kahini-na-bola-kotha,"",রাজনীতির জানা কাহিনী না বলা কথা,আনিসুর রহমান, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ,9847001900440, , ,বাংলাদেশ,বাংলা
"গণতন্ত্রের জামা, বহু বর্ণে চিত্রিত",মাহমুদ শফিক,TK. 120,TK. 90,https://rokomari.com//book/42590/gonotontrer-jama--bohu-borna-chetrito,"","গণতন্ত্রের জামা,বহু বর্ণে চিত্রিত",মাহমুদ শফিক, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ,9843000004721, , ,বাংলাদেশ,বাংলা
"Selected Essays on Military Security , Society and Country",ব্রিগেডিয়ার জেনারেল মোঃ নাসিমুল গণি,TK. 600,TK. 450,https://rokomari.com//book/80328/selected-essays-on-military-security---society-and-country,"","Selected Essays on Military Security,Society and Country",Brigadier General Md. Nasimul Gani, , ,A H Development Publishing House, , , ,Bangladesh,English
Human Resource Management,ড. এম জুলফিকার হোসেন,TK. 700,TK. 525,https://rokomari.com//book/94756/human-resource-management,"",Human Resource Management,Dr. M Julfiquer Hossain, , ,A H Development Publishing House,9789849103776,"1st,2015", ,Bangladesh,English
আপেল শামুকের বাণিজ্যিক চাষ (ব্যবহারিক প্রশিক্ষণ ম্যানুয়াল) ,ডঃ মোহাম্মদ রফিকুল ইসলাম,TK. 250,TK. 188,https://rokomari.com//book/42972/apple-shamuker-bannegic-chas,"",আপেল শামুকের বাণিজ্যিক চাষ (ব্যবহারিক প্রশিক্ষণ ম্যানুয়াল),"ডঃ মোহাম্মদ রফিকুল ইসলাম,ড. মোঃ সরওয়ার জাহান,ড. মোঃ রেদওয়ানুল রহমান", , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ,9847001900361,"1st,2008",158,বাংলাদেশ,বাংলা
কূটনীতিককোষ,মোঃ শামীম আহসান,"TK. 1,100",TK. 825,https://rokomari.com//book/42944/kutnitik-kous,"",কূটনীতিককোষ,মোঃ শামীম আহসান, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ,98483600217, , ,বাংলাদেশ,বাংলা
"বন্যপ্রাণী, শ্রেণীবিন্যাস, এনাটমি , আচরণ, কল্যাণ-সংরক্ষণ, রোগ-বালাই, জীববৈচিত্র্য ও প্রতিষ্ঠান",ডা. জিয়াউর রহমান সেলিম,TK. 350,TK. 263,https://rokomari.com//book/42975/bonnoprani--shrenibinnas--anatomy--achoron--kollayan-songrokhon--rog-balai--jeebboichitro-o-protistan,"","বন্যপ্রাণী,শ্রেণীবিন্যাস,এনাটমি,আচরণ,কল্যাণ-সংরক্ষণ,রোগ-বালাই,জীববৈচিত্র্য ও প্রতিষ্ঠান",ডা. জিয়াউর রহমান সেলিম, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ,9843000007850, , ,বাংলাদেশ,বাংলা
A Training Curriculum on Tranining of Trainers (TOT),মোঃ রুহুল আমীন,TK. 600,TK. 450,https://rokomari.com//book/42617/a-training-curriculum-on-tranining-of-trainers--tot-,"",A Training Curriculum on Tranining of Trainers (TOT),Md. Ruhul Amin, , ,A H Development Publishing House,9847001900141, , ,Bangladesh,English
গল্পে গল্পে অর্থনীতি,মাহবুব হোসেন,TK. 700,TK. 525,https://rokomari.com//book/69919/golpe-golpe-ortiniti,"",গল্পে গল্পে অর্থনীতি,মাহবুব হোসেন, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ, , , ,বাংলাদেশ,বাংলা
"চিড়িয়াখানা, ম্যানেজমেন্ট, জ্যু এডুকেশন, বন্যপ্রাণীদের পরিচয়, খাবার ও অন্যান্য",ডা. জিয়াউর রহমান সেলিম,TK. 300,TK. 225,https://rokomari.com//book/42974/cheriyakhana--management--zoo-education---bonnopranider-porichoy---khabar-o-annaya,"","চিড়িয়াখানা,ম্যানেজমেন্ট,জ্যু এডুকেশন,বন্যপ্রাণীদের পরিচয়,খাবার ও অন্যান্য",ডা. জিয়াউর রহমান সেলিম, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ,9843000007843, , ,বাংলাদেশ,বাংলা
Rural Urban Planning-1,গোলাম মোস্তফা,TK. 650,TK. 488,https://rokomari.com//book/42624/rural-urban-planning-1,"",Rural Urban Planning-1,Golam Mostafa, , ,A H Development Publishing House,9848360239, , ,Bangladesh,English
"Women, Gender and Development Contemporary Issues",নাজমুন্নেসা মাহতাব,TK. 700,TK. 525,https://rokomari.com//book/42987/women--gender-and-development-contemporary-issues,"","Women,Gender and Development Contemporary Issues",Nazmunnessa Mahtab, , ,A H Development Publishing House,9789849014027, , ,Bangladesh,English
সামরিক বাহিনী নিরাপত্তা সমাজ ও দেশ,ব্রিগেডিয়ার জেনারেল মোঃ নাসিমুল গণি,TK. 350,TK. 263,https://rokomari.com//book/94778/samorik-bahinee-nirapotta-somaj-o-desh,"",সামরিক বাহিনী নিরাপত্তা সমাজ ও দেশ,ব্রিগেডিয়ার জেনারেল মোঃ নাসিমুল গণি, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ,9789849103745,"1st Published,2015",84,বাংলাদেশ,বাংলা
তৃণমূল সংগঠন গঠন ও ব্যবস্থাপনা,ইনামুল হুদা,TK. 250,TK. 188,https://rokomari.com//book/42964/development-and-management-of-grassroots-organization,"",তৃণমূল সংগঠন গঠন ও ব্যবস্থাপনা,ইনামুল হুদা, , ,এ এইচ ডেভেলপমেন্ট পাবলিশিং হাউজ, ,"1st Edition,2008",154,বাংলাদেশ,বাংলা
"Monitoring, Evaluation and Sustainability",এম. এ. মজিদ,TK. 400,TK. 300,https://rokomari.com//book/42622/monitoring--evaluation-and-sustainability,"","Monitoring,Evaluation and Sustainability",M. A. Mojid, , ,A H Development Publishing House,9848360069, , ,Bangladesh,English
