Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
 مالابد منه (মালা বুদ্দা মিনহু),মাওলানা কাজী ছানাউল্লাহ ,"",TK. 200,https://rokomari.com//book/116241/mala-buddah-minhu,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/24b9af678b34_116241.gif,"",مالابد منه (মালা বুদ্দা মিনহু),মাওলানা কাজী ছানাউল্লাহ, , ,Foyezia Kutubkhana, , , ,Bangladesh,Urdu
مصباح العوامل (মিজবাহুল আওয়ামেল),মাওলানা মুহাম্মাদ ইজাজ সাহেব,"",TK. 150,https://rokomari.com//book/116245/misbahul-awamel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/19f24d37ea94_116245.gif,"",مصباح العوامل (মিজবাহুল আওয়ামেল),মাওলানা মুহাম্মাদ ইজাজ সাহেব, , ,Foyezia Kutubkhana, , ,160,Bangladesh,Urdu
ফাযায়েল ও মাসায়েলে রমযান,মুফতী গাউসুর রহমান ফয়েজী,TK. 120,TK. 78,https://rokomari.com//book/116520/fazayele-o-masayele-ramjan,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f12e2a082374_116520.gif,"",ফাযায়েল ও মাসায়েলে রমযান,মুফতী গাউসুর রহমান ফয়েজী, , ,ফয়েজিয়া কুতুবখানা, ,"1st Published,2013",176,বাংলাদেশ,বাংলা
افاضة النحو شرح بنغلا هداية النحو (ইফাজাতুন নাহ্ব শরহে বাংলা হেদায়েতুন নাহব),মাওলানা শেখ আজিমুদ্দীন,"",TK. 500,https://rokomari.com//book/46478/efjatun-naha-sorhe-bangla-hedayetullah-nahod,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46478.GIF,"",افاضة النحو شرح بنغلا هداية النحو (ইফাজাতুন নাহ্ব শরহে বাংলা হেদায়েতুন নাহব),মাওলানা শেখ আজিমুদ্দীন, , ,Foyezia Kutubkhana, , , ,Bangladesh,Bangla & Arabic
মুকাদ্দিমাতুল মিশ্‌কাত,মাওলানা হারুন অর রশীদ,TK. 120,TK. 78,https://rokomari.com//book/116521/mukaddimatul-mishkat,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4e2ab9762aa4_116521.gif,"",মুকাদ্দিমাতুল মিশ্‌কাত,"মাওলানা হারুন অর রশীদ,আল্লামা শায়খ আব্দুল হক মোহাদ্দিসে দেহলভী",মাওলানা হারুন অর রশীদ, ,ফয়েজিয়া কুতুবখানা, ,"1st Published,2008",112,বাংলাদেশ,বাংলা
সহজ বাংলা খেলাফতে রাশেদা,মাওলানা আব্দুর রাকিব,TK. 280,TK. 182,https://rokomari.com//book/46476/sohoj-bangla-khelapot-rasheda,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46476.GIF,"",সহজ বাংলা খেলাফতে রাশেদা,মাওলানা আব্দুর রাকিব, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
সহজ বাংলা রাহে নাজাত,মাওলানা আব্দুল আযীয মুহাদ্দেসে দেহলভী (রহঃ),"",TK. 40,https://rokomari.com//book/46484/sohoj-bangla-rahe-najat,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ba6de0d79_46484.jpg,"",সহজ বাংলা রাহে নাজাত,মাওলানা আব্দুল আযীয মুহাদ্দেসে দেহলভী (রহঃ),মাওলানা নূরুদ্দীন, ,ফয়েজিয়া কুতুবখানা, ,"1st Published,2010",48,বাংলাদেশ,বাংলা
ফাতহুল মুগীছ,মাওলানা আব্দুল আওয়াল,TK. 150,TK. 98,https://rokomari.com//book/116522/fathul-mugeech,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3c88344186f4_116522.gif,"",ফাতহুল মুগীছ, , ,মাওলানা আব্দুল আওয়াল,ফয়েজিয়া কুতুবখানা, ,"1st Published,2014",168,বাংলাদেশ,বাংলা
রিয়াযুল মুন্‌’ইম শরহে নাহবেমীর,মাওলানা মুফতী ফরীদু্দ্দীন,TK. 200,TK. 130,https://rokomari.com//book/110389/riazul-munyem-sharhe-nahu-mir,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6c9890a291c4_110389.gif,"",রিয়াযুল মুন্‌’ইম শরহে নাহবেমীর,"মাওলানা মুফতী ফরীদু্দ্দীন,মুফতী হিফজুর রহমান", ,মাওলানা মুফতী ফরীদু্দ্দীন,Foyezia Kutubkhana, , ,182,Bangladesh,Bangla & Arabic
সহজ বাংলা ফয়জুল কালাম,মুফতী মোহাম্মদ আব্দুর রাজ্জাক হোসাইনী,TK. 420,TK. 273,https://rokomari.com//book/46480/sohoj-bangla-foyjul-kalam,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a7b47c709_46480.jpg,"",সহজ বাংলা ফয়জুল কালাম,"মুফতী মোহাম্মদ আব্দুর রাজ্জাক হোসাইনী,মাওলানা মুহাম্মাদ ফয়জুল্লাহ",মুফতী মোহাম্মদ আব্দুর রাজ্জাক হোসাইনী, ,ফয়েজিয়া কুতুবখানা, ,"1st Edition,2009",544,বাংলাদেশ,বাংলা
স্বপ্নের তা’বীর,মাওলানা শেখ রফিকুল ইসলাম সিরাজী,TK. 280,TK. 182,https://rokomari.com//book/46471/swopner-tabir,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f01ce5b8d_46471.jpg,"",স্বপ্নের তা’বীর,"মাওলানা শেখ রফিকুল ইসলাম সিরাজী,আল্লামা মুহাম্মদ ইবনে সীরীন (রহ.)",মাওলানা শেখ রফিকুল ইসলাম সিরাজী, ,ফয়েজিয়া কুতুবখানা, ,"2nd Print,2015",384,বাংলাদেশ,বাংলা
সহজ বাংলা গুলিস্থা,মাওলানা ইসমাইল বুখারী,TK. 160,TK. 104,https://rokomari.com//book/46479/sohoj-bangala-gulishta,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46479.GIF,"",সহজ বাংলা গুলিস্থা,মাওলানা ইসমাইল বুখারী, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
القرائة الراشدة الجزء الاول  (আল কেরাতুর রাশেদাহ ১ম খণ্ড) ,সাইয়েদ আবুল হাসান আলী নদভী রহ.,"",TK. 50,https://rokomari.com//book/116232/al-keratur-rasheda-1st-part,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/545278c80704_116232.gif,"",القرائة الراشدة الجزء الاول  (আল কেরাতুর রাশেদাহ ১ম খণ্ড),সাইয়েদ আবুল হাসান আলী নদভী রহ., , ,Foyezia Kutubkhana, , ,64,Bangladesh,Arabic
জান্নাত জাহান্নাম ও নবীজীকে স্বপ্নে দেখার তরীকা,মুফতী গাউসুর রহমান ফয়েজী,TK. 200,TK. 130,https://rokomari.com//book/46473/jannat-jahannam-o-nobijika-shopne-dakhar-torika,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46473.gif,"",জান্নাত জাহান্নাম ও নবীজীকে স্বপ্নে দেখার তরীকা,মুফতী গাউসুর রহমান ফয়েজী, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
مشكل تركيبون كا حل (মুশকিল তারকিবু কা হল) ,মাওলানা হুসাইন আহমদ সাহেব,"",TK. 180,https://rokomari.com//book/116271/muskil-tarkibu-ka-hal,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/76aa22f35934_116271.gif,"",مشكل تركيبون كا حل (মুশকিল তারকিবু কা হল),মাওলানা হুসাইন আহমদ সাহেব, , ,Foyezia Kutubkhana, , ,319,Bangladesh,Urdu
নারী জীবনে ইসলামী বিধান,মুফতী হায়াত মাহমুদ জাকির,TK. 120,TK. 78,https://rokomari.com//book/46469/nari-jibone-islami-bedhan,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7bcb15f5c_46469.jpg,"",নারী জীবনে ইসলামী বিধান,মুফতী হায়াত মাহমুদ জাকির, , ,ফয়েজিয়া কুতুবখানা, ,"3rd Published,2009",144,বাংলাদেশ,বাংলা
اردو كى تيسرى (উর্দু কী তেছরী কিতাব),আঞ্জুমানে হেমায়েতে ইসলাম,TK. 60,TK. 42,https://rokomari.com//book/116269/urdu-ki-tesri-kitab,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3604549cf644_116269.gif,"",اردو كى تيسرى (উর্দু কী তেছরী কিতাব),আঞ্জুমানে হেমায়েতে ইসলাম, , ,Foyezia Kutubkhana, , ,126,Bangladesh,Urdu
 اردو كى جوتهى  (উর্দু কী চৌথি),আঞ্জুমানে হেমায়েতে ইসলাম,"",TK. 140,https://rokomari.com//book/116255/urdu-ki-chowthi-kitab,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9236cfc24d74_116255.gif,"",اردو كى جوتهى  (উর্দু কী চৌথি),আঞ্জুমানে হেমায়েতে ইসলাম, , ,Foyezia Kutubkhana, , ,176,Bangladesh,Urdu
তালিমুল মুতাআলিম তারিকুত তালিম,الإمام برهان الإسلام الزرنوجي (ইমাম বুরহানুল ইসলাম জারনুজী),"",TK. 70,https://rokomari.com//book/186513/talimul-mutalim-tarikut-talim,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/85ce5bce9_186513.jpg,"",তালিমুল মুতাআলিম তারিকুত তালিম,الإمام برهان الإسلام الزرنوجي (ইমাম বুরহানুল ইসলাম জারনুজী), , ,Foyezia Kutubkhana, , ,128,Bangladesh,"Arabic,Urdu"
যাদুত তালেবীন,ফয়েজিয়া কুতুবখানা,"",TK. 80,https://rokomari.com//book/186514/jadut-talebin,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",যাদুত তালেবীন,ফয়েজিয়া কুতুবখানা, , ,Foyezia Kutubkhana, , , ,Bangladesh,"Arabic,Urdu"
জুমলা সরফ,ফয়েজিয়া কুতুবখানা,"",TK. 220,https://rokomari.com//book/186515/zumla-sorof,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",জুমলা সরফ,ফয়েজিয়া কুতুবখানা, , ,Foyezia Kutubkhana, , , ,Bangladesh,"Arabic,Urdu"
দিরায়েতুন নাহু,ফয়েজিয়া কুতুবখানা,"",TK. 220,https://rokomari.com//book/186520/dirayetun-nahu,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",দিরায়েতুন নাহু,ফয়েজিয়া কুতুবখানা, , ,Foyezia Kutubkhana, , , ,Bangladesh,"Arabic,Urdu"
اردو كى دوسرى (উর্দু কী দোসরী),আঞ্জুমানে হেমায়েতে ইসলাম,"",TK. 50,https://rokomari.com//book/116250/urdu-ki-dosri-kitab,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7463cbfb4be4_116250.gif,"",اردو كى دوسرى (উর্দু কী দোসরী),আঞ্জুমানে হেমায়েতে ইসলাম, , ,Foyezia Kutubkhana, , ,80,Bangladesh,Urdu
কাসাসুল কোরআন,মুফতী গাউসুর রহমান ফয়েজী,TK. 240,TK. 156,https://rokomari.com//book/46472/kasasul-quran,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46472.GIF,"",কাসাসুল কোরআন,মুফতী গাউসুর রহমান ফয়েজী, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
নাজাত পাওয়ার আমল,মুফতী গাউসুর রহমান ফয়েজী,TK. 80,TK. 52,https://rokomari.com//book/46474/nazat-powar-amol,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46474.gif,"",নাজাত পাওয়ার আমল,মুফতী গাউসুর রহমান ফয়েজী, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
সহজ বাংলা সীরাতে খাতেমুল আম্বিয়া,মুফতী মীযানুর রহমান কাসেমী,TK. 140,TK. 91,https://rokomari.com//book/46477/sohaj-bangla-sherata-khatemul-ambiya,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46477.GIF,"",সহজ বাংলা সীরাতে খাতেমুল আম্বিয়া,মুফতী মীযানুর রহমান কাসেমী, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
সহজ বাংলা আল ফিকহুল মুয়াচছার,মাওলানা আমজাদ হোসাইন হামজা,TK. 240,TK. 156,https://rokomari.com//book/46483/sohoj-bangla-al-fekhul-muyachsar,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46483.GIF,"",সহজ বাংলা আল ফিকহুল মুয়াচছার,মাওলানা আমজাদ হোসাইন হামজা, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
روضة الادب  (রাওজাতুল আদব),মাওলানা মুশতাক আহমদ,"",TK. 50,https://rokomari.com//book/116228/rawjatul-adab,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/dacb3a0d2d44_116228.gif,"",روضة الادب  (রাওজাতুল আদব),মাওলানা মুশতাক আহমদ, , ,Foyezia Kutubkhana, , ,120,Bangladesh,Arabic
ميزان الصرف (মিজানুস সরফ),ফয়েজিয়া কুতুবখানা,TK. 120,TK. 84,https://rokomari.com//book/116244/mizanus-sarf,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/28ca347c1364_116244.gif,"",ميزان الصرف (মিজানুস সরফ),ফয়েজিয়া কুতুবখানা, , ,Foyezia Kutubkhana, , ,54,Bangladesh,Urdu
اردو كى بهلى (উর্দু কী পহেলী),আঞ্জুমানে হেমায়েতে ইসলাম,"",TK. 30,https://rokomari.com//book/116249/urdu-ki-poheli,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0738639df034_116249.gif,"",اردو كى بهلى (উর্দু কী পহেলী),আঞ্জুমানে হেমায়েতে ইসলাম, , ,Foyezia Kutubkhana, , ,32,Bangladesh,Urdu
সহজ বাংলা তারিখুল ইসলাম (১-৩) ,মাওলানা নূরুদ্দীন,TK. 240,TK. 156,https://rokomari.com//book/46482/sohoj-bangla-tarikhul-islam--1-3-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20151014_46482.gif,"",সহজ বাংলা তারিখুল ইসলাম (১-৩), ,মাওলানা নূরুদ্দীন, ,ফয়েজিয়া কুতুবখানা, ,"1st Published,2012",253,বাংলাদেশ,বাংলা
সহজ বাংলা গুলজারে সুন্নত,মাওলানা নূরুদ্দীন,TK. 40,TK. 26,https://rokomari.com//book/46485/sohoj-bangla-gulzare-sunnot,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46485.gif,"",সহজ বাংলা গুলজারে সুন্নত,মাওলানা নূরুদ্দীন, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
اردو كا قاعدة (উর্দু কায়েদাহ),আঞ্জুমানে হেমায়েতে ইসলাম,"",TK. 30,https://rokomari.com//book/116248/urdu-kayedah,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3d63fb388394_116248.gif,"",اردو كا قاعدة (উর্দু কায়েদাহ),আঞ্জুমানে হেমায়েতে ইসলাম, , ,Foyezia Kutubkhana, , ,32,Bangladesh,Urdu
سيرت خاتم الانبياء  (সীরাত খাতামুল আম্বিয়া),মাওলানা মুহাম্মাদ শফী,"",TK. 100,https://rokomari.com//book/116234/sirat-khatamul-ambia,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e87ee752abb4_116234.gif,"",سيرت خاتم الانبياء  (সীরাত খাতামুল আম্বিয়া),মাওলানা মুহাম্মাদ শফী, , ,Foyezia Kutubkhana, , ,128,Bangladesh,Urdu
رياض الصالحين (রিয়াদুস সালেহীন),ইমাম নববী ,TK. 560,TK. 392,https://rokomari.com//book/116224/riyadus-salehin,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ef51ab979cb4_116224.gif,"",رياض الصالحين (রিয়াদুস সালেহীন),ইমাম নববী, , ,Foyezia Kutubkhana, , ,526,Bangladesh,Arabic
পর্দার বিধান ও প্রয়োজনীয় মাসায়েলের সমাধান,মুফতী গাউসুর রহমান ফয়েজী,TK. 200,TK. 130,https://rokomari.com//book/116519/pordar-bidhan-o-proyojoniyo-masayeler-somadhan,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3b6b3a30b904_116519.gif,"",পর্দার বিধান ও প্রয়োজনীয় মাসায়েলের সমাধান,মুফতী গাউসুর রহমান ফয়েজী, , ,ফয়েজিয়া কুতুবখানা, ,"3rd Published,2013",238,বাংলাদেশ,বাংলা
আল্লাহর প্রেম (১ম খণ্ড),মাওলানা শেখ আজিমুদ্দীন,TK. 80,TK. 52,https://rokomari.com//book/46468/allahor-prem--1st-khondo-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46468.GIF,"",আল্লাহর প্রেম (১ম খণ্ড),মাওলানা শেখ আজিমুদ্দীন, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
عقيدة الطحاوى (আকীদাতুত তাহাভী),ইমাম আবু জাফর তাহাভী,"",TK. 90,https://rokomari.com//book/116221/akidatut-tahavi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c12e800d0f44_116221.gif,"",عقيدة الطحاوى (আকীদাতুত তাহাভী),ইমাম আবু জাফর তাহাভী, , ,Foyezia Kutubkhana, , ,160,Bangladesh,Arabic
شرح مائة عامل (শরহে মিয়াতে আমেল),আবদুল কাহের জুরজানি,TK. 60,TK. 36,https://rokomari.com//book/116229/sharhe-miyate-amel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5a3324f52874_116229.gif,"",شرح مائة عامل (শরহে মিয়াতে আমেল),আবদুল কাহের জুরজানি, , ,Foyezia Kutubkhana, , ,80,Bangladesh,"Arabic,Urdu"
خط حضرت امام غزالى (খত্তে হযরত ইমাম গাজ্জালী),মাওলানা হাকিম মুহাম্মাদ জামিল,"",TK. 50,https://rokomari.com//book/116240/khatte-hazrat-imam-gazzali,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d10820890eb4_116240.gif,"",خط حضرت امام غزالى (খত্তে হযরত ইমাম গাজ্জালী),মাওলানা হাকিম মুহাম্মাদ জামিল, , ,Foyezia Kutubkhana, , ,48,Bangladesh,Urdu
 علم الصيغة (ইলমুছ ছীগাহ ফার্সি) ,মুফতী গিয়াস আহমদ,"",TK. 100,https://rokomari.com//book/116242/ilmus-sigah-farsi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/837b8f668954_116242.gif,"",علم الصيغة (ইলমুছ ছীগাহ ফার্সি),মুফতী গিয়াস আহমদ, , ,Foyezia Kutubkhana, , ,96,Bangladesh,Urdu
উন্নতির রাজপথ, حكيم الامت مولانا اشرف علي تهانوي رح  ( হাকীমুল উম্মত মাওলানা আশরাফ আলী থানভী রহ.),TK. 250,TK. 175,https://rokomari.com//book/155028/unnotir-rajpoth,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/497f0fc1f_155028.jpg,"",উন্নতির রাজপথ,حكيم الامت مولانا اشرف علي تهانوي رح  ( হাকীমুল উম্মত মাওলানা আশরাফ আলী থানভী রহ.),মুফতি ইমরান বিন ইলিয়াস, ,ফয়েজিয়া কুতুবখানা,9789843425812,"1st Published,2017",232,বাংলাদেশ,বাংলা
সহজ বাংলা হেকায়াতে সাহাবা,মাওলানা নূরুদ্দীন,TK. 220,TK. 143,https://rokomari.com//book/46486/sohoj-bangla-hekayate-shaba,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46486.GIF,"",সহজ বাংলা হেকায়াতে সাহাবা,মাওলানা নূরুদ্দীন, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
 علم الصرف (ইলমুছ ছরফ উর্দ্দু) ,ফয়েজিয়া কুতুবখানা,"",TK. 100,https://rokomari.com//book/116233/ilmus-sarf-urddo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3b2dba4f3f24_116233.gif,"",علم الصرف (ইলমুছ ছরফ উর্দ্দু),ফয়েজিয়া কুতুবখানা, , ,Foyezia Kutubkhana, , ,120,Bangladesh,Urdu
حكاية صحابة (হেকায়াতে সাহাবা রা) ,শাইখুল হাদিস হযরত মাওলানা মোঃ জাকারিয়া,"",TK. 160,https://rokomari.com//book/116238/hekayete-sahaba-ra,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4f5d176cc154_116238.gif,"",حكاية صحابة (হেকায়াতে সাহাবা রা),শাইখুল হাদিস হযরত মাওলানা মোঃ জাকারিয়া, , ,Foyezia Kutubkhana, , ,184,Bangladesh,Urdu
فقه الحديث (ফিকহুল হাদিস) ,মাওলানা সাইয়েদ আসগর হুসাইন,"",TK. 60,https://rokomari.com//book/116239/fikhul-hadis,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c633dfc0f094_116239.gif,"",فقه الحديث (ফিকহুল হাদিস),মাওলানা সাইয়েদ আসগর হুসাইন, , ,Foyezia Kutubkhana, , ,80,Bangladesh,Urdu
بهشتى كوهر  (বেহেশতী গাওহার) ,আশরাফ আলী থানুভী,"",TK. 120,https://rokomari.com//book/116243/behesti-gawhar,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/47f344a7e714_116243.gif,"",بهشتى كوهر  (বেহেশতী গাওহার),আশরাফ আলী থানুভী, , ,Foyezia Kutubkhana, , ,104,Bangladesh,Urdu
শ্রেষ্ঠ নবীর শ্রেষ্ঠ আদর্শ,মাওলানা আব্দুল আজিজ,TK. 300,TK. 195,https://rokomari.com//book/67622/shersto-narir-shersto-adorsha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok0610_67622.GIF,"",শ্রেষ্ঠ নবীর শ্রেষ্ঠ আদর্শ,মাওলানা আব্দুল আজিজ, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
ফরহাঙ্গে ফয়েজী,মাওলানা আবু বকর সিদ্দীক এম. এ.,TK. 700,TK. 455,https://rokomari.com//book/46241/forhange-foyezi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46241.GIF,"",ফরহাঙ্গে ফয়েজী,মাওলানা আবু বকর সিদ্দীক এম. এ., , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
  حيوة المسلمين  (হায়াতুল মুসলিমিন),আশরাফ আলী থানুভী,"",TK. 180,https://rokomari.com//book/116235/hayatul-muslimin,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0db7f54153e4_116235.gif,"",حيوة المسلمين  (হায়াতুল মুসলিমিন),আশরাফ আলী থানুভী, , ,Foyezia Kutubkhana, , ,192,Bangladesh,Urdu
গাঙ্গুহী রহ-এর জীবন চরিত,মুফতি ইমরান বিন ইলিয়াস,TK. 380,TK. 266,https://rokomari.com//book/155025/ganguhi-rh---ear-jibon-chorit,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/dd876c681_155025.jpg,"",গাঙ্গুহী রহ-এর জীবন চরিত,"মুফতি ইমরান বিন ইলিয়াস,মাওলানা আশেকে ইলাহী মিরাঠী",মুফতি ইমরান বিন ইলিয়াস, ,ফয়েজিয়া কুতুবখানা,9789843425560,"1st Published,2017",400,বাংলাদেশ,বাংলা
শেষ বিচারের দিন,মুফতী হায়াত মাহমুদ জাকির,TK. 60,TK. 39,https://rokomari.com//book/46470/shes-becharar-den,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img_46470.gif,"",শেষ বিচারের দিন,মুফতী হায়াত মাহমুদ জাকির, , ,ফয়েজিয়া কুতুবখানা, , , ,বাংলাদেশ,বাংলা
আল ফিকহুল মাইসির الفقه الميسر,مصطفي طموم (মুস্তাফা তামুম),"",TK. 200,https://rokomari.com//book/116222/durusul-balagat,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",আল ফিকহুল মাইসির الفقه الميسر,"مصطفي طموم (মুস্তাফা তামুম),নাসীফ,দিয়াত", , ,Foyezia Kutubkhana, , ,125,Bangladesh,Arabic
الفقه الميسر (আল ফিকহুল মুয়াসসার) ,শফিক রাহমান নাদাভী,"",TK. 120,https://rokomari.com//book/116223/al-fikhul-muyassar,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1786b3596444_116223.gif,"",الفقه الميسر (আল ফিকহুল মুয়াসসার),শফিক রাহমান নাদাভী, , ,Foyezia Kutubkhana, , ,240,Bangladesh,Arabic
 القرائة الوضحة الجزء الاول  (আল কেরাআতুর ওয়াদেহা ১ম খণ্ড),মাওলানা ওহিদুজ্জামান কাসেমী,"",TK. 50,https://rokomari.com//book/116225/al-keraatur-wadeha-1st-volume,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/663b260c9f04_116225.gif,"",القرائة الوضحة الجزء الاول  (আল কেরাআতুর ওয়াদেহা ১ম খণ্ড),মাওলানা ওহিদুজ্জামান কাসেমী, , ,Foyezia Kutubkhana, , ,80,Bangladesh,Arabic
 القرائة الوضحة الجزء الثانى (আল কেরাআতুর ওয়াদেহা ২য় খণ্ড),মাওলানা ওহিদুজ্জামান কাসেমী,"",TK. 50,https://rokomari.com//book/116226/al-keraatur-wadeha-2nd-volume,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/31d3bf2dc0b4_116226.gif,"",القرائة الوضحة الجزء الثانى (আল কেরাআতুর ওয়াদেহা ২য় খণ্ড),মাওলানা ওহিদুজ্জামান কাসেমী, , ,Foyezia Kutubkhana, , ,96,Bangladesh,Arabic
 القرائة الواضحة الجزء الثالث (আল কেরাআতুর ওয়াদেহা ৩য় খণ্ড),মাওলানা ওহিদুজ্জামান কাসেমী,"",TK. 50,https://rokomari.com//book/116227/al-keraatur-wadeha-3rd-volume,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/81e969f83784_116227.gif,"",القرائة الواضحة الجزء الثالث (আল কেরাআতুর ওয়াদেহা ৩য় খণ্ড),মাওলানা ওহিদুজ্জামান কাসেমী, , ,Foyezia Kutubkhana, , ,119,Bangladesh,Arabic
تلخيص المفتاح (তালখিসুল মিফতাহ)  ,আব্দুর রাহমান মিয়া,"",TK. 70,https://rokomari.com//book/116230/talkhisul-miftah,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6d91332cdb04_116230.gif,"",تلخيص المفتاح (তালখিসুল মিফতাহ),আব্দুর রাহমান মিয়া, , ,Foyezia Kutubkhana, , ,86,Bangladesh,Arabic
المرقات (মেরকাত আরবী),মাওলানা ইমাদ উদ্দিন শওকানী,"",TK. 80,https://rokomari.com//book/116231/markat-arobic,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9a48b639caa4_116231.gif,"",المرقات (মেরকাত আরবী),মাওলানা ইমাদ উদ্দিন শওকানী, , ,Foyezia Kutubkhana, , ,64,Bangladesh,Arabic
كاشفة شرح كافية (কাশেফা শরহে কাফীয়াহ),মুফতী আতাউর রাহমান মুলতানী,"",TK. 250,https://rokomari.com//book/116237/kasefa-sharhe-kafia,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/787acb9ee0a4_116237.gif,"",كاشفة شرح كافية (কাশেফা শরহে কাফীয়াহ),মুফতী আতাউর রাহমান মুলতানী, , ,Foyezia Kutubkhana, , ,382,Bangladesh,Urdu
 مالابد منه (মালা বুদ্দা মিনহু),মাওলানা কাজী ছানাউল্লাহ ,"",TK. 200,https://rokomari.com//book/116241/mala-buddah-minhu,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/24b9af678b34_116241.gif,"",مالابد منه (মালা বুদ্দা মিনহু),মাওলানা কাজী ছানাউল্লাহ, , ,Foyezia Kutubkhana, , , ,Bangladesh,Urdu
