Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
Modern Machining Processes,আনন্দ পান্ডে,"","TK. 2,158",https://rokomari.com//book/193075/modern-machining-processes,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bc40606a2_193075.jpg,"",Modern Machining Processes,Anand Panday, , ,Ane Books Pvt. Ltd.,9789386761835,"1st Edition,2019",190,India,English
Akbar Birbal,আনন্দ পান্ডে,"","TK. 1,584",https://rokomari.com//book/193076/akbar-birbal,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cf7cf9099_193076.jpg,"",Akbar Birbal,"Anand Panday,Ane", , ,Ane Books Pvt. Ltd.,9789385462733,"1st Edition,2017",234,India,English
Ane's Illustrated Dictionary of Bioinformatics,অনুশা ভাস্কর,"","TK. 1,071",https://rokomari.com//book/193078/ane-s-illustrated-dictionary-of-bioinformatics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a3bf633dc_193078.jpg,"",Ane's Illustrated Dictionary of Bioinformatics,"Anusha Bhaskar,V. G. Vidhya", , ,Ane Books Pvt. Ltd.,9789380156354,"1st Edition,2010",172,India,English
Introduction to Matrix Theory,সিং অরিন্দামা,"","TK. 1,791",https://rokomari.com//book/193079/introduction-to-matrix-theory,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a03f2bb9d_193079.jpg,"",Introduction to Matrix Theory,Singh Arindama, , ,Ane Books Pvt. Ltd.,9789386761200,"1st Edition,2019",212,India,English
Urbanization in India- Issues and Challenges,অরুণ কুমার,"","TK. 3,591",https://rokomari.com//book/193080/urbanization-in-india--issues-and-challenges,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c90092f34_193080.jpg,"",Urbanization in India- Issues and Challenges,"Arun Kumar,B D Misra Sharma", , ,Ane Books Pvt. Ltd.,9789386761002,"1st Edition,2018",300,India,English
Geoenvironmnet of Manipur,সুরেশ সি রাই,"","TK. 1,618",https://rokomari.com//book/193081/geoenvironmnet-of-manipur,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6e9324cba_193081.jpg,"",Geoenvironmnet of Manipur,Suresh C. Rai, , ,Ane Books Pvt. Ltd.,9789388264433,"1st Edition,2018",184,India,English
Rubber Materials,বি. কথান্ডারমান,"","TK. 1,071",https://rokomari.com//book/193082/rubber-materials,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3282d3600_193082.jpg,"",Rubber Materials,B. Kothandaraman, , ,Ane Books Pvt. Ltd.,9788180522246,"1st Edition,2008",168,India,English
A Sectoral Profile of Indian Economy ,বি.এস.প্রকাশ,"","TK. 1,791",https://rokomari.com//book/193083/a-sectoral-profile-of-indian-economy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1038a1286_193083.jpg,"",A Sectoral Profile of Indian Economy,B. S. Prakash, , ,Ane Books Pvt. Ltd.,9789383656981,"1st Edition,2015",240,India,English
Raj Orators: Speeches of Eminent Indians During the Raj: Speeches of Eminent Indian During the Raj,বি. জি টেনডন,"","TK. 1,251",https://rokomari.com//book/193084/raj-orators--speeches-of-eminent-indians-during-the-raj--speeches-of-eminent-indian-during-the-raj,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/25aab61ff_193084.jpg,"",Raj Orators: Speeches of Eminent Indians During the Raj: Speeches of Eminent Indian During the Raj,B.G. Tandon, , ,Ane Books Pvt. Ltd.,9788180520655,"1st Edition,2009",496,India,English
Geo-environment and Sustainable Development,বি.এল কাউল,"","TK. 1,791",https://rokomari.com//book/193085/geo-environment-and-sustainable-development,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/089761902_193085.jpg,"",Geo-environment and Sustainable Development,B.L. Kaul, , ,Ane Books Pvt. Ltd.,9789386761743,"1st Edition,2019",178,India,English
Biostatistics - With Scientific Applications,বি.এম আগারওয়াল,"","TK. 3,591",https://rokomari.com//book/193086/biostatistics---with-scientific-applications,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/38eff4b8f_193086.jpg,"",Biostatistics - With Scientific Applications,"B.M. Agarwal,Pulin Kumar Gupta", , ,Ane Books Pvt. Ltd.,9789386761729,"1st Edition,2018",356,India,English
Digital Library Architecture,বধুশা কে নাজির,"",TK. 891,https://rokomari.com//book/193087/digital-library-architecture,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7a9a12db2_193087.jpg,"",Digital Library Architecture,Badhusha K. Nazeer, , ,Ane Books Pvt. Ltd.,9788180522628,"1st Edition,2008",264,India,English
Architectural Theory,বিমল ধাওয়ান,"","TK. 3,051",https://rokomari.com//book/193088/architectural-theory,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ee6ab314f_193088.jpg,"",Architectural Theory,Bimal Dhawan, , ,Ane Books Pvt. Ltd.,9789386761415,"1st Edition,2019",280,India,English
Globalization and Innovative Business Models,ব্রান সেমলিক,"","TK. 2,691",https://rokomari.com//book/193089/globalization-and-innovative-business-models,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ba32f6bbb_193089.jpg,"",Globalization and Innovative Business Models,Brane Semolic, , ,Ane Books Pvt. Ltd.,9789382127154,"1st Edition,2013",300,India,English
Geo-Environment of Gujarat,বুশান কৌল,"","TK. 1,791",https://rokomari.com//book/193090/geo-environment-of-gujarat,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7521b6602_193090.jpg,"",Geo-Environment of Gujarat,Bushan Kaul, , ,Ane Books Pvt. Ltd.,9789385462450,"1st Edition,2016",162,India,English
Research Methodology and Scientific Writing,সি জর্জ থমাস,"","TK. 3,591",https://rokomari.com//book/193091/research-methodology-and-scientific-writing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/19e2ab454_193091.jpg,"",Research Methodology and Scientific Writing,C. George Thomas, , ,Ane Books Pvt. Ltd.,9789384726089,"1st Edition,2016",600,India,English
Applied Impact Mechanics,সি লক্ষ্মণ রাও,"","TK. 3,591",https://rokomari.com//book/193092/applied-impact-mechanics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/706e80532_193092.jpg,"",Applied Impact Mechanics,C. Lakshamana Rao, , ,Ane Books Pvt. Ltd.,9789385462276,"1st Edition,2016",376,India,English
Enterprise Resource Management,ডি.জে স্যাম,"","TK. 1,071",https://rokomari.com//book/193093/enterprise-resource-management,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/43727121a_193093.jpg,"",Enterprise Resource Management,D.J. Syam, , ,Ane Books Pvt. Ltd.,9788180521423,"1st Edition,2009",254,India,English
Materials and Supply Chain Management,ডি.জে স্যাম,"","TK. 2,421",https://rokomari.com//book/193094/materials-and-supply-chain-management,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4478a3f3e_193094.jpg,"",Materials and Supply Chain Management,D.J. Syam, , ,Ane Books Pvt. Ltd.,9789382127819,"1st Edition,2012",304,India,English
Agricultural Marketing,দেবরুন চক্রবর্তী,"","TK. 3,591",https://rokomari.com//book/193095/agricultural-marketing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cc67b3b32_193095.jpg,"",Agricultural Marketing,"Debarun Chakraborty,Debasish Biswas", , ,Ane Books Pvt. Ltd.,9789388264495,"1st Edition,2019",326,India,English
Comprehensive Coordination and Organometallic Chemistry,দেবেনদার সিং,"","TK. 3,591",https://rokomari.com//book/193096/comprehensive-coordination-and-organometallic-chemistry,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/40c8cdfe0_193096.jpg,"",Comprehensive Coordination and Organometallic Chemistry,"Devender Singh,Raman Kumar Saini", , ,Ane Books Pvt. Ltd.,9789386761422,"1st Edition,2018",432,India,English
Strategic Management in Industrial Corporations,ধ্রুবা জ সিয়াম,"","TK. 2,961",https://rokomari.com//book/193097/strategic-management-in-industrial-corporations,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/81098eac3_193097.jpg,"",Strategic Management in Industrial Corporations,Dhruba J Syam, , ,Ane Books Pvt. Ltd.,9789385259982,"1st Edition,2017",240,India,English
Victims' Assistance in India - Suggesting Legislative Reform : A Comprehensive Comparative Policy Review,ডঃ সঞ্জীব পি সাহনি,"","TK. 1,431",https://rokomari.com//book/193098/victims--assistance-in-india---suggesting-legislative-reform---a-comprehensive-comparative-policy-review,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2c6f28793_193098.jpg,"",Victims' Assistance in India - Suggesting Legislative Reform : A Comprehensive Comparative Policy Review,"Dr. Sanjeev P Sahni,Dr. Manjushree Palit,Astha Dhanda", , ,Ane Books Pvt. Ltd.,9789385462436,"1st Edition,2016",218,India,English
Humanising Management,জি পি রাও,"","TK. 1,071",https://rokomari.com//book/193099/humanising-management,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0f79b1d4f_193099.jpg,"",Humanising Management,G. P. Rao, , ,Ane Books Pvt. Ltd.,9789380156385,"1st Edition,2016",244,India,English
Economics of Sustainable Agriculture and Alternate Production Systems,গঙ্গাধর বন্দ্যোপাধ্যায়,"","TK. 2,151",https://rokomari.com//book/193100/economics-of-sustainable-agriculture-and-alternate-production-systems,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/342898de0_193100.jpg,"",Economics of Sustainable Agriculture and Alternate Production Systems,"Gangadhar Banerjee,Srijeet Banerji", , ,Ane Books Pvt. Ltd.,9789385462474,"1st Edition,2016",236,India,English
China's Worrying Eunuchs : Resistance to Beijing's Belligerence in South China Sea,গৌতম কুমার জে,"","TK. 1,798",https://rokomari.com//book/193101/china-s-worrying-eunuchs---resistance-to-beijing-s-belligerence-in-south-china-sea,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cb5743bd6_193101.jpg,"",China's Worrying Eunuchs : Resistance to Beijing's Belligerence in South China Sea,"Gautam Kumar Jha,Saumyajit Ray", , ,Ane Books Pvt. Ltd.,9789388264457,"1st Edition,2019",218,India,English
Academic Criticism,গুরুদাস মুখার্জী,"",TK. 891,https://rokomari.com//book/193102/academic-criticism,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c9f2dbbed_193102.jpg,"",Academic Criticism,Gurudas Mukherjee, , ,Ane Books Pvt. Ltd.,9789388264747,"1st Edition,2019", ,India,English
Antennas and Wave Propagation,এইচ পার্থসারথী,"","TK. 4,491",https://rokomari.com//book/193103/antennas-and-wave-propagation,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a47add9c5_193103.jpg,"",Antennas and Wave Propagation,H. Parthasarathy, , ,Ane Books Pvt. Ltd.,9789383656998,"1st Edition,2015",466,India,English
Signal Processing Selected Topics,এইচ পার্থসারথী,"","TK. 3,591",https://rokomari.com//book/193104/signal-processing-selected-topics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c34858301_193104.jpg,"",Signal Processing Selected Topics,H. Parthasarathy, , ,Ane Books Pvt. Ltd.,9789382127857,"1st Edition,2012",516,India,English
Libraries Forever,এইচ. এস চোপড়া,"","TK. 1,791",https://rokomari.com//book/193105/libraries-forever,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bf76ae3dd_193105.jpg,"",Libraries Forever,H.S. Chopra, , ,Ane Books Pvt. Ltd.,9789385462832,"1st Edition,2017",178,India,English
Engineering Mathematics: A Project and Problem Based Approach,হরিশ পার্থসারথি,"","TK. 2,691",https://rokomari.com//book/193106/engineering-mathematics--a-project-and-problem-based-approach,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bfdb4ce7b_193106.jpg,"",Engineering Mathematics: A Project and Problem Based Approach,Harish Parthasarathy, , ,Ane Books Pvt. Ltd.,9788180521140,"1st Edition,2006",1000,India,English
Topics in Mathematical Physics,হরিশ পার্থসারথি,"","TK. 1,791",https://rokomari.com//book/193107/topics-in-mathematical-physics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/fbd727463_193107.jpg,"",Topics in Mathematical Physics,Harish Parthasarathy, , ,Ane Books Pvt. Ltd.,9788180521843,"1st Edition,2007",766,India,English
Library Automation in India,হিলাল আহমদ,"","TK. 2,151",https://rokomari.com//book/193108/library-automation-in-india,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/399b3f4a4_193108.jpg,"",Library Automation in India,Hilal Ahmad, , ,Ane Books Pvt. Ltd.,9789385462986,"1st Edition,2016",208,India,English
Ane's Illustrated Dictionary Of Biotechnology,হিমানশু অরোরা,"","TK. 1,071",https://rokomari.com//book/193109/ane-s-illustrated-dictionary-of-biotechnology,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/892e95911_193109.jpg,"",Ane's Illustrated Dictionary Of Biotechnology,Himanshu Arora, , ,Ane Books Pvt. Ltd.,9788180522260,"1st Edition,2007",1578,India,English
Bihar : Untold Growth Story,ইন্দ্র সেন কুমার,"","TK. 1,791",https://rokomari.com//book/193110/bihar---untold-growth-story,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/09e80b5bc_193110.jpg,"",Bihar : Untold Growth Story,Indra Sen Kumar, , ,Ane Books Pvt. Ltd.,9789385462443,"1st Edition,2016",168,India,English
Handbook of Organisational Development,ঈশ্বর ডায়াল গৌর,"","TK. 1,071",https://rokomari.com//book/193112/handbook-of-organisational-development,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2af3cb863_193112.jpg,"",Handbook of Organisational Development,Ishwar Dayal Gaur, , ,Ane Books Pvt. Ltd.,9789381162941,"1st Edition,2012",128,India,English
Handbook of Disease Causing Microbes,জলশ্রী পল,"","TK. 6,291",https://rokomari.com//book/193113/handbook-of-disease-causing-microbes,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8aed7c04d_193113.jpg,"",Handbook of Disease Causing Microbes,Jalshree Paul, , ,Ane Books Pvt. Ltd.,9789385462054,"1st Edition,2016",352,India,English
Medicinal Plants and Mushrooms of India (With Special Reference to Assam) 2 Vol. Set,যতিন্দ্র শর্মা,"","TK. 17,991",https://rokomari.com//book/193114/medicinal-plants-and-mushrooms-of-india--with-special-reference-to-assam--2-vol--set,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/15943d073_193114.jpg,"",Medicinal Plants and Mushrooms of India (With Special Reference to Assam) 2 Vol. Set,Jatindra Sarma, , ,Ane Books Pvt. Ltd.,9789385462856,"1st Edition,2017",846,India,English
Water Management System in the Desert Region of Rajasthan (Thirteenth - Eighteenth Centuries),জিব্রাঈল,"","TK. 1,791",https://rokomari.com//book/193115/water-management-system-in-the-desert-region-of-rajasthan--thirteenth---eighteenth-centuries-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/643ed8c83_193115.jpg,"",Water Management System in the Desert Region of Rajasthan (Thirteenth - Eighteenth Centuries),Jibraeil, , ,Ane Books Pvt. Ltd.,9789386761446,"1st Edition,2018",218,India,English
Shrimp Disease Management,জোসেফ সিনাও লিপটন,"","TK. 1,611",https://rokomari.com//book/193116/shrimp-disease-management,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/02ffb8508_193116.jpg,"",Shrimp Disease Management,Joseph Sinawe Lipton, , ,Ane Books Pvt. Ltd.,9788190832298,"1st Edition,2009",294,India,English
"Theory of Isotropic, Orthotropic Elasticity: An Introductory Primer",কে. ভাস্কর,"","TK. 1,791",https://rokomari.com//book/193117/theory-of-isotropic--orthotropic-elasticity--an-introductory-primer,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5f361654b_193117.jpg,"","Theory of Isotropic,Orthotropic Elasticity: An Introductory Primer",K. Bhaskar, , ,Ane Books Pvt. Ltd.,9789380156200,"1st Edition,2019",246,India,English
Basic Electronics : Problems and Solutions,কে ভাসুদেবান,"","TK. 3,058",https://rokomari.com//book/193127/basic-electronics---problems-and-solutions,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c87dcb7a9_193127.jpg,"",Basic Electronics : Problems and Solutions,K Vasudevan, , ,Ane Books Pvt. Ltd.,9789386761972,"1st Edition,2018",312,India,English
"Design of Jigs, Fixtures and Press Tools",বি. কে. ভেনকাটারাম্যান,"","TK. 2,331",https://rokomari.com//book/193128/design-of-jigs--fixtures-and-press-tools,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4532ce635_193128.jpg,"","Design of Jigs,Fixtures and Press Tools",B. K. Venkataraman, , ,Ane Books Pvt. Ltd.,9789384726652,"1st Edition,2016",244,India,English
Effective Mentoring : Seven Steps to Design and Manage Student Mentoring Programme,কার্মিন্ডার ঘুম্যান,"","TK. 1,071",https://rokomari.com//book/193129/effective-mentoring---seven-steps-to-design-and-manage-student-mentoring-programme,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b1cb78233_193129.jpg,"",Effective Mentoring : Seven Steps to Design and Manage Student Mentoring Programme,Karminder Ghuman, , ,Ane Books Pvt. Ltd.,9789385462870,"1st Edition,2007",184,India,English
Fourier Optics and Computational Imaging,কেদার খারে,"","TK. 3,591",https://rokomari.com//book/193130/fourier-optics-and-computational-imaging,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c2367f5b4_193130.jpg,"",Fourier Optics and Computational Imaging,Kedar Khare, , ,Ane Books Pvt. Ltd.,9789385462290,"1st Edition,2016",312,India,English
Deva Bhumi : The Abode of the Gods in India,কৃষ্ণ কুমার শাহ,"","TK. 2,061",https://rokomari.com//book/193131/deva-bhumi---the-abode-of-the-gods-in-india,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d033e993e_193131.jpg,"",Deva Bhumi : The Abode of the Gods in India,Krishna Kumar Sah, , ,Ane Books Pvt. Ltd.,9789385462566,"1st Edition,2016",334,India,English
Plasma and Plasmonics,কুশাল শাহ,"","TK. 2,691",https://rokomari.com//book/193132/plasma-and-plasmonics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/fb9445977_193132.jpg,"",Plasma and Plasmonics,Kushal Shah, , ,Ane Books Pvt. Ltd.,9789385462849,"1st Edition,2017",198,India,English
Handbook of Hinduism : Ancient to Contemporary,এম. ভি. নাদকরনী,"","TK. 2,691",https://rokomari.com//book/193133/handbook-of-hinduism---ancient-to-contemporary,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0b71b66a5_193133.jpg,"",Handbook of Hinduism : Ancient to Contemporary,M. V. Nadkarni, , ,Ane Books Pvt. Ltd.,9789382127604,"1st Edition,2019",364,India,English
Sustainable Development,এম কে ঘোষ রায়,"","TK. 2,421",https://rokomari.com//book/193134/sustainable-development,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6f5fcc16d_193134.jpg,"",Sustainable Development,M. K. Ghosh Roy, , ,Ane Books Pvt. Ltd.,9789380156736,"1st Edition,2011",384,India,English
Ane's Dictionary of General and Applied Entomology,এম এস ধুরিয়া,"",TK. 891,https://rokomari.com//book/193135/ane-s-dictionary-of-general-and-applied-entomology,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6636a3cec_193135.jpg,"",Ane's Dictionary of General and Applied Entomology,M. S. Dhooria, , ,Ane Books Pvt. Ltd.,9788180521690,"1st Edition,2007",316,India,English
Introduction to Agricultural Economics and Agri Business Management,তালাথি নায়েক,"",TK. 351,https://rokomari.com//book/163283/introduction-to-agricultural-economics-and-agri-business-management,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b3fe860a0_163283.jpg,"",Introduction to Agricultural Economics and Agri Business Management,Talathi Naik, , ,Ane Books Pvt. Ltd.,9788180522000,"1st Edition,2008",150,India,English
Governance and Administrative Reforms,এ পি সাক্সেনা,"","TK. 1,341",https://rokomari.com//book/193066/governance-and-administrative-reforms,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8c88e72ca_193066.jpg,"",Governance and Administrative Reforms,A P Saxena, , ,Ane Books Pvt. Ltd.,9789382127574,"1st Edition,2013",224,India,English
Kelvin Probe For Surface Engineering : Fundamentals And Design (Indian Edition) ,এ পি সাক্সেনা,"","TK. 1,251",https://rokomari.com//book/193067/kelvin-probe-for-surface-engineering---fundamentals-and-design--indian-edition-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5ab783d57_193067.jpg,"",Kelvin Probe For Surface Engineering : Fundamentals And Design (Indian Edition),"A P Saxena,K. S. Suresh Kumar", , ,Ane Books Pvt. Ltd.,9788190840637,"1st Edition,2009",200,India,English
"Contemporary Issues in Trade, Environment and Policy",অন্যান্য ঘোষ দাস্তিদার,"","TK. 1,791",https://rokomari.com//book/193068/contemporary-issues-in-trade--environment-and-policy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/deb69b9ba_193068.jpg,"","Contemporary Issues in Trade,Environment and Policy",Ananya Ghosh Dastidar, , ,Ane Books Pvt. Ltd.,9789385462344,"1st Edition,2016",222,India,English
Reduction in Organic Synthesis,এ.কে. আলুওয়ালিয়া,"","TK. 1,611",https://rokomari.com//book/193069/reduction-in-organic-synthesis,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/39611c936_193069.jpg,"",Reduction in Organic Synthesis,A.K. Ahluwalia, , ,Ane Books Pvt. Ltd.,9789380618326,"1st Edition,2013",152,India,English
Skills Profile Analysis for Management Training,এ পি সাক্সেনা,"",TK. 891,https://rokomari.com//book/193070/skills-profile-analysis-for-management-training,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5b3ba2dbd_193070.jpg,"",Skills Profile Analysis for Management Training,A P Saxena, , ,Ane Books Pvt. Ltd.,9789380618838,"1st Edition,2012",174,India,English
Swami Vivekananda : An Iconoclastic Ascetic,অজিত জাভেদ,"","TK. 1,584",https://rokomari.com//book/193071/swami-vivekananda---an-iconoclastic-ascetic,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c5b163def_193071.jpg,"",Swami Vivekananda : An Iconoclastic Ascetic,Ajeet Jawed, , ,Ane Books Pvt. Ltd.,9788180521959,"1st Edition,2007",216,India,English
Young Potassic Rocks,অলক কৃষ্ণ গুপ্ত,"","TK. 2,250",https://rokomari.com//book/193072/young-potassic-rocks,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6324c79bf_193072.jpg,"",Young Potassic Rocks,Alok Krishno Gupto, , ,Ane Books Pvt. Ltd.,9788180520020,"1st Edition,2003",388,India,English
Advertising and Brand Management,অমিত চরণ,"","TK. 3,591",https://rokomari.com//book/193073/advertising-and-brand-management,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cb7d3306b_193073.jpg,"",Advertising and Brand Management,"Amita Charan,Rekha Dahiya", , ,Ane Books Pvt. Ltd.,9789385462894,"1st Edition,2018",450,India,English
Encyclopedic Dictionary of Library and Information Science,আমজাদ আলী,"","TK. 9,900",https://rokomari.com//book/193074/encyclopedic-dictionary-of-library-and-information-science,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e89b30cb8_193074.jpg,"",Encyclopedic Dictionary of Library and Information Science,Amjad Ali, , ,Ane Books Pvt. Ltd.,9788180520150,"1st Edition,2009",1068,India,English
Modern Machining Processes,আনন্দ পান্ডে,"","TK. 2,158",https://rokomari.com//book/193075/modern-machining-processes,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bc40606a2_193075.jpg,"",Modern Machining Processes,Anand Panday, , ,Ane Books Pvt. Ltd.,9789386761835,"1st Edition,2019",190,India,English
Akbar Birbal,আনন্দ পান্ডে,"","TK. 1,584",https://rokomari.com//book/193076/akbar-birbal,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cf7cf9099_193076.jpg,"",Akbar Birbal,"Anand Panday,Ane", , ,Ane Books Pvt. Ltd.,9789385462733,"1st Edition,2017",234,India,English
