Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
Bangldesh Businesss Research Roports-2,মুজাফ্ফর আহমেদ,TK. 150,TK. 132,https://rokomari.com//book/44211/bangldesh-businesss-research-roports-2,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Bangldesh Businesss Research Roports-2,"Muzaffer Ahmed,Gary Mclean", , ,Bangladesh University Monjuri Commission, , , ,Bangladesh,English
Bangladesh Case Studies in Marketing,মুজাফ্ফর আহমেদ,TK. 150,TK. 132,https://rokomari.com//book/44212/bangladesh-case-studies-in-marketing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Bangladesh Case Studies in Marketing,"Muzaffer Ahmed,Gary Mclean", , ,Bangladesh University Monjuri Commission, , , ,Bangladesh,English
Bangladesh Case Studies in Business Management,মুজাফ্ফর আহমেদ,TK. 175,TK. 154,https://rokomari.com//book/44214/bangladesh-case-studies-in-business-management,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Bangladesh Case Studies in Business Management,"Muzaffer Ahmed,Gary Mclean", , ,Bangladesh University Monjuri Commission, , , ,Bangladesh,English
"Bangladesh Case Studies in Accounting, Finance and Banking",মুজাফ্ফর আহমেদ,"",TK. 150,https://rokomari.com//book/44216/bangladesh-case-studies-in-accounting--finance-and-banking,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"","Bangladesh Case Studies in Accounting,Finance and Banking","Muzaffer Ahmed,Gary Mclean", , ,Bangladesh University Monjuri Commission, , , ,Bangladesh,English
পাবনার ঐতিহাসিক ইমারত,প্রফেসর আয়শা বেগম,TK. 400,TK. 340,https://rokomari.com//book/44217/pabnar-oitihasik-imarat,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok0610_44217.GIF,"",পাবনার ঐতিহাসিক ইমারত,প্রফেসর আয়শা বেগম, , ,বাংলাদেশ বিশ্ববিদ্যালয় মঞ্জুরী কমিশন, , , ,বাংলাদেশ,বাংলা
চিত্রনাট্যকলা : ২য় সংস্করণ ,অনুপম হায়াৎ,TK. 200,TK. 176,https://rokomari.com//book/43360/chitronattokola---2nd-songkoron,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok0610_43360.gif,"",চিত্রনাট্যকলা : ২য় সংস্করণ, , ,অনুপম হায়াৎ,বাংলাদেশ বিশ্ববিদ্যালয় মঞ্জুরী কমিশন, , , ,বাংলাদেশ,বাংলা
Islamic Managment ,ড. মোঃ গোলাম মহিউদ্দীন,TK. 200,TK. 176,https://rokomari.com//book/43364/islamic-managment,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Islamic Managment,Dr. Md. Golam Mohiuddin, , ,Bangladesh University Monjuri Commission, , , ,Bangladesh,English
বাংলাদেশের অর্থনীতি ,মোঃ শামসুল কবীর খান,TK. 210,TK. 191,https://rokomari.com//book/43383/bangladesh-economy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok0610_43383.gif,"",বাংলাদেশের অর্থনীতি,মোঃ শামসুল কবীর খান, , ,বাংলাদেশ বিশ্ববিদ্যালয় মঞ্জুরী কমিশন, , , ,বাংলাদেশ,বাংলা
Energy Resouress of Bangladesh ,প্রফেসর বদরুল ইমাম,"",TK. 300,https://rokomari.com//book/43387/energy-resouress-of-bangladesh,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok0610_43387.GIF,"",Energy Resouress of Bangladesh,Professor Badrul Iman, , ,Bangladesh University Monjuri Commission, ,2nd, ,Bangladesh,English
Digital Logic Design ,প্রফেসর মোজাম্মেল হক আজাদ খান,TK. 235,TK. 165,https://rokomari.com//book/43389/digital-logic-design,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/91d06570c_43389.jpg,"",Digital Logic Design,Professor Mozammel Haque Azad Khan, , ,Bangladesh University Monjuri Commission,984809024x,"1st Published,2006",416,Bangladesh,English
ব্যাবস্থাপনায় গবেষনা পদ্ধতি ,প্রফেসর ড. আমীরুজ-জামান খান,TK. 235,TK. 200,https://rokomari.com//book/43391/babosthaponay-gobeshona-poddoti,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok0610_43391.GIF,"",ব্যাবস্থাপনায় গবেষনা পদ্ধতি,প্রফেসর ড. আমীরুজ-জামান খান, , ,বাংলাদেশ বিশ্ববিদ্যালয় মঞ্জুরী কমিশন, , , ,বাংলাদেশ,বাংলা
উদ্ভিদ টিস্যু আবাদ,ড. মোহাম্মদ মোশারফ হোসেন,TK. 165,TK. 116,https://rokomari.com//book/43451/udbid-tissu-abad,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d6c11a4e5_43451.jpg,"",উদ্ভিদ টিস্যু আবাদ,ড. মোহাম্মদ মোশারফ হোসেন, , ,বাংলাদেশ বিশ্ববিদ্যালয় মঞ্জুরী কমিশন,984300002704,"1st Published,2010",298,বাংলাদেশ,বাংলা
System Analysis and Design-A Practitioner's Approach,প্রফেসর কায়াকোবাদ,TK. 310,TK. 282,https://rokomari.com//book/43386/system-analysis-and-design-a-practitioner-s-approach,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e9ae93b53_43386.jpg,"",System Analysis and Design-A Practitioner's Approach,"Professor Keykobad,Munawar Hafiz,Mohammed Eunus Ali,M. Sohel Rahman", , ,Bangladesh University Monjuri Commission,9848090185,"1st Published,2005",648,Bangladesh,English
Basic Econometrics Theory and practice,প্রফে. ড. মতিউর রহমান,TK. 370,TK. 337,https://rokomari.com//book/43216/basic-econometrics-theory-and-practice,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/imgrok0610_43216.gif,"",Basic Econometrics Theory and practice,Prof. Dr. Matiur Rahman, , ,Bangladesh University Monjuri Commission,0,3rd, ,Bangladesh,English
