Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
সাত কিশোরের অভিযান,ইমদাদুল হক মিলন,TK. 200,TK. 150,https://rokomari.com//book/127575/shat-kishourar-ovijan,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bf0f04f11944_127575.jpg,"",সাত কিশোরের অভিযান,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9847032503030,"1st Published,2017",128,বাংলাদেশ,বাংলা
একাত্তরের মোসলেম ডাকাত,ইমদাদুল হক মিলন,TK. 175,TK. 131,https://rokomari.com//book/127574/eakttorar-moslam-dakat,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/07617908fea4_127574.jpg,"",একাত্তরের মোসলেম ডাকাত,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9847032503023,"1st Published,2017",80,বাংলাদেশ,বাংলা
ছোটদের জ্ঞান-বিজ্ঞান সৌরজগতের কাহিনী,সুবর্ণা রায়হান,TK. 70,TK. 53,https://rokomari.com//book/95080/chotoder-gaan-begaan-sourojogoter-kaheni,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c8e71b2e8034_95080.jpg,"",ছোটদের জ্ঞান-বিজ্ঞান সৌরজগতের কাহিনী,সুবর্ণা রায়হান, , ,আদিগন্ত প্রকাশন,9847032501968,"1st,2015",16,বাংলাদেশ,বাংলা
ছোটদের জ্ঞান-বিজ্ঞান মহাবিশ্বের কাহিনী,সুবর্ণা রায়হান,TK. 70,TK. 53,https://rokomari.com//book/95085/chotoder-gaan-begaan-mohabiswer-kahinee,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/330cf80312b4_95085.jpg,"",ছোটদের জ্ঞান-বিজ্ঞান মহাবিশ্বের কাহিনী,সুবর্ণা রায়হান, , ,আদিগন্ত প্রকাশন,9847032501951,"1st,2015",16,বাংলাদেশ,বাংলা
ছেলেধরার কবলে পরি,আনিসুল হক,TK. 80,TK. 60,https://rokomari.com//book/111767/chhele-dhorar-kobole-pori,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c9a0bb11d084_111767.gif,"",ছেলেধরার কবলে পরি,আনিসুল হক, , ,আদিগন্ত প্রকাশন,9847032502797,"1st Published,2016",16,বাংলাদেশ,বাংলা
গল্পে গল্পে স্বাধীনতা,সিরু বাঙালি,TK. 300,TK. 225,https://rokomari.com//book/191825/golpe-golpe-swadhinota,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8d01e03a0_191825.jpg,"",গল্পে গল্পে স্বাধীনতা,সিরু বাঙালি, , ,আদিগন্ত প্রকাশন,9789848151457,"1st Published,2020",208,বাংলাদেশ,বাংলা
বাঙাল কেন যুদ্ধে গেল,সিরু বাঙালি,TK. 450,TK. 338,https://rokomari.com//book/173942/bangal-keno-juddhe-gelo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0a9d28c8f_173942.jpg,"",বাঙাল কেন যুদ্ধে গেল,সিরু বাঙালি, , ,আদিগন্ত প্রকাশন,9789848151259,"1st Published,2019", ,বাংলাদেশ,বাংলা
ছোটদের জ্ঞান-বিজ্ঞান ডাইনোসর জগৎ,সুবর্ণা রায়হান,TK. 80,TK. 60,https://rokomari.com//book/109850/chotoder-gyan-bigghan-dinosaur-jagat,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/485bff1cb_109850.jpg,"",ছোটদের জ্ঞান-বিজ্ঞান ডাইনোসর জগৎ,সুবর্ণা রায়হান, , ,আদিগন্ত প্রকাশন,9847032502607,"1st Published,2016",16,বাংলাদেশ,বাংলা
প্রাচীন পৃথিবীর সেরা ৭ প্রচেষ্টা ,আলী ইমাম,TK. 70,TK. 53,https://rokomari.com//book/94717/prachin-prithibir-sera-7--prochesta,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e0b79759b_94717.jpg,"",প্রাচীন পৃথিবীর সেরা ৭ প্রচেষ্টা,আলী ইমাম, , ,আদিগন্ত প্রকাশন,9847032502538,"1st Published,2015",16,বাংলাদেশ,বাংলা
প্রাচীন পৃথিবীর সেরা ৭ গল্প,আলী ইমাম,TK. 70,TK. 53,https://rokomari.com//book/110960/prachin-prithibir-sera-satt-galpo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8a8cdaf98_110960.jpg,"",প্রাচীন পৃথিবীর সেরা ৭ গল্প,আলী ইমাম, , ,আদিগন্ত প্রকাশন,9847032502569,"1st Published,2015",16,বাংলাদেশ,বাংলা
ভূতগুলো খুব দুষ্টু ছিল,ইমদাদুল হক মিলন,TK. 270,TK. 203,https://rokomari.com//book/112361/vouthgolo-khoub-dostou-cilo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d49d1dd6e5f4_112361.gif,"",ভূতগুলো খুব দুষ্টু ছিল,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9847032502774,"1st Edition,2016",112,বাংলাদেশ,বাংলা
এসো ছন্দ শিখি ছড়া-কবিতা লিখি,সুজন বড়ুয়া,TK. 200,TK. 150,https://rokomari.com//book/174499/eso-chondo-shikhi-chora-kobita-likhi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/73b67df43_174499.jpg,"",এসো ছন্দ শিখি ছড়া-কবিতা লিখি,সুজন বড়ুয়া, , ,আদিগন্ত প্রকাশন,9789848151266,"1st Published,2019",128,বাংলাদেশ,বাংলা
ছড়ায় ছড়ায় এ টু জেড,আলী হাবিব,TK. 80,TK. 60,https://rokomari.com//book/110969/choray-choray-a-to-z,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6f1ce7e01_110969.jpg,"",ছড়ায় ছড়ায় এ টু জেড,আলী হাবিব, , ,আদিগন্ত প্রকাশন,9847032502206,"1st Published,2016",15,বাংলাদেশ,বাংলা
ছোটোদের  ভাষা আন্দোলন ও মুক্তিযুদ্ধ,আরিফ রায়হান,TK. 200,TK. 150,https://rokomari.com//book/162971/chotoder-vasha-andolon-o-muktijuddho,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/83e77d1b9_162971.jpg,"",ছোটোদের  ভাষা আন্দোলন ও মুক্তিযুদ্ধ,আরিফ রায়হান, , ,আদিগন্ত প্রকাশন,9789848151204,"1st Published,2018",60,বাংলাদেশ,বাংলা
সুকুমার রায়ের হাসির গল্প,সুকুমার রায়,TK. 100,TK. 75,https://rokomari.com//book/31425/sukumar-royer-hasir-golpo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7a9beed38_31425.jpg,"",সুকুমার রায়ের হাসির গল্প,সুকুমার রায়, , ,আদিগন্ত প্রকাশন, , , ,বাংলাদেশ,বাংলা
নীলটুনির বন্ধু,সেলিনা হোসেন,TK. 80,TK. 60,https://rokomari.com//book/112401/niltunir-bondhu,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/fa51ab501d74_112401.gif,"",নীলটুনির বন্ধু,সেলিনা হোসেন, , ,আদিগন্ত প্রকাশন,9847032502811,"1st Published,2016",16,বাংলাদেশ,বাংলা
বনের রাজা সিংহ মহারাজ,ইমদাদুল হক মিলন,TK. 135,TK. 101,https://rokomari.com//book/191823/boner-raja-singho-moharaj,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6db9c0d45_191823.jpg,"",বনের রাজা সিংহ মহারাজ,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9789848151297,"1st Published,2019", ,বাংলাদেশ,বাংলা
সৌরজগৎ,সুব্রত বড়ুয়া,TK. 200,TK. 150,https://rokomari.com//book/162969/shorojogot,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a8b902564_162969.jpg,"",সৌরজগৎ,সুব্রত বড়ুয়া, , ,আদিগন্ত প্রকাশন,9789848151181,"1st Published,2018",109,বাংলাদেশ,বাংলা
অনেকগুলো ভূতের গল্প,ইমদাদুল হক মিলন,TK. 175,TK. 131,https://rokomari.com//book/111759/onek-gulo-vuter-golpo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/93ea729541e4_111759.gif,"",অনেকগুলো ভূতের গল্প,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9847032502895,"1st Edition,2016",96,বাংলাদেশ,বাংলা
ওয়ান্ডারল্যান্ডে এলিস ,রহীম শাহ,TK. 70,TK. 53,https://rokomari.com//book/31293/wounderlande-alis,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a9842ba42_31293.jpg,"",ওয়ান্ডারল্যান্ডে এলিস,রহীম শাহ, , ,আদিগন্ত প্রকাশন,9847032501195,"2nd Published,2013",16,বাংলাদেশ,বাংলা
দিপু অপহরণ রহস্য,ইমদাদুল হক মিলন,TK. 175,TK. 131,https://rokomari.com//book/158590/dipu-opohoron-royasho,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/728b8d889_158590.jpg,"",দিপু অপহরণ রহস্য,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9789848151174,"1st Published,2018",80,বাংলাদেশ,বাংলা
টিফিনবক্সে দৈত্য,ইকবাল খন্দকার,TK. 150,TK. 113,https://rokomari.com//book/127299/tifinboxe-doitto,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/35d4a8f0e794_127299.jpg,টিফিনবক্সের ভেতর থেকে লাফ দিয়ে বের হয় বাচ্চা দৈত্যটা। তারপর লাফিয়ে লাফিয়ে এগিয়ে যেতে থাকে রোহানের দিকে। মৃত্যু নিশ্চিত জেনেও বাঁচার শেষ চেষ্টা করে রোহান। সে অল্প অল্প করে যেতে থাকে পেছনের দিকে। হঠাৎ তার পিঠ ঠেকে যায় দেয়ালে। তার আর নড়ার উপায় থাকে না। তাকে আটকে যেতে দেখে অট্টহাসিতে ফেটে পড়ে দৈত্যটা। আর বাচ্চা দৈত্যটা লাফাতে লাফাতে চলে আসে রোহানের পায়ের কাছে। হয়তো এখনই কামড়ে ধরবে তাকে। তারপর...,টিফিনবক্সে দৈত্য,ইকবাল খন্দকার, , ,আদিগন্ত প্রকাশন,9847032503117,"1st Published,2017",80,বাংলাদেশ,বাংলা
পাখিদের মজার গল্প   ,শরীফ খান,TK. 40,TK. 30,https://rokomari.com//book/31512/pakhider-mojar-golpo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a7465fecd_31512.jpg,"",পাখিদের মজার গল্প,শরীফ খান, , ,আদিগন্ত প্রকাশন, , , ,বাংলাদেশ,বাংলা
পোড়াবাড়ি রহস্য,অরুণ কুমার বিশ্বাস,TK. 200,TK. 150,https://rokomari.com//book/158593/porabarir-rohosso,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/be0a5ad79_158593.jpg,"",পোড়াবাড়ি রহস্য,অরুণ কুমার বিশ্বাস, , ,আদিগন্ত প্রকাশন,9789848151037,"1st Published,2018",112,বাংলাদেশ,বাংলা
পুতুল : বাংলার প্রাণ-প্রতিমা,সামিনা নাফিজ,TK. 275,TK. 206,https://rokomari.com//book/186431/putul---banglar-pran-protima,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f2f50957a_186431.jpg,"",পুতুল : বাংলার প্রাণ-প্রতিমা,সামিনা নাফিজ, , ,আদিগন্ত প্রকাশন,9789848151433,"1st Published,2019", ,বাংলাদেশ,বাংলা
ভূতের নাম হাবাগঙ্গারাম,ইমদাদুল হক মিলন,TK. 150,TK. 113,https://rokomari.com//book/111757/vuter-nam-haba-gongaram,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6b6c119811b4_111757.gif,"",ভূতের নাম হাবাগঙ্গারাম,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9847032502902,"1st Edition,2016",80,বাংলাদেশ,বাংলা
ছড়ায় ছড়ায় বঙ্গবন্ধু,আ. ফ. ম. মোদাচ্ছের আলী,TK. 200,TK. 150,https://rokomari.com//book/126367/choray-choray-bongobondhu,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1582dfe13a94_126367.jpg,"",ছড়ায় ছড়ায় বঙ্গবন্ধু,আ. ফ. ম. মোদাচ্ছের আলী, , ,আদিগন্ত প্রকাশন,9847032502933,"1st Published,2016", ,বাংলাদেশ,বাংলা
তোমাদের জন্য হাসির গল্প,ইমদাদুল হক মিলন,TK. 270,TK. 203,https://rokomari.com//book/158584/tomader-jonno-hashir-golpo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/67b745015_158584.jpg,"",তোমাদের জন্য হাসির গল্প,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9789848151006,"1st Published,2018",160,বাংলাদেশ,বাংলা
পুবের আকাশে ভোরের অপেক্ষায়,রিমি রুম্মান,TK. 200,TK. 150,https://rokomari.com//book/129057/puber-akashe-vorer-opekkhay,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6971ad83c784_129057.jpg,"",পুবের আকাশে ভোরের অপেক্ষায়,রিমি রুম্মান, , ,আদিগন্ত প্রকাশন,9847032503019,"1st Published,2017",80,বাংলাদেশ,বাংলা
প্রাচীন পৃথিবীর সেরা ৭ উদ্ভাবন,আলী ইমাম,TK. 70,TK. 53,https://rokomari.com//book/94721/prachin-prithibir-sera-7-udhbadon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9d16d61e6_94721.jpg,"",প্রাচীন পৃথিবীর সেরা ৭ উদ্ভাবন,আলী ইমাম, , ,আদিগন্ত প্রকাশন,9847032502552,"1st Published,2015",16,বাংলাদেশ,বাংলা
শিশুদের শিশুটামি ,আলম তালুকদার,TK. 50,TK. 38,https://rokomari.com//book/31416/shishuder-shishutami,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ab8780208_31416.jpg,"",শিশুদের শিশুটামি,আলম তালুকদার, , ,আদিগন্ত প্রকাশন, , , ,বাংলাদেশ,বাংলা
পরিটি উনিশ দিন ছিল,ইমদাদুল হক মিলন,TK. 200,TK. 150,https://rokomari.com//book/111758/priti-unish-din-chilo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/75944f3f2ff4_111758.gif,"",পরিটি উনিশ দিন ছিল,ইমদাদুল হক মিলন, , ,আদিগন্ত প্রকাশন,9847032502919,"1st Edition,2016",112,বাংলাদেশ,বাংলা
ময়ূরপরি,নাসিরুদ্দীন তুসী,TK. 80,TK. 60,https://rokomari.com//book/95083/moyorpori,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/97e770e5b_95083.jpg,"",ময়ূরপরি,নাসিরুদ্দীন তুসী, , ,আদিগন্ত প্রকাশন,9847032502399,"1st,2015",16,বাংলাদেশ,বাংলা
বাংলাদেশের পাখি,রহীম শাহ,TK. 70,TK. 53,https://rokomari.com//book/31513/bangladesher-pakhi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a1f5959d5034_31513.gif,"",বাংলাদেশের পাখি,রহীম শাহ, , ,আদিগন্ত প্রকাশন,9847032501060,"2nd Published,2013",24,বাংলাদেশ,বাংলা
ডেভিড কপারফিল্ড,চার্লস ডিকেন্স,TK. 100,TK. 75,https://rokomari.com//book/31273/david-copperfield,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e037e6217_31273.jpg,"",ডেভিড কপারফিল্ড,"চার্লস ডিকেন্স,কবীর চৌধুরী", , ,আদিগন্ত প্রকাশন, , , ,বাংলাদেশ,বাংলা
Horror In Africa,খন্দকার মাহমুদুল হাসান,TK. 150,TK. 113,https://rokomari.com//book/196380/horror-in-africa,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6efa154bb_196380.jpg,"This is a swashbuckling adventure tale as well as an animated science fiction. Full of many suspense and breathtaking excitements, the story is threaded together through an impressive narrative that compels readers to read the book till the end. Far away from his home, a young engineer arrives in Africa for his job at a petroleum exploration company. He encounters a monstrous creature that nobody has ever heard before and faces extreme danger in the deep jungle of Cameroon. Soon the young engineer, enmeshed in many incidents, loses his track in the jungle along with his companion. Unbelievable events follow them as they save themselves from imminent death just for their ready wit. Its end would seem incredible to readers. With true references, it chronicles actual culture, geography and climate of all the places and depicts life and struggle of a human race that lives in the deep jungle, far from the civilized world. This exciting account also provides many information and theories of the scientific world, as well as touches some humanitarian issues. However, the most striking feature of this wonderful tale is it would seem to readers—from whatever part of the world they read this book—that they have also reached the deep jungle of Africa, and will also seek a way out of it.",Horror In Africa,Khandokar Mahmudul Hasan,Khandakar Azmal Huq, ,Adiganto Prakashon,9789848151600,"1st Published,2020",80,Bangladesh,English
আব্বুর জন্য যুদ্ধ ,সিরু বাঙালি,TK. 70,TK. 53,https://rokomari.com//book/31306/abbur-jonno-juddo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5012c4fb3_31306.jpg,"",আব্বুর জন্য যুদ্ধ,সিরু বাঙালি, , ,আদিগন্ত প্রকাশন, , , ,বাংলাদেশ,বাংলা
পাল তুলে যাও কলম্বাস ,আমীরুল ইসলাম,TK. 60,TK. 45,https://rokomari.com//book/10102/pal-tule-jao-kalombas,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6e2b8c008_10102.jpg,"",পাল তুলে যাও কলম্বাস,আমীরুল ইসলাম, , ,আদিগন্ত প্রকাশন, , , ,বাংলাদেশ,বাংলা
রংধনু,পাশা মোস্তফা কামাল ,TK. 200,TK. 150,https://rokomari.com//book/94373/rongdhonu,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0b0e46c72_94373.jpg,"",রংধনু,পাশা মোস্তফা কামাল, , ,আদিগন্ত প্রকাশন,9847032502437,"1st Published,2015",40,বাংলাদেশ,বাংলা
From Hebrew to Jews,খন্দকার মাহমুদুল হাসান,TK. 270,TK. 203,https://rokomari.com//book/198143/from-hebrew-to-jews,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3da3fdf24_198143.jpg,"",From Hebrew to Jews,Khandokar Mahmudul Hasan, , ,Adiganto Prakashon,9789848151617,"1st Published,2020",96,Bangladesh,English
