Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
Nineteen Eighty-Four (Dystopian Novel),জর্জ অরওয়েল,"",TK. 538,https://rokomari.com//book/124143/nineteen-eighty-four--dystopian-novel-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2cb299d83414_124143.jpg,"“Nineteen Eighty-Four” Book Introduction
George Orwell, born Eric Arthur Blair, was a much-respected English novelist, political author, and journalist who wrote some of the finest pieces in literary criticism, poetry, fiction, and polemical journalism. Born on June 25, 1903 in Bihar, India, to a Civil Servant who worked in the then legal opium trade, Orwell moved to London with his mother and elder sister at the age of one. He started his schooling at St Cyprian's, which he referred to as ""a lukewarm bath of snobbery', and later won a scholarship to Eton, but didn't perform well there, perhaps by choice. Having no other option left, he signed up for the Indian Imperial Police and left for Burma (modern-day Myanmar) in 1922. Having grown to hate imperialism and keen to start a fresh career with writing, Orwell returned home in 1927 and moved to Paris. During his years in Paris, he wrote numerous short stories and articles, but he didn't achieve much success with either. He came back to London after he fell seriously ill, and it was here that he wrote under the pseudonym George Orwell for the first time. His first work under this pen-name was Down and Out in Paris and London, a memoir-cum-travelogue themed on poverty in the two capital cities. Considered perhaps the twentieth century's best chronicler of English culture, Orwell's work is known for its simplicity, astuteness, and wit. His writing is mainly within the genres of dystopia and satire, and he wrote with great cleverness on subjects such as anti-fascism, democratic socialism, totalitarianism, and the anti-Stalinist left. He used his fiction writing, as well as his journalism, to defend his political convictions. Orwell's work continues to feed popular and political culture. Many of the words coined by him, such as 'doublethink', 'thought crime', 'Big Brother, and 'thought police', have found a place in popular jargon today.
His best works include Animal Farm, Nineteen Eighty Four, and Homage to Catalonia (which is inspired by his stint in the Spanish Civil War). George Orwell died at the age of forty-six in 1950.

PREFACE
A polemic text, George Orwell's Nineteen Eighty Four is a bold voice that cries out against the cacophony of fascist, communist, and other totalitarian forms of governance. Considered a self-contained critique of the totalitarian state, this Orwellian masterpiece has given the modern world much of its popular political jargon. 
Set in Oceania, one of the three intercontinental super states that divided the world among themselves after a global atomic war, the story unfolds in London, the chief city of Airstrip One, governed by the Party headed by the Big Brother. Posters screaming BIG BROTHER IS WATCHINGYOU” clutter every inch of available public and private space in the city. Every street corner, every lamp post, and every wall has life-size pictures of Big Brother's face, his eyes following the wary citizens as they walk past it.
When the book opens, it is a bright cold day in April, the clocks are 'striking thirteen, and the protagonist, Winston Smith, is in the clutches of a dystopian future. The world as we know it has been obliterated by a global atomic war. Those who have survived it are living in what are the ruins of an England already ravaged by World War II, civil conflict, and the political revolution which brought the Party to power. Winston Smith is a member of the Outer Party which consists, almost entirely, of the middle class. He works for Minitrue, the Ministry of Truth, where he is an editor responsible for changing and doctoring the past, day in and day out, to match the Party's ever-changing official version, intended to make the state an omniscient entity. This perpetual engagement with state-sponsored rewriting of history inspires within Winston a dangerous fascination for the true past, and he tries, discreetly, and against the state diktat, to unearth as much of the truth as he can. 
In a world where thought crime is death, where a fascination with the true past is an offense punishable by death, Winston starts maintaining a journal criticizing the Party and Big Brother, its enigmatic leader. He writes sitting at his desk in an alcove in his flat, at an angle that hides him from the intrusive eyes of the telescreen, a privacy that is as much a rebellion as it is a rarity, And then one day, in the middle of his daily work and private rebellion, he meets Julia, a young dark-haired mechanic who repairs the Minitrue novel-writing machines. From here begins Winston's fall into an abyss which takes both Julia and him them through love, painful confessions, betrayals and much more. 
What George Orwell did in Nineteen Eighty Four was not only ahead of its times, but it was revolutionary as well. And revolutionary in more than one sense. While it commented upon the times to come in a rather ominous prophetic manner-newscasters even today talk about an Orwellian present/future-the text also shed light upon the conditions that defined much of the world when Orwell actually set about writing it. Orwell touched upon a raw nerve as he shaped Winston Smith, giving a voice and a face to all the popular fears and nightmares that were running in everyone's heads about the rot that had set in in the social and political structures of the day. 
Can Nineteen Eighty Four, then, be considered to be a prophecy? A prophecy of sorts, perhaps, yes. The text did touch upon problem points that were, then, yet to come, and which, now, are very much a part of the present. It was a warning ahead of its times, a cautionary piece of writing about human freedom being on the verge of enslavement by the chains of political organization and technology, about how power, once acquired, needs absolute sacrifice for the sake of those seeking it and maintaining it. 
While Nineteen Eighty Four is often hailed as an excellent piece of modern science fiction literature dealing with dystopian futures, it is also at once a commentary on the ideas of revolution, war, totalitarianism, nationalism, and political geographies. It grapples, at the same time, with such issues as living standards and extreme censorship, 
Most of the original novel was written in Jura between 1947 to 1948. During this time, George Orwell himself was seriously ill, suffering from tuberculosis. The book was finally sent to the publisher on the 4"" of December, 1948 and published on the 8"" of June the following year. The….",Nineteen Eighty-Four (Dystopian Novel),George Orwell, , ,Fingerprint Publishing,9788172345143,"Reprind,2016",272,India,English
How To Win Friends And Influence People,ডেল কার্নেগী,"",TK. 285,https://rokomari.com//book/124594/how-to-win-friends-and-influence-people,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1cd6dd4f08c4_124594.jpg,"",How To Win Friends And Influence People,Dale Carnegie, , ,Fingerprint Publishing,9788175993488,"1st Published,2016",279,India,English
Pride and  Prejudice,জেন অস্টেন,"",TK. 351,https://rokomari.com//book/124147/pride-and--prejudice,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/241fa3963a84_124147.jpg,"'Pride and Prejudice' Summary of the book
Pride and Prejudice is set in rural England in the early 19th century, and it follows the Bennet family, which includes five very different sisters. Mrs. Bennet is anxious to see all her daughters married, especially as the modest family estate is to be inherited by William Collins when Mr. Bennet dies. At a ball, the wealthy and newly arrived Charles Bingley takes an immediate interest in the eldest Bennet daughter, the beautiful and shy Jane. The encounter between his friend Darcy and Elizabeth is less cordial. Although Austen shows them intrigued by each other, she reverses the convention of first impressions: pride of rank and fortune and prejudice against the social inferiority of Elizabeth’s family hold Darcy aloof, while Elizabeth is equally fired both by the pride of self-respect and by prejudice against Darcy’s snobbery.

The pompous Collins subsequently arrives, hoping to marry one of the Bennet sisters. Elizabeth, however, refuses his offer of marriage, and he instead becomes engaged to her friend Charlotte Lucas. During this time, Elizabeth encounters the charming George Wickham, a military officer. There is a mutual attraction between the two, and he informs her that Darcy has denied him his inheritance.

After Bingley abruptly departs for London, Elizabeth’s dislike of Darcy increases as she becomes convinced that he is discouraging Bingley’s relationship with Jane. Darcy, however, has grown increasingly fond of Elizabeth, admiring her intelligence and vitality. While visiting the now-married Charlotte, Elizabeth sees Darcy, who professes his love for her and proposes. A surprised Elizabeth refuses his offer, and, when Darcy demands an explanation, she accuses him of breaking up Jane and Bingley. Darcy subsequently writes Elizabeth a letter in which he explains that he separated the couple largely because he did not believe Jane returned Bingley’s affection. He also discloses that Wickham, after squandering his inheritance, tried to marry Darcy’s then 15-year-old sister in an attempt to gain possession of her fortune. With these revelations, Elizabeth begins to see Darcy in a new light.

Shortly thereafter the youngest Bennet sister, Lydia, elopes with Wickham. The news is met with great alarm by Elizabeth, since the scandalous affair—which is unlikely to end in marriage—could ruin the reputation of the other Bennet sisters. When she tells Darcy, he persuades Wickham to marry Lydia, offering him money. Despite Darcy’s attempt to keep his intervention a secret, Elizabeth learns of his actions. At the encouragement of Darcy, Bingley subsequently returns, and he and Jane become engaged. Finally, Darcy proposes again to Elizabeth, who this time accepts.",Pride and  Prejudice,Jane Austen, , ,Fingerprint Publishing,9788172344504,"1st Edition,2016",407,India,English
The Prophet (26 prose poetry ),কহলীল জিবরান,"",TK. 178,https://rokomari.com//book/90999/the-prophet--26-prose-poetry--,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f1ea46265_90999.jpg,"This is Khalil Gibran?s best and most powerful work ever-written?. Blending the elements of Eastern and Western mysticism, Lebanese ? American essayist ? Khalil Gibran, in this enriching collection of parables expounds the philosophy of living conveying a strong and beautiful message on every aspect of life. Set forth in the form of profound wisdom and philosophy of life, these discourses apply dynamically with amazing timeliness to our human problems in day-to-day life. Millions of followers today absorb Gibran?s writings with religious devotion and fervours because his thoughts are ageless and realistic.
						
Contents:
1. The Coming of the Ship
2. Love
3. Marriage
4. Children
5. Giving
6. Eating and Drinking
7. Work
8. Joy and Sorrow
9. Houses
10. Clothes	
11. Buying and Selling
12. Crime and Punishment
13. Laws
14. Freedom
15. Reason and Passion
16. Pain
17.Self-Knowledge
18. Teaching
19. Friendship
20. Talking
21. Time
22. Good and Evil
23. Prayer
24. Pleasure
25. Beauty
26. Religion
27. Death
28. The Farewell",The Prophet (26 prose poetry ),Kahlil Gibran, , ,Fingerprint Publishing,9789386538192,1st Edition,188,Abroad,English
The Great Gatsby,এফ. স্কট. ফিটজিরাল্ড,"",TK. 270,https://rokomari.com//book/86168/the-great-gatsby,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8612091c2_86168.jpg,"'The Great Gatsby' Summary of the book
Written by F. Scott Fitzgerald and published in 1925, The Great Gatsby is set during the Roaring Twenties, in 1922 and tells the story of one man's pursuit of the American Dream. The narrator, Nick Carraway, is an upper class American man who moves from the West to New York to try his luck as a bond trader. He meets an eccentric, exceptionally wealthy neighbor named Jay Gatsby, and becomes embroiled in Gatsby's plan to rekindle a lost love with a woman named Daisy Buchanan, who happens to be Nick's cousin.

The protagonist, Jay Gatsby, is involved in illegal activities, including bootlegging, or selling liquor during prohibition, when liquor sales are illegal in the United States. He throws lavish parties and eventually meets and begins an affair with his beloved Daisy. Daisy's husband, Tom, is carrying on an affair with a garage owner's wife; a woman named Myrtle Wilson. Driving home from New York, Daisy strikes and kills Myrtle while driving Gatsby's car. She is unaware that she has killed her husband's mistress and leaves the scene of the crime. Myrtle's husband is despondent and tries to find his wife's killer. Daisy's husband, Tom, directs him to Gatsby's house, where he shoots and kills Gatsby, and then himself, thus resolving Daisy's affair. (softschools.com)",The Great Gatsby,F. Scott Fitzgerald, , ,Fingerprint Publishing,9788172344566,"Reprinted,2018",200,India,English
The Autobiography Of Benjamin Franklin,বেনজামিন ফ্রাঙ্কলিন,"",TK. 358,https://rokomari.com//book/125896/the-autobiography-of-benjamin-franklin,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ec2684667e14_125896.jpg," The Autobiography of Benjamin Franklin is the traditional name for the unfinished record of his own life written by Benjamin Franklin from 1771 to 1790; however, Franklin himself appears to have called the work his Memoirs. Although it had a tortuous publication history after Franklin's death, this work has become one of the most famous and influential examples of an autobiography ever written. Franklin was a statesman, author, inventor, printer, and scientist. 
Part One of The Autobiography is addressed to Franklin's son William, at that time (1771) Royal Governor of New Jersey. While in England at the estate of the Bishop of St Asaph in Twyford, Franklin, now 65 years old, begins by saying that it may be agreeable to his son to know some of the incidents of his father's life; so with a week's uninterrupted leisure, he is beginning to write them down for William. He starts with some anecdotes of his grandfather, uncles, father and mother. He deals with his childhood, his fondness for reading, and his service as an apprentice to his brother James Franklin, a Boston printer and the publisher of the New England Courant. After improving his writing skills through study of the Spectator by Joseph Addison and Sir Richard Steele, he writes an anonymous paper and slips it under the door of the printing house by night. Not knowing its author, James and his friends praise the paper and it is published in the Courant, which encourages Ben to produce more essays (the ""Silence Dogood"" essays) which are also published. When Ben reveals his authorship, James is angered, thinking the recognition of his papers will make Ben too vain. James and Ben have frequent disputes and Ben seeks for a way to escape from working under James. 
The second part begins with two letters Franklin received in the early 1780s while in Paris, encouraging him to continue the Autobiography, of which both correspondents have read Part One. (Although Franklin does not say so, there had been a breach with his son William after the writing of Part One, since the father had sided with the Revolutionaries and the son had remained loyal to the British Crown. 
Beginning in August 1788 when Franklin had returned to Philadelphia, the author says he will not be able to utilize his papers as much as he had expected, since many were lost in the recent Revolutionary War. He has, however, found and quotes a couple of his writings from the 1730s that survived. One is the ""Substance of an intended Creed"" consisting of what he then considered to be the ""Essentials"" of all religions. He had intended this as a basis for a projected sect but, Franklin says, did not pursue the project.


CONTENTS*
Ancestry and Early Youth in Boston - 19*
Beginning Life as a Printer – 31*
Arrival in Philadelphia - 44*
First Visit to Boston - 53*
Early Friends in Philadelphia – 62*
First Visit to London – 67*
Beginning Business in Philadelphia – 81*
Business Success and First Public Service – 98*
Plan for Attaining Moral Perfection – 110*
Poor Richard's Almanac and Other Activities – 125*
Interest in Public Affairs – 136*
Defense of the Province – 144*
Public Services and Duties – 154*
Albany Plan of Union – 169*
Quarrels with the Proprietary Governors – 172*
Braddock's Expedition - 176*
Franklin's Defense of the Frontier - 189*
Scientific Experiments – 199*
Agent of Pennsylvania in London - 204
Appendix*
Electrical Kite – 2121*
The Way to Wealth – 225*
The Whistle – 229*
A Letter to Samuel Mather - 233*
Bibliography - 235",The Autobiography Of Benjamin Franklin,Benjamin Franklin, , ,Fingerprint Publishing,9788175993280,"1st Edition,2015",240,India,English
The Little Prince,অ্যানটোইনি ডে সেইন্ট এক্সোপেরি,"",TK. 538,https://rokomari.com//book/129743/the-little-prince,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/36f715bef_129743.jpg,"বইটি আপনি কেন পড়বেন?দেখে নিন বিশ্বের সেরা সাইট আমাজন.কম এর কিছু তথ্য-  
রিভিউ সংখ্যা – ২৮৬৫
এভারেজ রেটিং – ৪.৫   
কিশোর ক্লাসিক  ক্যাটেগরির ৩৯৬৭তম বেস্টসেলার বই 
আমাজন.কম লিংক  https://goo.gl/hCiWEF

The Little Prince first published in April 1943, is a novella, the most famous work of French aristocrat, writer, poet, and pioneering aviator Antoine de Saint-Exupéry.

The novella is one of the most-translated books in the world and has been voted the best book of the 20th century in France. Translated into 300 languages and dialects, selling nearly two million copies annually, and with year-to-date sales of over 140 million copies worldwide, it has become one of the best-selling books ever published.

After the outbreak of the Second World War, Saint-Exupéry escaped to North America. Despite personal upheavals and failing health, he produced almost half of the writings for which he would be remembered, including a tender tale of loneliness, friendship, love, and loss, in the form of a young prince visiting Earth. An earlier memoir by the author had recounted his aviation experiences in the Sahara Desert, and he is thought to have drawn on those same experiences in The Little Prince.

Since its first publication, the novella has been adapted to numerous art forms and media, including audio recordings, radio plays, live stage, film, television, ballet, and opera.",The Little Prince,Antoine De Saint Exupery, , ,Fingerprint Publishing,9788175993570,"1st Edition,2016",144,India,English
Anna Karenina,লিও টলস্টয়,"",TK. 538,https://rokomari.com//book/124145/anna-karenina,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/876e7931faa4_124145.jpg,"'Anna Karenina' Summary of the book
Anna Karenina is the tragic story of Countess Anna Karenina, a married noblewoman and socialite, and her affair with the affluent Count Vronsky. The story starts when she arrives in the midst of a family broken up by her brother's unbridled womanizing—something that prefigures her own later situation, though she would experience less tolerance by others.

A bachelor, Vronsky is eager to marry Anna if she will agree to leave her husband Count Karenin, a senior government official, but she is vulnerable to the pressures of Russian social norms, the moral laws of the Russian Orthodox Church, her own insecurities, and Karenin's indecision. Although Vronsky and Anna go to Italy, where they can be together, they have trouble making friends. Back in Russia, she is shunned, becoming further isolated and anxious, while Vronsky pursues his social life. Despite Vronsky's reassurances, she grows increasingly possessive and paranoid about his imagined infidelity, fearing loss of control.

A parallel story within the novel is that of Konstantin Lëvin or Ljovin, a wealthy country landowner who wants to marry Princess Kitty, sister to Princess Dolly and sister-in-law to Anna's brother Prince Oblonsky. Konstantin has to propose twice before Kitty accepts. The novel details Konstantin's difficulties managing his estate, his eventual marriage, and his struggle to accept the Christian faith, until the birth of his first child.

The novel explores a diverse range of topics throughout its approximately one thousand pages. Some of these topics include an evaluation of the feudal system that existed in Russia at the time—politics, not only in the Russian government but also at the level of the individual characters and families, religion, morality, gender and social class.",Anna Karenina,Leo Tolstoy, , ,Fingerprint Publishing,9788175993426,"1st Edition,2016",760,India,English
The Jungle Book,রুডিয়ার্ড কিপলিং,"",TK. 270,https://rokomari.com//book/71586/the-jungle-book,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/153f7a881ae4_71586.gif,"'The Jungle Book' Summary of the book
The Jungle Book is seven mostly unrelated short stories—some not even in the jungle—and seven short works of verse related to the story.

The first set of three stories stars a young boy named Mowgli. He is raised by wolves, trained by a bear, kidnapped by monkeys, rescued by a panther and a snake, and kills and skins a tiger. All this before he hits puberty.

In ""The White Seal,"" Kotick, the titular white seal, who lives in the Bering Sea (which is not the jungle), sees his adorable, cute, cuddly, fuzzy seal buddies get clubbed to death and their bloody skins ripped from their little bodies. Yikes. He decides to search for an island where all seals can be safe, but when he finds it, all the seals are too lazy to move. Talk about ungrateful, right? Kotick, who's all big and strong from all the swimming, kicks all the seals' tails. Impressed by his strength, they follow him to safety.

Our protagonist in ""Toomai of the Elephants"" is Toomai (of the elephants). He follows his elephant Kala Nag into the jungle and witnesses a top-secret elephant dance ritual.

Finally, there's ""Our Majesty's Servants,"" in which a bunch of military service animals—donkeys, camels, and horses, oh my—chat about fear and obedience.

We didn't forget ""Rikki-tikki-tavi"" either. The most iconic star of The Jungle Book next to Mowgli the boy wonder gets his Shmoop on over here.",The Jungle Book,Rudyard Kipling, , ,Fingerprint Publishing,9788172344221,"Reissue,2016",200,India,English
Hamlet,উইলিয়াম শেক্সপীয়ার,"",TK. 225,https://rokomari.com//book/125382/hamlet,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/970fc67766d4_125382.jpg,"'Hamlet' Summary of the book
The Prince of Denmark, Hamlet is in Germany in pursuit of education. Suddenly he is called to Denmark to attain the funeral of his father. When he comes home, he is shocked to see his mother Gertrude already to his uncle, Claudius and he himself has declared the king. Claudius has neglected the fact that the rightful heir to the throne is Prince Hamlet. After observing the situation, Hamlet smells a rat and doubts his uncle.
One night, the ghost of his father visits Prince Hamlet and tells him that he was murdered by his uncle Claudius when he was in sleep. He further says that he was poured poison in his ears while in deep sleep. The ghost entrusts Hamlet with a work of revenge the murderer Claudius and leave Gertrude in the hand of Heaven.

Hamlet plans to put on the fake mask of madness in the castle so as to observe the interaction and get to the truth. But he discovers himself in the great confusion and bewilderment. As he is a philosophical Prince, he keeps on thinking and raises the existence of the ghost and its truth. His behavior is changed because of his confusion and becomes moody. He thinks of staging a play putting the same murder scene that the ghost has described to him. He adds the scene of the murder, calling it The Mousetrap, in the middle of the play The Murder of Gonzago. He had expected that if the ghost is right, then it scene would work on the king and he would certainly show some odd behavior. As expected, the king could not breathe and wants the light, so he leaves the room. Now, Hamlet is fully convinced that he is the real killer of his father. He vows to kill him, but the problem with him is that he is too conscious and thinks a lot. His thought and philosophy immobilize him.

His passive and reluctant act of taking revenge takes the lives of six innocent people. When Hamlet and the queen are in the private chamber, Polonius spies on them. Hamlet discovers this fact and stabs him. Hamlet is punished for killing Polonius and he is sent to England. There he is spied by his school friends Rosencrantz and Guildenstern. When he knows about this, he arranges the hanging of these two friends instead. When Ophelia, whom Hamlet loves, comes to know that Hamlet has killed her father Polonius, she becomes mad and dies singing sad songs. Laertes, her brother comes from France, witnesses the death of his father and sister, gets angry on Hamlet and both fight. Laertes has a poisoned sword with which he cuts Hamlet and Hamlet too gets the same poisoned sword and kills Laertes. Meanwhile, Hamlets gets the message that his mother dies eating the toast form the poisoned bowl that is intended for Hamlet by Claudius. Before Laertes dies, he tells that Claudius is responsible for the death of Queen Gertrude as the poison is kept in the cup by Claudius. In anger,  HhhHamlet stabs the poisoned sword and pours the last poisoned drink from the cup on his throat. Hamlet is at the last moment of his life as he is also cut by the poisoned sword. Before e his death, he declares that the throne must be given to the Prince Fortinbras of Norway. At the end of the play, the new appointed king of Denmark orders a royal funeral for the slain Prince Hamlet.",Hamlet,William Shakespeare, , ,Fingerprint Publishing,9788175992924,"2nd Edition,2015",200,India,English
Metamorphosis,ফ্রানৎস কাফকা,"",TK. 178,https://rokomari.com//book/166515/metamorphosis,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a9e81e8b6_166515.jpg,"""Metamorphosis"" Back Cover of The Book: 

'One morning, when Gregor Samsa woke from troubled dreams, he found himself transformed in his bed into a horrible vermin.'
Thus begins The Metamorphosis, cited as one of the seminal works of fiction of the twentieth century. A story of Gregor Samsa, a travelling salesman, who wakes up one day to discover that he has metamorphosed into a bug, The Metamorphosis is a book that concerns itself with the themes of alienation, disillusionment, and existentialism.
As Samsa struggles to reconcile his humanity with his transformation, Kafka, very deftly, weaves his readers into a web that deals with the absurdity of existence, the alienating experience of modern life, and the cruelty and incomprehensibility of authoritarian power, leaving them at once stunned and impressed.",Metamorphosis,Franz Kafka,David Wyllie, ,Fingerprint Publishing,9788172345136,"Published,2014",100,India,English
Romeo And Juliet,উইলিয়াম শেক্সপীয়ার,"",TK. 358,https://rokomari.com//book/125895/romeo-and-juliet,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7cd8cfc3d1c4_125895.jpg,"'Romeo And Juliet' Summary of the book
An age-old vendetta between two powerful families erupts into bloodshed. A group of masked Montagues risk further conflict by gatecrashing a Capulet party. A young lovesick Romeo Montague falls instantly in love with Juliet Capulet, who is due to marry her father’s choice, the County Paris. With the help of Juliet’s nurse, the women arrange for the couple to marry the next day, but Romeo’s attempt to halt a street fight leads to the death of Juliet’s own cousin, Tybalt, for which Romeo is banished. In a desperate attempt to be reunited with Romeo, Juliet follows the Friar’s plot and fakes her own death. The message fails to reach Romeo, and believing Juliet dead, he takes his life in her tomb. Juliet wakes to find Romeo’s corpse beside her and kills herself. The grieving family agree to end their feud.",Romeo And Juliet,William Shakespeare, , ,Fingerprint Publishing,9788175992849,"1st Edition,2015",160,India,English
Dracula,ব্রাম স্টোকার,"",TK. 358,https://rokomari.com//book/125901/dracula,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8e297186a204_125901.jpg,"'Dracula' Summary of the book
BACKGROUND

Before Buffy kicked butt, Dracula ruled. This is a Victorian gothic novel written in the form of journals and letters. It deals with a Count from Transylvania who goes to London to find new victims in his quest for blood and eternal life and the group of Victorians who fight him and try to destroy him and evil in the process.

 

 

Summary:

Jonathan Harker goes to Transylvania to help Count Dracula buy an estate in England. While he is at the castle a lot of strange things happen.

His fiancée Mina and her friend Lucy exchange letters back home. Lucy starts acting weird and her friend Doctor Seward examines her. He can’t figure out what’s wrong and brings in his friend, a famous doctor, Van Helsing. Van Helsing eventually believes that Lucy has been bitten by a vampire.

All the men in the book give Lucy their blood, but nothing works and eventually, after a lot of creepy behavior, she dies. They find out that she’s undead, a vampire. They have to kill her by driving a stake through her heart. She is finally able to rest in peace. They realize that Dracula is behind all this and hunt him down. Mina falls under his spell and they hypnotize her so that they can track him down. This works and they finally catch up to him while he tries to go back to the castle. They kill him there and he turns to dust. (schoolbytes.com)",Dracula,Bram Stoker, , ,Fingerprint Publishing,9788172344771,"1st Edition,2013",368,India,English
Treasure Island ,রবার্ট লুইস স্টিভেনসন,"",TK. 270,https://rokomari.com//book/86356/treasure-island,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c556487d5_86356.jpg,"'Treasure Island' Summary of the book
For sheer storytelling delight and pure adventure, Treasure Island has never been surpassed. From the moment young Jim Hawkins first encounters the sinister Blind Pew at the Admiral Benbow Inn until the climactic battle for treasure on a tropic isle, the nevel creates scenes and characters that have firetd the imaginations of generations of readers. Written by a superb prose stylist, a master of both action and atmosphere, the story centers upon the conflict between good and evil - but in this case a particularly engaging form of evil. It is the villainy of that most ambiguous rogue Long John Silver that sets the tempo of this tale of treachery, greed, and daring. Designed to forever kindle a dream of high romance and distant horizons, Treasure Island is, in the words of G. K. Chesterton, 'the realization of an ideal, that which is promised in its provocative and beckoning map; a vision not only of white skeletons but also green palm trees and sapphire seas.' G. S. Fraser terms it 'an utterly original book' and goes on to write: 'There will always be a place for stories like Treasure Island that can keep boys and old men happy.",Treasure Island,Robert Louis Stevenson, , ,Fingerprint Publishing,9788172344764,"Published,2013",236,India,English
An Autobiography : The Story Of My Experiments With Truth,এম. কে. গান্ধী,"",TK. 315,https://rokomari.com//book/136686/an-autobiography---the-story-of-my-experiments-with-truth,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/07012bf491f4_136686.jpg,"‘An Autobiography: The Story of My Experiments’ With Truth CONTENTS :
TRANSLATOR'S PREFACE – 11
AUTHOR'S INTRODUCTION – 12
PART ONE...
1.	Birth and Parentage – 18
2.	Childhood – 20
3.	Child Marriage – 22
4.	Playing the Husband – 25
5.	At the High School – 27
6.	A Tragedy – 31
7.	A Tragedy (CONTINUED) – 34
8.	Stealing and Atonement – 37
9.	My Father's Death and My Double Shame – 40
10.	Glimpses of Religion – 42
11.	Preparation for England – 46
12.	Out Caste – 49
13.	In London at Last – 52
14.	My Choice – 55
15.	Playing the English Gentleman – 57
16.	Changes – 60
17.	Experiments in Dietetics – 63
18. Shyness My Shield – 67
19. The Canker of Untruth – 70
20. Acquaintance with Religions – 73
21. निर्बल को बल राम* - 76
22. Narayan Hemchandra – 78
23. The Great Exhibition – 81
24. ‘Called' - But Then? - 83
25. My Helplessness – 85

PART TWO…
1.	Raychandbhai – 89
2.	How I Began Life – 91
3.	The First Case – 94
4.	The First Shock – 97
5.	Preparing for South Africa – 100
6.	Arrival in Natal – 102
7.	Some Experiences – 105
8.	On the Way to Pretoria – 108
9.	More Hardships – 111
10.	First Day in Pretoria – 115
11.	Christian Contacts – 119
12.	Seeking Touch with Indians – 122
13.	What it is to Be a 'Coolie' – 124
14.	Preparation for the Case – 127
15.	Religious Ferment – 130
16.	Man Proposes, God Disposes – 133
17.	Settled in Natal – 135

18. Colour Bar – 139
19. Natal Indian Congress – 142
20. BalaSundaram – 145
21. The £3 Tax – 147
22. Comparative Study of Religions – 150
23. As a Householder – 153
24. Homeward - 155
25. In India – 158
26. Two Passions – 161
27. The Bombay Meeting – 164
28. Poona and Madras - 167
29. Return Soon – 169
PART THREE...
1.	Rumblings of the Storm – 173
2.	The Storm – 175
3.	The Test – 178
4.	The Calm after the Storm – 182
5.	Education of Children – 184
6.	Spirit of Service – 187
7.	Brahmacharya –I – 189
8.	Brahmacharya —II – 192
9.	Simple Life – 196
10.	The Boer War – 198
11.	Sanitary Reform and Famine Relief – 200
12.	Return to India – 201
13.	In India Again - 204",An Autobiography : The Story Of My Experiments With Truth,M. K. Gandhi, , ,Fingerprint Publishing,9788172343118,"1st Edition,2009",448,India,English
