Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
প্রফেসরস জব সলিউশন,প্রফেসরস প্রকাশন,"TK. 1,250",TK. 788,https://rokomari.com//book/20514/professors-job-solution--mcq-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/641fc954f_20514.jpg,"শুধু বই বড় না মানেও বড়। বি সি এস, পি এস সি, বিভিন্ন মন্ত্রণালয় ও সংস্থা গৃহীত নিয়োগ, মাধ্যমিক-প্রাথমিক শিক্ষক নিয়োগ, শিক্ষক নিবন্ধন, শিক্ষা অফিসার নিয়োগ এরকম অন্যান্য অনেক পরীক্ষার বিগত বছরের গুরুত্বপূর্ণ প্রশ্ন সলভ এবং ব্যাখ্যাসহ দেয়া আছে এই বইয়ে। অনেক ভালো প্রস্তুতি নিন বা কম সময়ের স্বল্প প্রস্তুতি সবার জন্যেই মানসিক শান্তির জায়গা বইটি। বিশেষ করে নিজেকে যাচাই করতে এর প্রশ্নগুলো নিয়মিত সল্ভ করতে থাকলে আপনার প্রস্তুতি যেমনই হোক দেখবেন অনেকটা আত্মবিশ্বাস পাচ্ছেন। আর এটাই এ বইয়ের ম্যাজিক!",প্রফেসরস জব সলিউশন,প্রফেসরস প্রকাশন, , ,প্রফেসর’স প্রকাশন, ,"30th Edition,2021",1580,বাংলাদেশ,বাংলা
কারেন্ট অ্যাফেয়ার্স জুলাই ২০২০,প্রফেসর’স সম্পাদনা পরিষদ,TK. 20,"",https://rokomari.com//book/201858/current-affair-s-july-2020,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c9bc31ab4_201858.jpg,"",কারেন্ট অ্যাফেয়ার্স জুলাই ২০২০,প্রফেসর’স সম্পাদনা পরিষদ, , ,প্রফেসর’স প্রকাশন, , ,96,বাংলাদেশ,বাংলা
Thinking and Writing ,এস. এম. জাকির হুসাইন,TK. 175,TK. 154,https://rokomari.com//book/20444/thinking-and-writing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/877215e25_20444.jpg,"""থিংকিং এন্ড রাইটিং ""বইটির সম্পর্কে কিছু কথা:


আপনি যদি... 
- আপনি যদি লেখা শেখার জন্য একটি বই পড়তে চান, তাহলে এই বইটি পড়ুন। 
- আপনি যদি লেখা শেখার জন্য দুটি বই পড়তে চান, তাহলে এই বইটি দুবার
পড়ুন।
- আপনি যদি লেখা শেখার জন্য মাত্র তিনটি বই পড়তে চান, তাহলে এই বইটি তিনবার পড়ুন।
- আপনি যদি লেখা শেখার জন্য চারটি বই পড়তে চান, তাহলে অন্য একটি চতুর্থ বই পড়ুন।
বইটি কাদের জন্য?
১. প্রথমত আমার জন্য। কারণ আমি নিজেই জানি আমি সৎ পরিশ্রম দ্বারা তা লিখেছি কি না। আমার পরিবারের জন্য। আমার ছাত্র-ছাত্রীদের জন্য। 
২. দ্বিতীয়ত আপনার জন্য। যদি আপনি হয়ে থাকেন।-
- BCS প্রার্থী 
- MBA/BBA ভর্তিচ্ছু 
- Degree পরীক্ষার্থী 
- English Hons.
- Business Executive 
- সাংবাদিক 
- নতুন লেখক 
- ইংরেজির সফল শিক্ষক, কারণ তারাই বেশি বেশি বই পড়েন যারা সফল শিক্ষক 
- HSC পর্যায়ের মেধাবী শিক্ষার্থী 
- ssc পর্যায়ের মেধাবী শিক্ষার্থী
এ দেশের ইংরেজি শিক্ষণ এবং প্রশিক্ষণের জগতে এস, এম, জাকির হুসাইনকে নতুন করে পরিচয় করিয়ে দেয়ার কোনাে দরকার নেই। তবুও যা কিছু ব্যতিক্রমধর্মী, তার একটি ভূমিকা থাকা চাই। লেখক নিজে তার কোনাে বইয়ে সচরাচর কোনাে ভূমিকা দেন না, কারণ তার বিশ্বাস তিনি জ্ঞানের বিভিন্ন অঙ্গনে কেবল ভূমিকাই লিখছেন। লেখকের নিজেরই অভিমত অনুসারে এই বইটি তার অন্যান্য অর্ধশতাধিক অত্যন্ত জনপ্রিয় যেকোনাে বই থেকেও আলাদা, কারণ কেবল এই বইটিতেই তিনি real-time পদ্ধতি অনুসরণ করে Writing-এর অত্যাবশ্যক কলা-কৌশল রপ্ত করার ব্যতিক্রমধর্মী এবং বিস্ময়কর আয়ােজন করেছেন। এদেশে জ্ঞান আহরণ এবং বিশেষ করে ইংরেজি শিক্ষণ ও প্রশিক্ষণ জগতে প্রফেসর'স প্রকাশন একটি দৃঢ় এবং সুদূরপ্রসারী অঙ্গীকার নিয়ে নেমেছিল এবং সেই লক্ষ্যে এখনাে কাজ করে যাচ্ছে। সেই অঙ্গীকারের ধারাবাহিকতার একটি গুরুত্বপূর্ণ মুহূর্তে আমি এই জনপ্রিয় লেখকের সাম্প্রতিকতম কিছু অত্যাবশ্যক বই পাঠকগণকে উপহার দেয়ার সুযােগ পেয়েছি। পাঠকের কাছে নতুন পরিচয়ে নয়, সম্পর্কের নতুন ঐকান্তিকতা নিয়ে উপস্থিত হতে পারার এই আনন্দ আমাকে বিপুল অনুপ্রেরণা দিচ্ছে। স্কুল, কলেজ ও বিশ্ববিদ্যালয় পর্যায়ের শতাধিক শিক্ষার্থীর ওপর পরীক্ষা এবং পর্যবেক্ষণের মাধ্যমে দেখা গেছে যে এই বইয়ের পদ্ধতি অবলম্বন করলে অত্যন্ত যােগ্যতার সাথে একেবারে গােড়া থেকে ইংরেজিতে লেখালেখির আধুনিক কলা-কৌশল স্থায়ীভাবে আয়ত্ত করা সম্ভব। শুধু তাই নয়, গােটা বইটিকে রপ্ত করে ফেলতে একজন সাধারণ শিক্ষার্থীর সময় লাগবে বড়জোর দুই মাস। এ কারণে আমার তরফ থেকে এই বছরের একটি বিশেষ বই হিসেবে বাংলা নববর্ষের শুভেচ্ছাসহ এটিকে আমি জাতির কাছে উপহার দিতে চাই। সংশ্লিষ্ট বিষয়ে সংশ্লিষ্ট সমুদয় মহলের সহযােগিতা এবং পরামর্শ কাম্য।",Thinking and Writing,S. M. Zakir Hussain, , ,Professor's Prokashon, ,"12th Edition,2018",232,Bangladesh,English
How To Read English Newspapers ,মোঃ ফজলুল হক,TK. 270,TK. 230,https://rokomari.com//book/20430/how-to-read-english-newspapers,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c0b9efe8d_20430.jpg,"""হাউ টু রিড ইংলিশ নিউজপেপারস"" বইয়ের ভূমিকার অংশ থেকে নেয়া:  বিশ্বায়নের এই যুগে তথ্যপ্রযুক্তির অবাধ প্রবাহের মধ্যে প্রবল দাপট ও প্রভাব-প্রতিপত্তি নিয়ে বিশ্ব ভাষাজগতে ইংরেজি আজ একক অপ্রতিদ্বন্দ্বী ভাষা। দ্রুত প্রাগ্রসর এ বিশ্বে তথ্যপ্রযুক্তির নির্মোহ স্পর্শ ও ছোঁয়ায় নেটিজেন হিসেবে নিবন্ধিত হওয়ার জন্য প্রথম শর্ত হয়ে দাঁড়িয়েছে ইংরেজি ভাষা। আর এ ভাষাতেই বিশ্বের সামগ্রিক ও বৈচিত্র্যপূর্ণ ঘটনাবলী নিরন্তর প্রকাশিত ও প্রচারিত হচ্ছে English Newspaper বা - ইংরেজি সংবাদপত্রসহ বিভিন্ন মিডিয়ায়। এর মধ্যে সবচেয়ে শক্তিশালী মাধ্যম হলাে সংবাদপত্র। এ মাধ্যমটি পারে আমাদেরকে সব দিক থেকে চক্ষুম্মান করতে ও সমৃদ্ধ মানুষ। হিসেবে পূর্ণতা দিতে। এই পূর্ণতার প্রয়াসেই আমাদের এই ক্ষুদ্র উপস্থাপনা 'How to Read English Newspapers' বইটি। ভাষার রসদও রাজনীতি এবং অর্থনীতি থেকে আসে। ইংরেজি আজ নব্য ঔপনিবেশিকদের স্নেহস্পর্শে সর্বাধিক পুষ্ট ভাষা। বিশ্ব রাজনীতি এখন আর ইংরেজিভাষী ব্রিটিশদের হাতে নেই। ইংরেজিভাষী মার্কিনীদের করতলগত আজকের বিশ্ব রাজনীতি ও অর্থনীতি। সেই দোর্দণ্ড প্রতাপশালী রাজনীতি ও অর্থনীতির বাঁধভাঙা জোয়ারের মুখপাত্র ইংরেজি, যা প্রতিপত্তির শিকড় বিস্তৃত করছে দিগদিগন্তে। দিগ্বিদিক বলগাহীন ঘােড়া হয়ে ছুটে চলছে নিরন্তর। এই অতলস্পর্শী শিকড়ের অক্টোপাসে বন্দি আমরাও। বিশ্ব মানচিত্রে পরিচয় ফুটিয়ে তুলতে, মাথা উঁচু করে প্রতিযােগিতায় টিকে থাকতে হলে ইংরেজি আমাদের জন্য শুধু প্রয়ােজনীয়ই নয়, বরং অত্যাবশ্যক। এই অত্যাবশ্যকীয় অলঙ্কার অর্জনের পথ প্রশস্ত করতে আমাদের এই অভিনব আয়ােজন 'How to Read English Newspapers.'",How To Read English Newspapers,"Md. Fazlul Haque,Shamim Mondole", , ,Professor's Prokashon, ,"18th Edition,2019",462,Bangladesh,English
সাধারণ জ্ঞান- নতুন বিশ্ব: বাংলাদেশ ও আন্তর্জাতিক,রেজাউল করিম মামুন,TK. 380,TK. 258,https://rokomari.com//book/47441/sadharon-gyan--notun-bishwo--nirvul-ebong-sorboshesh-totyopurno--bangladesh-o-antorjatik--2019-saler-porikkharthider-jonyo-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/40f0b3028_47441.jpg,"* বিসিএস
* পিএসসির সকল নিয়োগ
* বিশ্ববিদ্যালয় ভর্তি
* মেডিক্যাল ভর্তি
* ব্যাংক নিয়োগ
* শিক্ষক নিয়োগ
* সরকারি-বেসরকারি বিভিন্ন চাকরি এবং মৌখিক পরীক্ষাসহ যে কোনো প্রতিযোগিতামূলক পরীক্ষার জন্য।",সাধারণ জ্ঞান- নতুন বিশ্ব: বাংলাদেশ ও আন্তর্জাতিক,রেজাউল করিম মামুন, ,প্রফেসর’স সম্পাদনা পরিষদ,প্রফেসর’স প্রকাশন, ,"Edition,2021",925,বাংলাদেশ,বাংলা
প্রফেসর’স প্রাথমিক সহকারী শিক্ষক নিয়োগ,প্রফেসর’স সম্পাদনা পরিষদ,TK. 570,TK. 314,https://rokomari.com//book/202752/professor-s-prathomic-sohokari-shikhok-niyog,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8cb59f736_202752.jpg,"",প্রফেসর’স প্রাথমিক সহকারী শিক্ষক নিয়োগ, , ,প্রফেসর’স সম্পাদনা পরিষদ,প্রফেসর’স প্রকাশন, ,"New Edition,2020", ,বাংলাদেশ,বাংলা
প্রবাদ-প্রবচন ,মুহম্মদ আসাদুজ্জামান,TK. 60,TK. 42,https://rokomari.com//book/20589/probad-probachon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/48e79adb9_20589.jpg,"সূচিপত্র*প্রবাদ-প্রবচন*	প্রবাদ, কুসংস্কার ও ধাঁধা*	প্রবাদের ভিত্তি*	প্রবাদের বাক্য গঠনগত রূপ*	প্রবাদের ভাষা*গদ্য প্রবাদ ও পদ্য প্রবাদ*	প্রবাদের ভাষাশৈলী*	প্রবাদের ব্যাপ্তি*	প্রবাদ-প্রবচনের প্রয়োগ*	অনুশীলনের জন্য আরও কিছু প্রবাদ-প্রবচন*	একই অর্থ	 বোঝাতে নানা প্রবাদ",প্রবাদ-প্রবচন,মুহম্মদ আসাদুজ্জামান, , ,প্রফেসর’স প্রকাশন,9848524398,"12th Edition,2019",80,বাংলাদেশ,বাংলা
ভোকাভুলারি বিল্ডার্স,মোঃ মোস্তাফিজুর রহমান,TK. 180,TK. 158,https://rokomari.com//book/20447/vocabulary-builders,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e7865549e_20447.jpg,"",ভোকাভুলারি বিল্ডার্স,মোঃ মোস্তাফিজুর রহমান, , ,Professor's Prokashon, ,"9th Edition,2019",240,Bangladesh,Bangla & English
প্রফেসর’স সাইকোলজিক্যাল আ্যন্ড আই কিউ,প্রফেসরস প্রকাশন,TK. 260,TK. 182,https://rokomari.com//book/75193/professor-s-phychological-and-iq,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4a3cfd297_75193.jpg,"মানুষের মন বুঝতে পারবেন যে বইয়ে--- 

সাইকোলজিক্যাল আ্যন্ড আই কিউ বিষয়টি এখন সবার মুখে মুখে । কারণ ডিফেন্স এর আইএসএসবি থেকে বিসিএস এর প্রিলি ও লিখিত পরীক্ষা গুলোতে প্রশ্ন থাকে এই বিষয় থেকে। বোঝাই যাচ্ছে কতটা গুরুত্বপূর্ণ বিষয়। একটু সহজ করে বললে বিসিএস প্রিলিতে ১৫ নম্বর ও লিখিততে ৫০ নম্বর থাকে এই বিভাগ থেকে। যেখানে আমরা সবাই বাংলা , ইংরেজি , গণিত কিংবা সাধারণজ্ঞানের জন্য প্রস্তুতি নিচ্ছি সেখানে আপনি আরও কিছুটা সময় যুক্ত করে এই বিভাগ থেকে প্রশ্ন উত্তর করে আপনার নম্বরের তালিকায় যুক্ত করতে পারেন বেশ কিছু নম্বর। যেহেতু নেগেটিভ মার্ক থাকে সেহেতু আপনি চাইলে প্রিপারেশন নিয়ে কিছু নম্বর এগিয়ে রাখতে পারেন।",প্রফেসর’স সাইকোলজিক্যাল আ্যন্ড আই কিউ, , ,প্রফেসরস প্রকাশন,প্রফেসর’স প্রকাশন, ,"23rd Edition,2018",550,বাংলাদেশ,বাংলা
প্রফেসর’স কি টু গর্ভনমেন্ট ব্যাংক জব,প্রফেসরস প্রকাশন,TK. 850,TK. 553,https://rokomari.com//book/81984/professor-s-key-to-government-bank-job,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/37d2a4937_81984.jpg,"""চাকুরির পরীক্ষা অনেকটা যুদ্ধ জয় করার মত-ই! শিক্ষিত সমাজে বেশিরভাগ মানুষ-ই চাকুরিমুখী হওয়ার চেষ্টা করে। এর-ই মধ্যে কেউবা স্বপ্ন দেখে ইঞ্জিনিয়ার হওয়ার, কেউবা হতে চায় ডাক্তার, কেউবা ভাবে শিক্ষক হবে, কেউবা হতে চায় ব্যাংকার। এই চাকুরির জগতে সফল না হতে পেরে অনেকে-ই হয়ে ঘুরে শিক্ষিত বেকার। 
যারা সফলতার সিঁড়ি বেয়ে উঠে তাদের করতে হয় কঠোর পরিশ্রম। গ্রাজুয়েশান শেষ করে চাকুরির মত যুদ্ধের জন্য বেয়ে চলতে হয় পড়াশোনার তরী। এই চাকুরির যুদ্ধে যদি স্বপ্ন হয় ব্যাংকার হওয়ার তবে আয়ত্ব করা যেতে পারে """"প্রফেসর’স কি টু গর্ভনমেন্ট ব্যাংক জব"""" বইটি। সফলতার চরম শিখরে পৌঁছাতে এই বইটি হতে সঙ্গী।  
> বইটি প্রকাশ করেছেন প্রফেসর’স প্রকাশনী। 
> বইটিতে খুব গুছিয়ে লেখা, গদবাধা কিছু নেই যা আপনার মূল্যবান সময় নষ্ট করবে। 
> বইটি বাংলা ভাষায় রচিত।",প্রফেসর’স কি টু গর্ভনমেন্ট ব্যাংক জব, , ,প্রফেসরস প্রকাশন,প্রফেসর’স প্রকাশন, ,"9th edition,2021",1210,বাংলাদেশ,বাংলা
সন্ধি-সমাস,ড. খন্দকার শামীম আহমেদ,TK. 60,TK. 42,https://rokomari.com//book/20592/sondhi-somas,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1168e3916_20592.jpg,"এমনকি কোন পরীক্ষা আছে যেখানে সন্ধি এবং সমাস থেকে কোনও প্রশ্ন আসে না?
উত্তর হবে না। এমন কোনও নিয়োগ পরীক্ষা নেই।
এইচ এস সি পর্যন্ত আমাদের বাধ্যতামূলক ভাবে বাংলা পড়তে হয় এবং বাংলা মানেই একটা বড় অংশ জুড়ে ব্যাকরণ।
ব্যাকরণ এর গুরুত্বপুর্ণ অধ্যায়ের মধ্যে সমাস এবং সন্ধি অন্যতমও।  ছোট বেলা থেকে প্রতিটা পরীক্ষায় সমাস এবং সন্ধি থেকে প্রশ্ন সবাই পেয়েছেন এবং এখন চাকরীর পরীক্ষা ও কিন্তু এর ব্যাতীক্রম নয়। 
সন্ধি এবং সমাস থেকে প্রশ্ন আসবেই।  তাই এই বিষয় নিয়ে বিস্তারিত না জানা থাকলে পরীক্ষায় ভালো করা অসম্ভব হয়ে যাবে। 
এজন্যই প্রফেসরস প্রকাশনী থেকে ড. খন্দকার শামীম আহমেদ লিখেছেন সন্ধি-সমাস। 
বইটি পরীক্ষায় ভালো করতে চাকরী প্রত্যাশীদের জন্য আশীর্বাদ স্বরূপ।  ভালো করার জন্য বইটি সংগ্রহে রাখুন এবং অনুশীলন করতে পারেন।",সন্ধি-সমাস,ড. খন্দকার শামীম আহমেদ, , ,প্রফেসর’স প্রকাশন,984701200265,"6th Printed,2018",88,বাংলাদেশ,বাংলা
প্র্যাকটিক্যাল ওয়ে টু লার্ন ইংলিশ ,গোলাম রাব্বানী,TK. 180,TK. 158,https://rokomari.com//book/20433/practical-way-to-learn-english,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4e5c47868_20433.jpg,"",প্র্যাকটিক্যাল ওয়ে টু লার্ন ইংলিশ,গোলাম রাব্বানী, , ,Professor's Prokashon, ,"11th Edition,2017",232,Bangladesh,Bangla & English
স্মুথ ইংলিশ রাইটিং স্কিলস,মকলেছুজ্জামান খান,TK. 180,TK. 158,https://rokomari.com//book/20428/smooth-english-writing-skills,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1b7c43312_20428.jpg,"ইংরেজির গুরুত্ব কেবল স্কুল-কলেজ বা একাডেমিক পাঠ্যক্রমের মধ্যেই সীমাবদ্ধ নয়। ক্যারিয়ার গঠনে ইংরেজি যে কতখানি ভূমিকা রাখে বাংলাদেশের বিভিন্ন প্রতিযোগিতামূলক পরীক্ষা পর্যবেক্ষণ করলেই বুঝা যায়।
সেক্ষেত্রে ইংরেজিতে কথা বলতে পারলেও আমাদের অনেকেরই ইংরেজিতে সাবলীল লেখার অবস্থা নড়বড়ে। শুধু সঠিকভাবে ইংরেজিতে কথা বলাই যতেষ্ট নয়, পাশাপাশি ইংরেজি শুদ্ধভাবে লেখারও প্রভূত গুরুত্ব রয়েছে। লেখার দূর্বলতা দূর করতে ‘স্মুথ ইংলিশ রাইটিং স্কিলস’ বইটি অনেক জনপ্রিয় ও দারুণ সহায়ক। বইটি এত সহজ ও সুন্দরভাবে লেখা হয়েছে যে, একজন ব্যক্তি খুব সহজেই ইংরেজি বাক্য গঠনের জঠিল কলাকৌশলের পাশাপাশি গ্রামারের বিভিন্ন বিধিবিধান সহজে রপ্ত করতে পারবেন।
ইংরেজিতে সাবলীল লেখালেখির জন্য অনুশীলন করুন ‘স্মুথ ইংলিশ রাইটিং স্কিলস’ বইটি।",স্মুথ ইংলিশ রাইটিং স্কিলস,মকলেছুজ্জামান খান, , ,Professor's Prokashon, ,"18th Edition,2019",192,Bangladesh,Bangla & English
বেসরকারি শিক্ষক নিবন্ধন সহায়িকা - ১৭তম (প্রিলিমিনারি টেস্ট) স্কুল পর্যায়,প্রফেসর’স সম্পাদনা পরিষদ,TK. 570,TK. 365,https://rokomari.com//book/47517/besorkari-shikkhok-nibondhon-guide---17th--preliminary-test---besorkari-madhyomik--bidyaloy--dakhil-madrasha-ebong-karigori-vocational-shikkha-protishthaner-shikkhok-pode-nibondhoner-jonyo--school-porjhay,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4e3e82a2d_47517.jpg,"",বেসরকারি শিক্ষক নিবন্ধন সহায়িকা - ১৭তম (প্রিলিমিনারি টেস্ট) স্কুল পর্যায়, , ,প্রফেসর’স সম্পাদনা পরিষদ,প্রফেসর’স প্রকাশন, ,"Edition,2020", ,বাংলাদেশ,বাংলা
