Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
আনার কিলিং ও অন্যান্য মেয়েদের যাপনচিত্র,কিঙ্কি চট্টোপাধ্যায়,TK. 270,"",https://rokomari.com//book/135193/honor-killing-o-onyanyo-meyeder-zaponchitro,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",আনার কিলিং ও অন্যান্য মেয়েদের যাপনচিত্র,কিঙ্কি চট্টোপাধ্যায়, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2012, ,ভারত,বাংলা
রবীন্দ্রগানের ভুবনে,জ্যোতির্ময় রায়,TK. 180,"",https://rokomari.com//book/135194/robindroganer-vubone,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রবীন্দ্রগানের ভুবনে,জ্যোতির্ময় রায়, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2012, ,ভারত,বাংলা
কুসুমপুরের সৌদামিনী,বীরেন শাসমল,TK. 225,"",https://rokomari.com//book/135195/kusumpurer-soudaminee,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",কুসুমপুরের সৌদামিনী,বীরেন শাসমল, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2012, ,ভারত,বাংলা
বিয়োজনের বিশ্বায়ন,পার্থপ্রতিম বিশ্বাস,TK. 270,"",https://rokomari.com//book/135196/biyojoner-bishwayon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",বিয়োজনের বিশ্বায়ন,পার্থপ্রতিম বিশ্বাস, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2013, ,ভারত,বাংলা
থিয়েটার নিয়ে,ব্রাত্য বসু,TK. 180,"",https://rokomari.com//book/135197/theater-niye,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",থিয়েটার নিয়ে,ব্রাত্য বসু, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2013, ,ভারত,বাংলা
কুন্দন,ইন্দ্রনীল সান্যাল ,TK. 180,"",https://rokomari.com//book/135199/kundon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",কুন্দন,ইন্দ্রনীল সান্যাল, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2013, ,ভারত,বাংলা
রচনা সমগ্র,জ্যোতিরিন্দ্র মৈত্র,TK. 360,"",https://rokomari.com//book/135200/rochona-somogro,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রচনা সমগ্র,জ্যোতিরিন্দ্র মৈত্র, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2013, ,ভারত,বাংলা
স্ফুলিঙ্গের পাখি,অজিত সান্যাল,TK. 630,"",https://rokomari.com//book/135201/sfulinger-pakhi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",স্ফুলিঙ্গের পাখি,অজিত সান্যাল, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2013, ,ভারত,বাংলা
যাত্রা পুস্তক,জয়া মিত্র       ,TK. 180,"",https://rokomari.com//book/135203/yatra-pustok,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",যাত্রা পুস্তক,জয়া মিত্র, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2013, ,ভারত,বাংলা
আপন আমি,সৌমিত্র মিত্র,TK. 225,"",https://rokomari.com//book/135205/apon-ami,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",আপন আমি,সৌমিত্র মিত্র, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2013, ,ভারত,বাংলা
রবীন্দ্রনাথ এবং রবীন্দ্রনাথ,আশীস পাঠক,TK. 180,"",https://rokomari.com//book/135206/robindronatha-ebong-robindronatha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রবীন্দ্রনাথ এবং রবীন্দ্রনাথ,আশীস পাঠক, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
এপার ওপার,রূপক সাহা,TK. 270,"",https://rokomari.com//book/135207/epar-opar,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",এপার ওপার,রূপক সাহা, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
দুব্বোঘাসের লেখা,বুবুন চট্টোপাধ্যায়,TK. 108,"",https://rokomari.com//book/135209/dubboghasher-lekha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",দুব্বোঘাসের লেখা,বুবুন চট্টোপাধ্যায়, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
ভুলে যাওয়ার আগে,হিমালয় জানা,TK. 108,"",https://rokomari.com//book/135211/vule-jaoyar-aage,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",ভুলে যাওয়ার আগে,হিমালয় জানা, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
মনোহর বেতসের চোখ,সুতপা সেনগুপ্ত ,TK. 108,"",https://rokomari.com//book/135212/manohar-bataser-chokh,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",মনোহর বেতসের চোখ,সুতপা সেনগুপ্ত, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
যা আছে আপনারই,দেবদাস আচার্য,TK. 108,"",https://rokomari.com//book/135213/za-ache-apnari,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",যা আছে আপনারই,দেবদাস আচার্য, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
ক্যাম্পাসে দৈবের বশে,মৃণাল চক্রবর্তী,TK. 270,"",https://rokomari.com//book/135214/campuse-doiber-boshe,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",ক্যাম্পাসে দৈবের বশে,মৃণাল চক্রবর্তী, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
যে জীবন ফড়িঙের,চিন্ময় রায়,TK. 270,"",https://rokomari.com//book/135219/ze-jibon-foringer,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",যে জীবন ফড়িঙের,চিন্ময় রায়, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
ওই রাগিনী,মৌসুমী চৌধুরী,TK. 180,"",https://rokomari.com//book/135221/oi-raginee,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",ওই রাগিনী,মৌসুমী চৌধুরী, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
অধরে গোখুর দন্ত,প্রসূন মজুমদার,TK. 135,"",https://rokomari.com//book/135223/adhore-gokhur-donto,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",অধরে গোখুর দন্ত,প্রসূন মজুমদার, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2015, ,ভারত,বাংলা
গুপ্তচর,মেহেবুব ইলাহী,TK. 225,"",https://rokomari.com//book/135224/guptochor,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",গুপ্তচর,মেহেবুব ইলাহী, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2015, ,ভারত,বাংলা
অসমাপ্ত মানচিত্র,প্রমিতা ভৌমিক,TK. 108,"",https://rokomari.com//book/135225/asomapto-manchitro,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",অসমাপ্ত মানচিত্র,প্রমিতা ভৌমিক, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2014, ,ভারত,বাংলা
জেনেসিসের সাত দিন,রাকা দাশগুপ্ত,TK. 135,"",https://rokomari.com//book/135227/jenesiser-saat-din,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",জেনেসিসের সাত দিন,রাকা দাশগুপ্ত, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2015, ,ভারত,বাংলা
চৌষট্টি যোগিনী,রাজশ্রী চক্রবর্তী,TK. 135,"",https://rokomari.com//book/135228/choushotti-yoginee,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",চৌষট্টি যোগিনী,রাজশ্রী চক্রবর্তী, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2015, ,ভারত,বাংলা
রামায়ণচর্চা,লক্ষ্মীনারায়ণ হাজারা,TK. 720,"",https://rokomari.com//book/135229/ramayanchorcha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রামায়ণচর্চা,লক্ষ্মীনারায়ণ হাজারা, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2015, ,ভারত,বাংলা
আনন্দদধারা,হেমন্ত মুখোপাধ্যায়,TK. 900,"",https://rokomari.com//book/135202/anandadhara,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",আনন্দদধারা,হেমন্ত মুখোপাধ্যায়, , ,সপ্তর্ষি প্রকাশন (ভারত), ,2013, ,ভারত,বাংলা
হালালঝান্ডা ও অন্যান্য,নবারুণ ভট্টাচার্য,TK. 270,"",https://rokomari.com//book/135154/halaljhanda-o-onyanyo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/63c7a46e8_135154.jpg,"",হালালঝান্ডা ও অন্যান্য,নবারুণ ভট্টাচার্য, , ,সপ্তর্ষি প্রকাশন (ভারত),9789383013319,"Edition,2017",143,ভারত,বাংলা
