Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
রবীন্দ্রপত্রাভিধান-১,বিজন ঘোষাল,TK. 810,"",https://rokomari.com//book/201660/robindropotrabhidhan-1,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/50fb980af_201660.jpg,"",রবীন্দ্রপত্রাভিধান-১,বিজন ঘোষাল, , ,পত্রলেখা (ভারত),9789381858608,"1st Published,2013",462,ভারত,বাংলা
ফোকাস অন্যদিকে সরে গেলেই ভালো: প্রসঙ্গ রবীন্দ্রনাথ,অভ্র ঘোষ,TK. 396,"",https://rokomari.com//book/146041/focus-anyodike-sore-gelei-valo---prosongo-robindronath,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cf76b4358_146041.jpg,"",ফোকাস অন্যদিকে সরে গেলেই ভালো: প্রসঙ্গ রবীন্দ্রনাথ,অভ্র ঘোষ, , ,পত্রলেখা (ভারত),9789381858202,"1st Published,2012",200,ভারত,বাংলা
"সাঁচী (ইতিহাস, স্থাপত্য ও ভাস্কর্য)",প্রসেনজিৎ দাশ গুপ্ত,TK. 540,"",https://rokomari.com//book/201672/sanchi--history--architecture-and-sculpture-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/da1355052_201672.jpg,"","সাঁচী (ইতিহাস,স্থাপত্য ও ভাস্কর্য)",প্রসেনজিৎ দাশ গুপ্ত, , ,পত্রলেখা (ভারত),9789381858301,"1st Published,2018",207,ভারত,বাংলা
সত্যপীরনামা,রমাপ্রসাদ নাগ,TK. 270,"",https://rokomari.com//book/201670/sotyo-pirnama,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/34189de2e_201670.jpg,"",সত্যপীরনামা,রমাপ্রসাদ নাগ, , ,পত্রলেখা (ভারত),9789381858189,"1st Published,2017",136,ভারত,বাংলা
মিথ হয়ে যাওয়া বাংলা উপন্যাস (১৯৯০-২০১০),অরুণ কুমার সাঁফুই,TK. 540,"",https://rokomari.com//book/201669/mith-hoye-zaoya-bangla-uponyas--1990-2010-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/db3d90d3b_201669.jpg,"",মিথ হয়ে যাওয়া বাংলা উপন্যাস (১৯৯০-২০১০), , ,অরুণ কুমার সাঁফুই,পত্রলেখা (ভারত),9789381858592,"1st Published,2018",208,ভারত,বাংলা
অন্তরঙ্গ জীবন ও সাহিত্য,শেখর বসু,TK. 234,"",https://rokomari.com//book/201668/ontorongo-jeebon-o-sahityo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/bbb70b502_201668.jpg,"",অন্তরঙ্গ জীবন ও সাহিত্য,শেখর বসু, , ,পত্রলেখা (ভারত), ,"2nd Edition,2014",111,ভারত,বাংলা
রচনা সংগ্রহ,রামানন্দ চট্রোপাধ্যায়,TK. 414,"",https://rokomari.com//book/201666/rochona-songroh,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9c8867693_201666.jpg,"",রচনা সংগ্রহ,রামানন্দ চট্রোপাধ্যায়, ,পার্থজিৎ গঙ্গোপাধ্যায়,পত্রলেখা (ভারত),9789381858844,"1st Published,2015",208,ভারত,বাংলা
ব্রিটিশ পুলিশের 'টিকটিকি' ও অগ্নিযুগের বিপ্লবীদের গুপ্তচর,তুহিন শুভ্র ভট্টাচার্য,TK. 540,"",https://rokomari.com//book/189526/british-policer-tiktiki-o-ognijhuger-biplobider-guptochor,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b7ae79b2d_189526.jpg,"",ব্রিটিশ পুলিশের 'টিকটিকি' ও অগ্নিযুগের বিপ্লবীদের গুপ্তচর,তুহিন শুভ্র ভট্টাচার্য, , ,পত্রলেখা (ভারত),9789381858387,"1st Published,2019",256,ভারত,বাংলা
স্মৃতিকথায় জোড়াসাঁকো,পার্থজিৎ গঙ্গোপাধ্যায়,TK. 324,"",https://rokomari.com//book/146027/smritikothay-jorasaku,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",স্মৃতিকথায় জোড়াসাঁকো,পার্থজিৎ গঙ্গোপাধ্যায়, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
রাসবিহারী বসুর জীবনকথা ও  রচনাংগ্রহ,অসিত কুমার দাশ,TK. 416,"",https://rokomari.com//book/146053/rasbihari-bosur-jibonkotha-o-rochonasongroho,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রাসবিহারী বসুর জীবনকথা ও  রচনাংগ্রহ, ,অসিত কুমার দাশ, ,পত্রলেখা (ভারত), ,2014, ,ভারত,বাংলা
পৃথিবীর গুহাচিত্র,বিমলেন্দু চক্রবর্তী,TK. 270,"",https://rokomari.com//book/145933/prithibir-guhachitro,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/694e11fda_145933.jpg,"",পৃথিবীর গুহাচিত্র,বিমলেন্দু চক্রবর্তী, , ,পত্রলেখা (ভারত),8188203114,"4th Printed,2018",128,ভারত,বাংলা
খেয়াল ও অন্যান্য রচনা,ক্ষিতীন্দ্রনাথ ঠাকুর,TK. 306,"",https://rokomari.com//book/146043/kheyal-o-anyanyo-rochona,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",খেয়াল ও অন্যান্য রচনা,ক্ষিতীন্দ্রনাথ ঠাকুর, , ,পত্রলেখা (ভারত), ,2013, ,ভারত,বাংলা
রবীন্দ্রনাথের চিঠি ভূপেন্দ্রনাথ সান্যালকে: প্রসঙ্গ শান্তিনিকেতন ব্রহ্মবিদ্যালয়,রবীন্দ্রনাথ ঠাকুর,TK. 270,"",https://rokomari.com//book/146045/robindronather-chithi-bhupendronath-sanyalke---prosongo-shantiniketon-brohomobidyaloy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c92fdf928_146045.jpg,"",রবীন্দ্রনাথের চিঠি ভূপেন্দ্রনাথ সান্যালকে: প্রসঙ্গ শান্তিনিকেতন ব্রহ্মবিদ্যালয়,রবীন্দ্রনাথ ঠাকুর, ,গৌরচন্দ্র সাহা,পত্রলেখা (ভারত), ,"1st Published,2013",134,ভারত,বাংলা
সাহিত্যের লোকায়ত পাঠ,সুধীর চক্রবর্তী,TK. 270,"",https://rokomari.com//book/146049/sahityer-lokayoto-path,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7b919e498_146049.jpg,"",সাহিত্যের লোকায়ত পাঠ,সুধীর চক্রবর্তী, , ,পত্রলেখা (ভারত), ,"1st Published,2013",164,ভারত,বাংলা
লোকসাহিত্য সংস্কৃতি ভিন্ন বর্ণে ভিন্ন দৃষ্টিতে,শুভাশিস ভট্টাচার্য,TK. 540,"",https://rokomari.com//book/201663/loksahityo-songskriti-vinno-borne-vinno-drishtite,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cc7a4b706_201663.jpg,"",লোকসাহিত্য সংস্কৃতি ভিন্ন বর্ণে ভিন্ন দৃষ্টিতে, , ,"সুব্রত পাল,শুভাশিস ভট্টাচার্য",পত্রলেখা (ভারত),9789381858509,"1st Published,2018",214,ভারত,বাংলা
খাজুরাহো,প্রসেনজিৎ দাশ গুপ্ত,TK. 414,"",https://rokomari.com//book/146060/khajuraho,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",খাজুরাহো,প্রসেনজিৎ দাশ গুপ্ত, , ,পত্রলেখা (ভারত),9879381858004,"3rd Printed,2019",32,ভারত,বাংলা
শহর কলকাতায় রবীন্দ্রনাথ,তুহিন শুভ্র ভট্টাচার্য,TK. 360,"",https://rokomari.com//book/168964/shohor-kolkatay-rabindranath,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6715d3736_168964.jpg,"",শহর কলকাতায় রবীন্দ্রনাথ,তুহিন শুভ্র ভট্টাচার্য, , ,পত্রলেখা (ভারত),9789381858806,"1st Published,2015",183,ভারত,বাংলা
রবীন্দ্রনাথ : অক্সফোর্ড ডি. লিট প্রসঙ্গ,বিজন ঘোষাল,TK. 720,"",https://rokomari.com//book/201674/rabindranath---oxford--d-lit-prasanga,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রবীন্দ্রনাথ : অক্সফোর্ড ডি. লিট প্রসঙ্গ,বিজন ঘোষাল, , ,পত্রলেখা (ভারত),9789381858851,"1st Published,2015",360,ভারত,বাংলা
বিচিত্রা : নির্বাচিত প্রবন্ধ,পার্থজিৎ গঙ্গোপাধ্যায়,TK. 563,"",https://rokomari.com//book/85987/bichitra---nirbachito-prabandha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140810_85987.gif,"",বিচিত্রা : নির্বাচিত প্রবন্ধ,পার্থজিৎ গঙ্গোপাধ্যায়, , ,পত্রলেখা (ভারত), , , ,ভারত,বাংলা
রবীন্দ্রপত্রাভিধান-২,বিজন ঘোষাল,TK. 810,"",https://rokomari.com//book/146061/robindropotrabhidhan-2,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রবীন্দ্রপত্রাভিধান-২,বিজন ঘোষাল, , ,পত্রলেখা (ভারত), ,2014, ,ভারত,বাংলা
জীবনানন্দের ছোটগল্পঃনিজস্ব পাঠ,বীরেন্দ্রনাথ রক্ষিত,TK. 360,"",https://rokomari.com//book/145937/jibonander-chotogolpo---nijoshwo-path,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",জীবনানন্দের ছোটগল্পঃনিজস্ব পাঠ,বীরেন্দ্রনাথ রক্ষিত, , ,পত্রলেখা (ভারত), ,2009, ,ভারত,বাংলা
রবীন্দ্রভাবনায় নারী ও বিবাহ,সাদ কামালী,TK. 234,"",https://rokomari.com//book/146035/robindrobhabonay-nari-o-bibah,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রবীন্দ্রভাবনায় নারী ও বিবাহ,সাদ কামালী, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
ফিরে দেখাঃছোটগল্প,জ্যোতির্ময় দাস,TK. 540,"",https://rokomari.com//book/146021/fire-dekha---chotogolpo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",ফিরে দেখাঃছোটগল্প,জ্যোতির্ময় দাস, , ,পত্রলেখা (ভারত), ,2009, ,ভারত,বাংলা
মাটি-পৃথিবীর টানে,সুধীর চক্রবর্তী,TK. 360,"",https://rokomari.com//book/146023/mati-prithibir-tane,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",মাটি-পৃথিবীর টানে,সুধীর চক্রবর্তী, , ,পত্রলেখা (ভারত), ,2009, ,ভারত,বাংলা
আজকের বীরপুরুষ,দেবব্রত দত্ত,TK. 72,"",https://rokomari.com//book/146024/ajker-birpurush,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",আজকের বীরপুরুষ,দেবব্রত দত্ত, , ,পত্রলেখা (ভারত), ,2010, ,ভারত,বাংলা
চন্দনে বারুদের গন্ধ,অজয় গঙ্গোপাধ্যায়,TK. 90,"",https://rokomari.com//book/146025/chonder-baruder-gondho,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",চন্দনে বারুদের গন্ধ,অজয় গঙ্গোপাধ্যায়, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
অগ্রন্থিত অবনীন্দ্রনাথ,পার্থজিৎ গঙ্গোপাধ্যায়,TK. 234,"",https://rokomari.com//book/146026/agronthito-abonindronath,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",অগ্রন্থিত অবনীন্দ্রনাথ,পার্থজিৎ গঙ্গোপাধ্যায়, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
মর্মে এসে ঘুম ভাঙাবে,রজতকান্তি সিংহচৌধুরী,TK. 72,"",https://rokomari.com//book/146029/morme-ese-ghum-bhangabe,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",মর্মে এসে ঘুম ভাঙাবে,রজতকান্তি সিংহচৌধুরী, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
বিষাদ কর্নেট বাজে,রথীন কর,TK. 72,"",https://rokomari.com//book/146030/bishad-cornet-baje,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",বিষাদ কর্নেট বাজে,রথীন কর, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
নাট্যসমগ্র -১,রমাপ্রসাদ বণিক ,TK. 540,"",https://rokomari.com//book/146031/natyosomogro--1,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",নাট্যসমগ্র -১,রমাপ্রসাদ বণিক, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
পরাণের আলো ভুবনের আঁধার: মায়েদের কথা মেয়েদের কথা,রুশতী সেন,TK. 306,"",https://rokomari.com//book/146032/poraner-alo-bhuboner-adhar---mayeder-kotha-meyeder-kotha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",পরাণের আলো ভুবনের আঁধার: মায়েদের কথা মেয়েদের কথা,রুশতী সেন, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
নির্জনসজনে,সুধীর চক্রবর্তী,TK. 396,"",https://rokomari.com//book/146033/niorjonsojone,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",নির্জনসজনে,সুধীর চক্রবর্তী, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
বিদ্বজ্জনের কাছে লেখা রবীন্দ্রনাথের অগ্রন্থিত চিঠিপত্র,সমীর সেনগুপ্ত,TK. 360,"",https://rokomari.com//book/146034/bidwojjner-kache-lekha-robindronather-agronthito-chithipotro,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",বিদ্বজ্জনের কাছে লেখা রবীন্দ্রনাথের অগ্রন্থিত চিঠিপত্র,সমীর সেনগুপ্ত, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
রবীন্দ্রসংগীত অনুধ্যান,সোমনাথ চট্টোপাধ্যায়,TK. 252,"",https://rokomari.com//book/146036/robindrosongeet-anudhane,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",রবীন্দ্রসংগীত অনুধ্যান,সোমনাথ চট্টোপাধ্যায়, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
নদীয়ার রবীন্দ্রনাথ,সোমব্রত সরকার,TK. 180,"",https://rokomari.com//book/146037/nadiyar-robindronath,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1a9b41423_146037.jpg,"",নদীয়ার রবীন্দ্রনাথ,সোমব্রত সরকার, , ,পত্রলেখা (ভারত), ,"1st Published,2011",84,ভারত,বাংলা
বাউল গানের কথকতা,সোমব্রত সরকার,TK. 288,"",https://rokomari.com//book/146038/baul-gaaner-kothokotha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",বাউল গানের কথকতা,সোমব্রত সরকার, , ,পত্রলেখা (ভারত), ,2011, ,ভারত,বাংলা
ঠাকুরবাড়ির পত্রিকায় সংগীতচর্চা: প্রসঙ্গ তত্ত্ববোধিনী,প্রত্যুষকুমার রীত,TK. 450,"",https://rokomari.com//book/146040/thakurbarir-potrikay-songeetchorcha---prosongo-tottwobodhini,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",ঠাকুরবাড়ির পত্রিকায় সংগীতচর্চা: প্রসঙ্গ তত্ত্ববোধিনী,প্রত্যুষকুমার রীত, , ,পত্রলেখা (ভারত), ,2012, ,ভারত,বাংলা
প্রসঙ্গ : রামকৃষ্ণ রবীন্দ্রনাথ,বিজন ঘোষাল,TK. 396,"",https://rokomari.com//book/146042/prosongo---ramkrishno-robindronath,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",প্রসঙ্গ : রামকৃষ্ণ রবীন্দ্রনাথ,বিজন ঘোষাল, , ,পত্রলেখা (ভারত), ,2013, ,ভারত,বাংলা
সত্যজিৎ ও দুই পূর্বপুরুষ,দীপক রায়,TK. 360,"",https://rokomari.com//book/146044/sotyojit-o-dui-purbopurush,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",সত্যজিৎ ও দুই পূর্বপুরুষ,দীপক রায়, , ,পত্রলেখা (ভারত), ,2013, ,ভারত,বাংলা
আকাশ হতে চেয়েছিলাম,আসরফী খাতুন,TK. 180,"",https://rokomari.com//book/146046/akash-hote-cheyechilam,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",আকাশ হতে চেয়েছিলাম,আসরফী খাতুন, , ,পত্রলেখা (ভারত), ,2013, ,ভারত,বাংলা
বাংলা রচনা,ব্রজেন্দ্রনাথ শীল,TK. 270,"",https://rokomari.com//book/146047/bangla-rochona,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",বাংলা রচনা,ব্রজেন্দ্রনাথ শীল, , ,পত্রলেখা (ভারত), ,2013, ,ভারত,বাংলা
বঙ্গশিল্পে চৈতন্যদেব,অঞ্জন সেন,TK. 270,"",https://rokomari.com//book/146048/bongoshilpe-choitonyodeb,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",বঙ্গশিল্পে চৈতন্যদেব,অঞ্জন সেন, , ,পত্রলেখা (ভারত), ,2013, ,ভারত,বাংলা
গাথা উপগাথা,সৌরীন ভট্টাচার্য,TK. 396,"",https://rokomari.com//book/146050/gatha-upogatha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",গাথা উপগাথা,সৌরীন ভট্টাচার্য, , ,পত্রলেখা (ভারত), ,2013, ,ভারত,বাংলা
এক প্রকৃতিবিজ্ঞানির আত্মকথা,ভবানীপ্রসাদ মুখোপাধ্যায়,TK. 288,"",https://rokomari.com//book/146051/ek-prokritibigganir-atmokotha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",এক প্রকৃতিবিজ্ঞানির আত্মকথা,ভবানীপ্রসাদ মুখোপাধ্যায়, , ,পত্রলেখা (ভারত), ,2014, ,ভারত,বাংলা
মহিম রুদ্রের মৃত্যু ও অন্যান্য,অমিয় দেব,TK. 270,"",https://rokomari.com//book/146055/mohim-rudrer-mrittu-o-anyanyo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",মহিম রুদ্রের মৃত্যু ও অন্যান্য,অমিয় দেব, , ,পত্রলেখা (ভারত), ,2014, ,ভারত,বাংলা
কর্কট ক্রান্তি,অতীন জানা,TK. 270,"",https://rokomari.com//book/146057/korkot-kranti,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",কর্কট ক্রান্তি,অতীন জানা, , ,পত্রলেখা (ভারত), ,2014, ,ভারত,বাংলা
স্বাধীনতা সংগ্রামে ভারত তারিখ অভিধান,অসিতাভ দাশ,TK. 648,"",https://rokomari.com//book/146058/swadinota-songrame-varoter-tarikh-abhidhan,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",স্বাধীনতা সংগ্রামে ভারত তারিখ অভিধান,অসিতাভ দাশ, , ,পত্রলেখা (ভারত), ,2014, ,ভারত,বাংলা
প্রতিবিম্বিত রবীন্দ্রনাথ,সমীর সেনগুপ্ত,TK. 450,"",https://rokomari.com//book/146062/protibimbito-robindronath,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",প্রতিবিম্বিত রবীন্দ্রনাথ,সমীর সেনগুপ্ত, , ,পত্রলেখা (ভারত), ,2014, ,ভারত,বাংলা
কলকাতায় অগ্নিযুগের বিপ্লবীদের গোপন আস্তানা,তুহিন শুভ্র ভট্টাচার্য,TK. 540,"",https://rokomari.com//book/146065/kolkatay-agnijuger-biplobider-gopon-astana,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",কলকাতায় অগ্নিযুগের বিপ্লবীদের গোপন আস্তানা,তুহিন শুভ্র ভট্টাচার্য, , ,পত্রলেখা (ভারত), ,2015, ,ভারত,বাংলা
ভূতের ভালোলাগা,দেবাশিস সেন,TK. 360,"",https://rokomari.com//book/146067/bhuter-valolaga,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",ভূতের ভালোলাগা,দেবাশিস সেন, , ,পত্রলেখা (ভারত), ,2015, ,ভারত,বাংলা
শান্তিনিকেতনের দিনগুলি,দিনকর কৌশিক,TK. 216,"",https://rokomari.com//book/145932/shantiniketoner-dinguli,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",শান্তিনিকেতনের দিনগুলি,দিনকর কৌশিক, , ,পত্রলেখা (ভারত), ,2009, ,ভারত,বাংলা
সাত পাঁচ,মৃদুল দাশগুপ্ত,TK. 108,"",https://rokomari.com//book/145934/sat-panch,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",সাত পাঁচ,মৃদুল দাশগুপ্ত, , ,পত্রলেখা (ভারত), ,2009, ,ভারত,বাংলা
কিছু করতালি কিছু সংশয়,অভীক মজুমদার,TK. 270,"",https://rokomari.com//book/145936/kichu-korotali-kichu-songshoy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",কিছু করতালি কিছু সংশয়,অভীক মজুমদার, , ,পত্রলেখা (ভারত), ,2009, ,ভারত,বাংলা
বাংলা সাহিত্যে মুসলিম ঔপন্যাসিক,আমিনুল ইসলাম,TK. 540,"",https://rokomari.com//book/146064/bangla-sahitye-muslim-oiponyasik,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",বাংলা সাহিত্যে মুসলিম ঔপন্যাসিক,আমিনুল ইসলাম, , ,পত্রলেখা (ভারত), ,2015, ,ভারত,বাংলা
ভারতবর্ষ' -র রবীন্দ্রনাথ,পার্থজিৎ গঙ্গোপাধ্যায়,TK. 720,"",https://rokomari.com//book/146068/varotborsho-er-robindronath,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",ভারতবর্ষ' -র রবীন্দ্রনাথ, , ,পার্থজিৎ গঙ্গোপাধ্যায়,পত্রলেখা (ভারত), ,2015, ,ভারত,বাংলা
দ্বিরালাপ,সুধীর চক্রবর্তী,TK. 396,"",https://rokomari.com//book/146069/dwiralap,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",দ্বিরালাপ,সুধীর চক্রবর্তী, , ,পত্রলেখা (ভারত), ,2015, ,ভারত,বাংলা
