Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
"Animal Spirits – How Human Psychology Drives the Economy, and Why It Matters for Global Capitalism",রবার্ট শিলার,"TK. 2,036","",https://rokomari.com//book/163363/animal-spirits---how-human-psychology-drives-the-economy--and-why-it-matters-for-global-capitalism,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2758fbb6c_163363.jpg,"","Animal Spirits – How Human Psychology Drives the Economy,and Why It Matters for Global Capitalism","Robert Shiller,George A. Akerlof", , ,Princeton University Press,9780691145921,"1st Edition,2010",256,India,English
Welcome to the Universe – An Astrophysical Tour,নীল ডিগ্র্যাস টাইসন ,"TK. 4,390","",https://rokomari.com//book/175711/welcome-to-the-universe---an-astrophysical-tour,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/77392e529_175711.jpg,"",Welcome to the Universe – An Astrophysical Tour,"Neil deGrasse Tyson,Michael A. Strauss,J. Richard Gott", , ,Princeton University Press,9780691157245,"1st Edition,2016",480,India,English
"Better Birding – Tips, Tools, and Concepts for the Field",ব্রায়ান এল সোলিবান,"TK. 5,477","",https://rokomari.com//book/175876/better-birding---tips--tools--and-concepts-for-the-field,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/16edf7f4f_175876.jpg,"","Better Birding – Tips,Tools,and Concepts for the Field","Brian L. Sullivan ,Armistead", , ,Princeton University Press,9780691129662,"1st Edition,2015",360,India,English
The 5 Elements of Effective Thinking,মাইকেল স্টারবার্ড,"TK. 2,378","",https://rokomari.com//book/175880/the-5-elements-of-effective-thinking,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/907555550_175880.jpg,"",The 5 Elements of Effective Thinking,"Michael Starbird,Edward B. Burger ", , ,Princeton University Press,9780691156668,"1st Edition,2012",168,India,English
"Making the Arab World – Nasser, Qutb, and the Clash That Shaped the Middle East",ফায়াজ এ. জর্জেস,"TK. 8,098","",https://rokomari.com//book/185386/making-the-arab-world---nasser--qutb--and-the-clash-that-shaped-the-middle-east,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"","Making the Arab World – Nasser,Qutb,and the Clash That Shaped the Middle East",Fawaz A. Gerges, , ,Princeton University Press,9780691167886,"1st Published,2018",528,India,English
The Politics of the Veil (The Public Square),জোয়ান ওয়ালাচ স্কট,"TK. 2,806","",https://rokomari.com//book/165340/the-politics-of-the-veil--the-public-square-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ea7581a21_165340.jpg,"",The Politics of the Veil (The Public Square),Joan Wallach Scott, , ,Princeton University Press,9780691147987,"1st Edition,2010",224,India,English
"On British Islam – Religion, Law, and Everyday Practice in Shari′a Councils ",জন আর  বোয়েন,"TK. 5,656","",https://rokomari.com//book/165406/on-british-islam---religion--law--and-everyday-practice-in-shari-a-councils,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c94deb5ad_165406.jpg,"","On British Islam – Religion,Law,and Everyday Practice in Shari′a Councils",John R. Bowen, , ,Princeton University Press,9780691158549,"1st Edition,2016",288,India,English
The Muslim Marriage Guide,রুকাইয়া ওয়ারিস মকসুদ,"TK. 1,260","",https://rokomari.com//book/165407/the-muslim-marriage-guide,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/321f9948a_165407.jpg,"",The Muslim Marriage Guide,Ruqaiyyah Waris Maqsood , , ,Princeton University Press,9781872038117,"1st Edition,1995",164,India,English
GDP: A Brief but Affectionate History,ডায়ানে কয়লে,"TK. 1,289","",https://rokomari.com//book/165438/gdp--a-brief-but-affectionate-history,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0fa6253b1_165438.jpg,"",GDP: A Brief but Affectionate History,Diane Coyle, , ,Princeton University Press,9780691169859,"Revised  edition,2015",170,India,English
5 Elements of Effective Thinking,মাইকেল স্টারবার্ড,"TK. 1,701","",https://rokomari.com//book/165841/5-elements-of-effective-thinking,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/402079636_165841.jpg,"",5 Elements of Effective Thinking,"Michael Starbird,Edward B. Burger ", , ,Princeton University Press,9780691156668,"1st Edition,2012", ,India,English
The Box – How the Shipping Container Made the World Smaller and the World Economy Bigger,মার্ক লেভিনসন,"TK. 2,320","",https://rokomari.com//book/162202/the-box---how-the-shipping-container-made-the-world-smaller-and-the-world-economy-bigger,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1d6e3e955_162202.jpg,"",The Box – How the Shipping Container Made the World Smaller and the World Economy Bigger,Marc Levinson, , ,Princeton University Press,9780691170817,"2nd Edition,2016",544,India,English
Unlocking the Gates – How and Why Leading Universities Are Opening Up Access to Their Courses (The William G. Bowen Memorial Series in Higher Education),টেইলর ওয়ালশ,"TK. 3,222","",https://rokomari.com//book/162414/unlocking-the-gates---how-and-why-leading-universities-are-opening-up-access-to-their-courses--the-william-g--bowen-memorial-series-in-higher-education-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7915e2139_162414.jpg,"",Unlocking the Gates – How and Why Leading Universities Are Opening Up Access to Their Courses (The William G. Bowen Memorial Series in Higher Education),Taylor Walsh, , ,Princeton University Press,9780691148748,"1st Edition,2011",320,India,English
Capitalism and Freedom,মিল্টন ফ্রেডম্যান,"TK. 7,740","",https://rokomari.com//book/156259/capitalism-and-freedom,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5092f044c_156259.jpg,"",Capitalism and Freedom,Milton Friedman, , ,Princeton University Press,9780691003542,"Revised ed. Edition,1992",888,India,English
"The Great Contraction, 1929–1933",মিল্টন ফ্রেডম্যান,"TK. 4,255","",https://rokomari.com//book/156267/the-great-contraction--1929-1933,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f507ca16b_156267.jpg,"","The Great Contraction,1929–1933",Milton Friedman, , ,Princeton University Press,9780691137940,"1st Edition,2008",320,India,English
The Rise and Fall of American Growth: The U.S. Standard of Living since the Civil War,রবার্ট জে গর্ডন,"TK. 5,600","",https://rokomari.com//book/156288/the-rise-and-fall-of-american-growth--the-u-s--standard-of-living-since-the-civil-war,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a8c2be976_156288.jpg,"",The Rise and Fall of American Growth: The U.S. Standard of Living since the Civil War,Robert J. Gordon, , ,Princeton University Press,9780691175805,"Revised ed. Edition,2017",784,USA,English
A Princely Impostor? – The Strange and Universal History of the Kumar of Bhawal,পার্থ চ্যাটার্জি,"TK. 21,821","",https://rokomari.com//book/172910/a-princely-impostor----the-strange-and-universal-history-of-the-kumar-of-bhawal,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1544c9090_172910.jpg,"",A Princely Impostor? – The Strange and Universal History of the Kumar of Bhawal,Partha Chatterjee, , ,Princeton University Press,9780691090313,"1st Edition,2002",456,India,English
The Private Worlds of Dying Children,মাইরা ব্লুবন্ড ল্যাঙ্গনার,"TK. 34,422","",https://rokomari.com//book/171142/the-private-worlds-of-dying-children,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a60e6044e_171142.jpg,"",The Private Worlds of Dying Children,Myra Bluebond Langner, , ,Princeton University Press,9780691093741,"1st Edition,1978",304,India,English
The Case against Education: Why the Education System Is a Waste of Time and Money,ব্রায়ান ক্যাপলান,"TK. 3,802","",https://rokomari.com//book/166595/the-case-against-education--why-the-education-system-is-a-waste-of-time-and-money,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6004389f9_166595.jpg,"",The Case against Education: Why the Education System Is a Waste of Time and Money,Bryan Caplan, , ,Princeton University Press,9780691174655,"1st Edition,2018",416,India,English
Fault Lines – How Hidden Fractures Still Threaten the World Economy,রঘুরাম রাজন,"TK. 1,634","",https://rokomari.com//book/166145/fault-lines---how-hidden-fractures-still-threaten-the-world-economy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/36261827f_166145.jpg,"",Fault Lines – How Hidden Fractures Still Threaten the World Economy,Raghuram Rajan, , ,Princeton University Press,9780691152639,"1st Edition,2011",280,India,English
Adaptive Markets: Financial Evolution at the Speed of Thought,এন্ড্রু ডব্লিউ লো,"TK. 4,489","",https://rokomari.com//book/166148/adaptive-markets--financial-evolution-at-the-speed-of-thought,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f3372f0a3_166148.jpg,"",Adaptive Markets: Financial Evolution at the Speed of Thought,Andrew W.Lo, , ,Princeton University Press,9780691135144,"1st Edition,2017",504,India,English
Capitalism without Capital – The Rise of the Intangible Economy,স্টিয়ান ওয়েস্টলেক,"TK. 2,968","",https://rokomari.com//book/166152/capitalism-without-capital---the-rise-of-the-intangible-economy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/adc0eb9c6_166152.jpg,"",Capitalism without Capital – The Rise of the Intangible Economy,"Stian Westlake,Jonathan Haskel ", , ,Princeton University Press,9780691175034,"1st Edition,2017",288,India,English
"How Global Currencies Work – Past, Present, and Future",আর্নাউদ মেহল,"TK. 6,343","",https://rokomari.com//book/166154/how-global-currencies-work---past--present--and-future,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/21e6b1396_166154.jpg,"","How Global Currencies Work – Past,Present,and Future","Arnaud Mehl,Barry Eichengreen", , ,Princeton University Press,9780691177007,"1st Edition,2017",272,India,English
The Architecture of Frank Lloyd Wright,নিল লেভইন,"TK. 6,025","",https://rokomari.com//book/164483/the-architecture-of-frank-lloyd-wright,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/487c6b177_164483.jpg,"",The Architecture of Frank Lloyd Wright,Neil Levine, , ,Princeton University Press,9780691027456,"Reprint edition,1998",544,India,English
Portfolios of the Poor: How the World's Poor Live on 2 Dollars a Day,অরলান্ডা রুথভেন,"TK. 2,316","",https://rokomari.com//book/164706/portfolios-of-the-poor--how-the-world-s-poor-live-on-2-dollars-a-day,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/41c0e0928_164706.jpg,"",Portfolios of the Poor: How the World's Poor Live on 2 Dollars a Day,"Orlanda Ruthven,Morduch Jonathan,Stuart Rutherford,Daryl Collins", , ,Princeton University Press,9780691148199,"8th Printed,2011",296,USA,English
Ethics in the Real World – 82 Brief Essays on Things That Matter,পিটার সিঙ্গার,"TK. 1,697","",https://rokomari.com//book/165890/ethics-in-the-real-world---82-brief-essays-on-things-that-matter,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f48f327e8_165890.jpg,"",Ethics in the Real World – 82 Brief Essays on Things That Matter,Peter Singer, , ,Princeton University Press,9780691178479,"Revised Edition,2017",376,India,English
A Culture of Growth – The Origins of the Modern Economy,জোয়েল মক্যর,"TK. 4,178","",https://rokomari.com//book/165892/a-culture-of-growth---the-origins-of-the-modern-economy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",A Culture of Growth – The Origins of the Modern Economy,Joel Mokyr, , ,Princeton University Press,9780691168883,"1st Edition,2016",400,India,English
"The Infidel and the Professor – David Hume, Adam Smith, and the Friendship That Shaped Modern Thought",ডেনিস সি রাসমুসেন,"TK. 3,011","",https://rokomari.com//book/165894/the-infidel-and-the-professor---david-hume--adam-smith--and-the-friendship-that-shaped-modern-thought,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c9efab43d_165894.jpg,"","The Infidel and the Professor – David Hume,Adam Smith,and the Friendship That Shaped Modern Thought",Dennis C. Rasmussen , , ,Princeton University Press,9780691177014,"1st Edition,2017",336,India,English
The Great Leveler – Violence and the History of Inequality from the Stone Age to the Twenty–First Century,ওয়াল্টার শেডেল,"TK. 3,515","",https://rokomari.com//book/165939/the-great-leveler---violence-and-the-history-of-inequality-from-the-stone-age-to-the-twenty-first-century,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a23b8f558_165939.jpg,"",The Great Leveler – Violence and the History of Inequality from the Stone Age to the Twenty–First Century,Walter Scheidel , , ,Princeton University Press,9780691165028,"1st Edition,2017",536,India,English
"The Expanding Blaze – How the American Revolution Ignited the World, 1775–1848",জোনাথন ইসরাইল,"TK. 4,151","",https://rokomari.com//book/165947/the-expanding-blaze---how-the-american-revolution-ignited-the-world--1775-1848,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7b424b676_165947.jpg,"","The Expanding Blaze – How the American Revolution Ignited the World,1775–1848",Jonathan Israel , , ,Princeton University Press,9780691176604,"1st Edition,2017",768,India,English
Montaigne – A Life ,ফিলিপ ডিসান,"TK. 4,025","",https://rokomari.com//book/165954/montaigne---a-life-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c96a1e04f_165954.jpg,"",Montaigne – A Life ,Philippe Desan ,Steven Rendall, ,Princeton University Press,9780691167879,"1st Edition,2017",832,India,English
"Religion – What It Is, How It Works, and Why It Matters",ক্রিস্টিয়ান স্মিথ,"TK. 5,672","",https://rokomari.com//book/165973/religion---what-it-is--how-it-works--and-why-it-matters,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c6ebd88d2_165973.jpg,"","Religion – What It Is,How It Works,and Why It Matters",Christian Smith, , ,Princeton University Press,9780691175416,"1st Edition,2017",296,India,English
Economics for the Common Good,স্টিভেন রেন্ডল,"TK. 2,979","",https://rokomari.com//book/165977/economics-for-the-common-good,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2c67d421f_165977.jpg,"",Economics for the Common Good,"Steven Rendall,Jean Tirole", , ,Princeton University Press,9780691175164,"1st Edition,2017",576,India,English
Ten Great Ideas about Chance,ব্রায়ান স্কাইরমস,"TK. 2,801","",https://rokomari.com//book/165981/ten-great-ideas-about-chance,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Ten Great Ideas about Chance,"Brian Skyrms ,Persi Diaconis", , ,Princeton University Press,9780691174167,"1st Edition,2017",272,India,English
Capitalism without Capital – The Rise of the Intangible Economy,স্টিয়ান ওয়েস্টলেক,"TK. 2,822","",https://rokomari.com//book/165985/capitalism-without-capital---the-rise-of-the-intangible-economy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c941de73c_165985.jpg,"",Capitalism without Capital – The Rise of the Intangible Economy,"Stian Westlake,Jonathan Haskel ", , ,Princeton University Press,9780691175034,"1st Edition,2017",288,India,English
Uneasy Street – The Anxieties of Affluence,রাচেল শের্মান,"TK. 2,813","",https://rokomari.com//book/165988/uneasy-street---the-anxieties-of-affluence,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/fcbe84efe_165988.jpg,"",Uneasy Street – The Anxieties of Affluence,Rachel Sherman, , ,Princeton University Press,9780691165509,"1st Edition,2017",328,India,English
Game Theory for Applied Economists,আর গিবনস,"TK. 6,712","",https://rokomari.com//book/117754/game-theory-for-applied-economists,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e06c81aae_117754.jpg,"",Game Theory for Applied Economists,R. Gibbons, , ,Princeton University Press,9780691003955,"2nd Edition,1992",288,India,English
Macroeconomic Theory - A Dynamic General Equilibrium Approach,মাইকেল উইকিনস,"TK. 8,361","",https://rokomari.com//book/117765/macroeconomic-theory---a-dynamic-general-equilibrium-approach,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/538c3bec0_117765.jpg,"",Macroeconomic Theory - A Dynamic General Equilibrium Approach,Michael Wickens, , ,Princeton University Press,9780691152868,"2nd Edition,2012",616,India,English
Lectures on Public Economics ,এ্যান্থনি এ. অ্যাটকিনসন,"TK. 4,275","",https://rokomari.com//book/117777/lectures-on-public-economics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1f7c1aedc_117777.jpg,"",Lectures on Public Economics,"Anthony A. Atkinson,Joseph E. Stiglitz", , ,Princeton University Press,9780691166414,"2nd Edition,2015",568,India,English
Advanced International Trade - Theory and Evidence,রবার্ট সি ফিনসট্রা,"TK. 7,200","",https://rokomari.com//book/117784/advanced-international-trade---theory-and-evidence,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4ee944b60_117784.jpg,"",Advanced International Trade - Theory and Evidence,Robert C. Feenstra, , ,Princeton University Press,9780691161648,"2nd Edition,2014",504,India,English
Microfoundations of Financial Economics - An Introduction to General Equilibrium Asset Pricing,ইভান লেনগউইলার,"TK. 7,099","",https://rokomari.com//book/117793/microfoundations-of-financial-economics---an-introduction-to-general-equilibrium-asset-pricing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d9e7af0f5_117793.jpg,"",Microfoundations of Financial Economics - An Introduction to General Equilibrium Asset Pricing,Yvan Lengwiler, , ,Princeton University Press,9780691126319,"1st Edition,2006",304,India,English
Mostly Harmless Econometrics,জোন-স্টেফিন পিসচকে,"TK. 3,985","",https://rokomari.com//book/117858/mostly-harmless-econometrics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d8b60e989_117858.jpg,"",Mostly Harmless Econometrics,"Jorn-steffen Pischke,Joshua D. Angrist", , ,Princeton University Press,9780691120355,"1st Edition,2009",392,India,English
The New Encyclopedia of Snakes,ক্রিস মাট্টিসন,"TK. 3,209","",https://rokomari.com//book/118221/the-new-encyclopedia-of-snakes,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8c5ea3eafb84_118221.gif,"",The New Encyclopedia of Snakes,Chris Mattison, , ,Princeton University Press,9780691132952,"1st Edition,2007",272,India,English
Venomous Snakes of the World,মার্ক ও সেয়ে,"TK. 1,648","",https://rokomari.com//book/118222/venomous-snakes-of-the-world,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/38a39e7f5804_118222.gif,"",Venomous Snakes of the World,Mark O`shea, , ,Princeton University Press,9780691150239,"2nd Edition,2011",160,India,English
The New Science of Strong Materials or Why You Don't Fall Through the Floor ,জে ই গর্ডন,"TK. 4,540","",https://rokomari.com//book/133243/the-new-science-of-strong-materials-or-why-you-don-t-fall-through-the-floor-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ab27a455ad24_133243.jpg,"",The New Science of Strong Materials or Why You Don't Fall Through the Floor ,J.E. Gordon, , ,Princeton University Press,9780691125480,"Revised Edition,2006",328,India,English
The Future of Assisted Suicide and Euthanasia,নিল এম গরসাচ,"TK. 5,422","",https://rokomari.com//book/134789/the-future-of-assisted-suicide-and-euthanasia,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5ceab2094fe4_134789.jpg,"",The Future of Assisted Suicide and Euthanasia,Neil M Gorsuch, , ,Princeton University Press,9780691140971,"1st Edition,2009",311,India,English
Saving Capitalism from the Capitalists (Paperback) ,লুইজি জিঙ্গালেস,"TK. 6,039","",https://rokomari.com//book/107584/saving-capitalism-from-the-capitalists--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20151213_107584.gif,"",Saving Capitalism from the Capitalists (Paperback),"Luigi Zingales,Raghuram G Rajan", , ,Princeton University Press,9780691121284,"1st Edition,2004",369,India,English
The Globalization of Inequality ,ফ্রানচয়েস বৌরগুইঙ্গন,"TK. 3,517","",https://rokomari.com//book/107588/the-globalization-of-inequality,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20151213_107588.gif,"",The Globalization of Inequality,Francois Bourguignon, , ,Princeton University Press,9780691160528,"1st Edition,2015",224,India,English
Irrational Exuberance ,রবার্ট জে. শিলার,"TK. 3,699","",https://rokomari.com//book/107591/irrational-exuberance,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20151213_107591.gif,"",Irrational Exuberance,Robert J. Shiller, , ,Princeton University Press,9780691166261,"3rd Revised,2015",392,India,English
"The Great Escape: Health, Wealth, and the Origins of Inequality  (Paperback) ",আঙ্গুস ডিটন,"TK. 2,007","",https://rokomari.com//book/107596/the-great-escape--health--wealth--and-the-origins-of-inequality---paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20151213_107596.gif,"","The Great Escape: Health,Wealth,and the Origins of Inequality  (Paperback)",Angus Deaton, , ,Princeton University Press,9780691165622,"1st Edition,2015",376,India,English
Justice and the Politics of Difference (Paperback),আইরিস ম্যারিয়ন ইয়াং,"TK. 2,884","",https://rokomari.com//book/109238/justice-and-the-politics-of-difference--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b38c48526904_109238.gif,"",Justice and the Politics of Difference (Paperback),Iris Marion Young, , ,Princeton University Press,9780691152622,"Revised Edition,2011",286,India,English
Adam Smith in His Time and Ours: Designing the Decent Society,জেরি জেড মুলার,"TK. 4,320","",https://rokomari.com//book/135744/adam-smith-in-his-time-and-ours--designing-the-decent-society,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d0b931a5c_135744.jpg,"",Adam Smith in His Time and Ours: Designing the Decent Society,Jerry Z. Muller, , ,Princeton University Press,9780691001616,"Reprint edition,1995",264,USA,English
The Muqaddimah - An Introduction to History,ইবনে খালদুন,"TK. 3,436","",https://rokomari.com//book/117109/the-muqaddimah---an-introduction-to-history,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ed7790647464_117109.gif,"",The Muqaddimah - An Introduction to History,Ibne Khaldun, , ,Princeton University Press,9780691166285,"1st Edition,2015",504,India,English
Development Economics,দেবরাজ রায়,"TK. 6,284","",https://rokomari.com//book/165040/development-economics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9ba779580_165040.jpg,"",Development Economics,Debraj Ray, , ,Princeton University Press,9780691017068,"1st Edition,1998",872,India,English
Introduction to Modern Economic Growth,ড্যারন অ্যাসেমগলু,"TK. 6,982","",https://rokomari.com//book/189048/introduction-to-modern-economic-growth,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/79511709e_189048.jpg,"",Introduction to Modern Economic Growth,Daron Acemoglu, , ,Princeton University Press,9780691132921,"1st Edition,2009",990,India,English
A Brief History of the Late Ottoman Empire,এম সুকরু হানিগুলু,"TK. 3,416","",https://rokomari.com//book/166086/a-brief-history-of-the-late-ottoman-empire,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ed2b9ce32_166086.jpg,"",A Brief History of the Late Ottoman Empire,M Sukru Hanioglu, , ,Princeton University Press,9780691146171,"1st Edition,2010",164,India,English
Unified Growth Theory,ওদেড গালোর,"TK. 14,080","",https://rokomari.com//book/201709/unified-growth-theory,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/549d18604_201709.jpg,"",Unified Growth Theory,Oded Galor, , ,Princeton University Press,9780691130026,"1st Published,2011",325,India,English
This Time is Different ,কেনেথ রগফ,"TK. 2,511","",https://rokomari.com//book/108453/this-time-is-different,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b4ba83d02a74_108453.gif,"",This Time is Different,"Kenneth Rogoff,Carmen M. Reinhart", , ,Princeton University Press,9780691152646,"1st Edition,2011",463,India,English
The Nature of Space and Time,রজার পেনরোস,"TK. 2,025","",https://rokomari.com//book/152029/the-nature-of-space-and-time,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8f879126c_152029.jpg,"",The Nature of Space and Time,Roger Penrose, , ,Princeton University Press,9780691168449,"Revised  Edition,2010",160,India,English
Hamas and Civil Society in Gaza: Engaging the Islamist Social Sector,সারা রয়,"TK. 6,534","",https://rokomari.com//book/168425/hamas-and-civil-society-in-gaza--engaging-the-islamist-social-sector,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3c9b40d35_168425.jpg,"",Hamas and Civil Society in Gaza: Engaging the Islamist Social Sector,Sara Roy, , ,Princeton University Press,9780691124483,"1st Edition,2011",344,India,English
Righteous transgressions: women's activism on the Israeli and Palestinian religious righ,লিহি বেন শিট্রিট,"TK. 3,105","",https://rokomari.com//book/168670/righteous-transgressions--women-s-activism-on-the-israeli-and-palestinian-religious-righ,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c0e61c4c9_168670.jpg,"",Righteous transgressions: women's activism on the Israeli and Palestinian religious righ,Lihi Ben Shitrit, , ,Princeton University Press,9780691164571,"1st Edition,2015",304,India,English
