Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
The Four Agreements: Practical Guide to Personal Freedom,ডন মিগুয়েল রুইজ,"TK. 1,332","",https://rokomari.com//book/133540/the-four-agreements--practical-guide-to-personal-freedom,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b9c3a190c974_133540.jpg,"",The Four Agreements: Practical Guide to Personal Freedom,Don Miguel Ruiz, , ,Hay House India,9781878424310,"1st Edition,1997",144,India,English
The Sacred Six: The Simple Step-by-Step Process for Focusing Your Attention and Recovering Your Dreams,জেবি গ্লোসিঙ্গার,TK. 880,"",https://rokomari.com//book/133541/the-sacred-six--the-simple-step-by-step-process-for-focusing-your-attention-and-recovering-your-dreams,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0815fdab3bb4_133541.jpg,"",The Sacred Six: The Simple Step-by-Step Process for Focusing Your Attention and Recovering Your Dreams,JB Glossinger, , ,Hay House India,9781401947996,Reprint edition  2017,216,India,English
Power Up Your Brain,ডেভিড পার্লম্যাটার,"TK. 1,557","",https://rokomari.com//book/135856/power-up-your-brain,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e23e4cac2724_135856.jpg,"",Power Up Your Brain,David Perlmutter, , ,Hay House India,9781401928186,"4th Edition,2012",264,India,English
The Manic Mum's Guide to Calm Parenting and Co-operative Kids,অ্যালিসন মিচেল,"TK. 1,301","",https://rokomari.com//book/134939/the-manic-mum-s-guide-to-calm-parenting-and-co-operative-kids,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/57869f54a1a4_134939.jpg,"",The Manic Mum's Guide to Calm Parenting and Co-operative Kids,Allison Mitchell, , ,Hay House India,9781848509689,"5th Edition,2008",240,India,English
Daily Reminders for Living a New Paradigm ,অ্যান উইলসন স্কেফ,"TK. 1,615","",https://rokomari.com//book/134950/daily-reminders-for-living-a-new-paradigm-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/807cb754ad24_134950.jpg,"",Daily Reminders for Living a New Paradigm ,Anne Wilson Schaef, , ,Hay House India,9781401952402,"New edition,2003",384,India,English
Change Your Thoughts - Change Your Life,ওয়েন ডব্লিউ ডায়ার  ,TK. 898,"",https://rokomari.com//book/151561/change-your-thoughts---change-your-life,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/fa7c36aca_151561.jpg,"",Change Your Thoughts - Change Your Life,Wayne W. Dyer, , ,Hay House India,9788189988050,"1st Edition,2009",416,India,English
"Dying To Be Me: My Journey From Cancer, To Near Death, To True Healing",ওয়েন ডব্লিউ ডায়ার  ,TK. 718,"",https://rokomari.com//book/151594/dying-to-be-me--my-journey-from-cancer--to-near-death--to-true-healing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/59341e125_151594.jpg,"","Dying To Be Me: My Journey From Cancer,To Near Death,To True Healing","Wayne W. Dyer,Anita Moorjani", , ,Hay House India,9788183222648,"1st Edition,2012",223,India,English
"The Biology of Belief : Unleashing The Power of Consciousness, Matter  and Miracles",ব্রুস এইচ লিপটন,TK. 718,"",https://rokomari.com//book/117091/the-biology-of-belief---unleashing-the-power-of-consciousness--matter--and-miracles,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/550e9d4b6ae4_117091.gif,"Contents
Prologue           xiii
Introduction          xvii*
Chapter 1: Lessons from the Petri Dish: In Praise of Smart Cells and Smart Students                1 *
Chapter 2: It's the Environment, Stupid                 19 *
Chapter 3: The Magical Membrane                   45 *
Chapter 4: The New Physics: Planting Both Feet
Firmly on Thin Air                      65 *
Chapter 5: Biology and Belief                      93 *
Chapter 6: Growth and Protection                   115*
Chapter 7: Conscious Parenting: Parents as Genetic Engineers   125*
Epilogue: Spirit and Science                      153 *
Addendum          173 *
Acknowledgments       177 *
Endnotes           183 *
Index             195*
About the Author       203","The Biology of Belief : Unleashing The Power of Consciousness,Matter  and Miracles",Bruce H. Lipton, , ,Hay House India,9789380480015,"16th Printed,2016",204,India,English
The Seven Spiritual Laws of Success,দীপক চোপড়া,TK. 358,"",https://rokomari.com//book/85319/the-seven-spiritual-laws-of-success,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140908_85319.gif,"Summary Of The Book

Deepak Chopra writes this very relevant self-help book that is primed to explain to readers the ways to attain success. He focuses on showing them an alternate path that is more considerate to the human spirit engaging the philosophies in Hinduism and spiritualism. According to Chopra, the deepest desires can be fulfilled by following the laws of nature and the excavation of this premise is the book’s triumph.

According to Chopra, a seed naturally unfolds into a tree through nature’s bidding and doesn’t struggle in its efforts. The same corollary should therefore hold for man and he seeks out exercises and techniques that are to lend some form of spiritual connection with the inner self so as to increase productivity and reach the full potential locked within his readers.

The seven principles are all discussed in this book and they all follow in the tenets of seven laws. The seven laws begin with the Law of Pure Potentiality where he seeks out silence for his readers. Then he expounds the Law of Giving, wherein he asks the readers to exchange gifts, after which he describes the Law of Karma. Both these chapters concentrate on the people surrounding us and seek out positive remuneration.

He then explains the Law of Least Effort where acceptance is the mainstay of his argument. After discussing the Law of Intention and Desire where readers are encouraged to tailor their desires into a list, he moves on to the Law of Detachment. Here, he eloquently lays out the premise of uncertainty in the path to success and freedom. He ends his seven spiritual lessons with the Law of Dharma where he tells us to discover our talents, and make best use of those talents to serve others.

Drawing from the concepts engaged in Hinduism and other spiritual doctrines, Seven Spiritual Laws Of Success: A Pocket Guide To Fulfilling Your Dreams found a wide readership upon publication in 1994. It has sold more than 3 million copies and has been a New York Times bestseller.

About Deepak Chopra

Deepak Chopra is an American physician, New Age guru and alternative medicine practitioner of Indian origins.

His other books include Peace Is the Way, The Book of Secrets, The War Of The Worldviews, Super Brain and Spiritual Solutions.

He was born in New Delhi and graduated from AIIMS. He went abroad and taught medicine at the Tufts, Harvard and Boston University medical schools. He then became Chief of Staff at NEMH, Massachusetts before starting his private practice. He founded the Chopra Center for Wellbeing and the Chopra Foundation following his initiation into alternate medicine. He has been honored with the Oceana Award, the Humanitarian Starlite Award and the GOI Peace Award in 2010. Chopra has written more than 70 books in the self help category. 21 of them have been bestsellers and his books have been translated in over 35 languages. His book, The Soul of Leadership went on become one of the best business books of 2011 by the Wall Street Journal. He has sold over 20 million books worldwide.",The Seven Spiritual Laws of Success,Deepak Chopra, , ,Hay House India,9788189988043,"20th Printed,2015",96,India,English
You Can Heal Your Life,লুইস হে,TK. 810,"",https://rokomari.com//book/133104/you-can-heal-your-life,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/40759f777a24_133104.jpg,"'You Can Heal Your Life' Summary of the book
The key premise of the book is that because the mind and body are connected, illnesses of the body somehow have their root causes in emotional and spiritual aspects of the mind and its beliefs and thought processes. While modern medicine concerns itself with eliminating symptoms of disease in the body, using tools such as chemotherapy and other pharmaceutical drugs and various surgical techniques, Hay's approach is to identify and work to resolve what she perceives as the mental root causes of disease. Hay believes that the causes of ""dis-ease"" include stress and unhealthy thought patterns and beliefs about oneself, and postulates that the most fundamental way to affect positive change in the body is to change the way we think, using tools such as ""mirror work"" and affirmations. At the end of book, a separate section lists numerous illnesses and various emotional thought patterns that Hay believes causes them; this was derived from Hay's earlier book, Heal Your Body, which had its origins in a pamphlet she published in 1979. (wikipedia.org)",You Can Heal Your Life,Louise Hay, , ,Hay House India,9788190565585,"1st edition,1984",256,India,English
Agnostic Khushwant - There Is No God!,খুশবন্ত সিং,TK. 538,"",https://rokomari.com//book/90761/agnostic-khushwant---there-is-no-god-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cbb4f6964_90761.jpg,"""Agnostic Khushwant - There Is No God!"" Summary of the Book
Instead Of Entering Into A Pointless Debate On Whether Or Not God Exists, It Is More Important To Bear In Mind That Belief In The Existence Of God Has Little Bearing On Making A Person A Good Or A Bad Citizen. One Can Be A Saintly Person Without Believing In God And A Detestable Villain Believing In Him. In My Personalized Religion, There Is No God! Khushwant Singh, Over The Decades, Has Built Up A Reputation For Coming Up With Something New And Controversial In Each Book, And He Does Not Disappoint His Readers This Time Too. He Begins With A Chapter On The ?Need For A New Religion ? Without God?, In Which He Questions The Relevance Of God. He Then Moves On To Describe How Religion Has Proved To Be More Harmful Than Beneficial And, In The Process, Debunks Astrologers And The Breed Of So-Called ?Godmen?.

However, He Is Not Dismissive Of Religion. Through His Lucid Writing, He Brings Out The Beauty And Significance Of Holy Books Such As The Bhagvad Gita, The Quran And The Granth Sahib. He Provides Relevant Extracts To Highlight The Poetry And The Music In Such Books. The Author Next Tries To Dispel The Prejudices Held By Many Non-Muslims Against Their Muslim Compatriots By Giving Down-To-Earth Examples. He Also Emphasizes The Importance Of The Ramzaan Fast. Khushwant Singh?S Description Of The Life And Times Of Guru Nanak And Guru Gobind Singh And His In-Depth Analysis Of The Granth Sahib Throw New Light On A Particularly Troubled Period In India?S History. The Chapter Devoted To The Interaction Of The Author (A Confirmed Agnostic) With The Dalai Lama (Probably The World?S Most Renowned Spiritual Leader) Makes For Fascinating Reading. Here?S One Book Containing A Wealth Of Knowledge And Information That You Would Want To Read Or Consult Again And Again.

About The Author
Khushwant Singh is India?s best-known writer and columnist. He has been founder?editor of Yojana, and editor of the Illustrated Weekly of India, The National Herald and The Hindustan Times. He is also the author of several books which include the novels Train to Pakistan, I Shall Not Hear the Nightingale, Delhi and Burial at Sea; the classic two-volume A History of the Sikhs; and a number of translations and non-fiction books on Sikh religion and culture, Delhi, nature, current affairs and Urdu poetry.",Agnostic Khushwant - There Is No God!,Khushwant Singh, , ,Hay House India,9789381431115,"6th Reprinted,2017",248,India,English
The Other Side of the Mountain,সালমান খুরশিদ,"TK. 1,258","",https://rokomari.com//book/114741/the-other-side-of-the-mountain,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/32f5f33e08e4_114741.gif,"",The Other Side of the Mountain,Salman Khurshid, , ,Hay House India,9789384544911,"1st Edition,2015",418,India,English
Ask And It Is Given : Learning To Manifest Your Desires,জেরি হিকস এসথার,TK. 718,"",https://rokomari.com//book/150667/ask-and-it-is-given---learning-to-manifest-your-desires,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b7f3343f1_150667.jpg,"",Ask And It Is Given : Learning To Manifest Your Desires,Jerry Hicks Esther, , ,Hay House India,9788190416948,"1st Edition,2009",352,India,English
The Law Of Attraction,জেরি এস্থার ,TK. 630,"",https://rokomari.com//book/118477/the-law-of-attraction,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3478b2e3e_118477.jpg,"",The Law Of Attraction,Jerry Esther, , ,Hay House India,9788189988159,1st Edition' 2008,224,India,English
Letting Go: The Pathway of Surrender,ডেভিড আর হকিন্স,TK. 718,"",https://rokomari.com//book/165229/letting-go--the-pathway-of-surrender,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/898455aa4_165229.jpg,"",Letting Go: The Pathway of Surrender,David R. Hawkins, , ,Hay House India,9781401945015," Reprint edition,2014",400,India,English
I Dare !,কিরান বিদি,"TK. 1,247","",https://rokomari.com//book/52387/i-dare--,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_52387.GIF,"",I Dare !,Kiran Bedi, , ,Hay House India, , , ,Abroad,English
Power Vs Force : The Hidden Determination Of Human Behaviour,ডেভিড আর হকিন্স,TK. 810,"",https://rokomari.com//book/126403/power-vs-force---the-hidden-determination-of-human-behaviour,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d87f8f783_126403.jpg,"",Power Vs Force : The Hidden Determination Of Human Behaviour,David R. Hawkins, , ,Hay House India,9789380480558,"1st Edition,2010",350,India,English
The Great Mughals and Their India,ডার্ক কলিয়ার,TK. 898,"",https://rokomari.com//book/170229/the-great-mughals-and-their-india,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8901b74f7_170229.jpg,"",The Great Mughals and Their India,Dirk Collier, , ,Hay House India,9789385827617,"1st Edition,2017",400,India,English
High Performance Habits: How Extraordinary People Become That Way,ব্রেন্ডন বুচার্ড,"TK. 2,592","",https://rokomari.com//book/167774/high-performance-habits--how-extraordinary-people-become-that-way,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/01aae699e_167774.jpg,"",High Performance Habits: How Extraordinary People Become That Way,Brendon Burchard, , ,Hay House India,9781401952853,"1st Edition,2017",400,India,English
The Honeymoon Effect: The Science of Creating Heaven on Earth,ব্রুস এইচ লিপটন,"TK. 1,920","",https://rokomari.com//book/118772/the-honeymoon-effect--the-science-of-creating-heaven-on-earth,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3dde526867c4_118772.jpg,"",The Honeymoon Effect: The Science of Creating Heaven on Earth,Bruce H. Lipton, , ,Hay House India,9781401923891,"Reprint edition,2014",193,India,English
Love Your Enemies (How to Break the Anger Habit),শ্যারন সালবার্গ,"TK. 1,620","",https://rokomari.com//book/133043/love-your-enemies--how-to-break-the-anger-habit-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8789f7726_133043.jpg,"",Love Your Enemies (How to Break the Anger Habit),"Sharon Salzberg,Robert Thurman", , ,Hay House India,9781401928155,"1st edition,2013",172,India,English
Before Memory Fades: An Autobiography ,ফালি এস. নারিমান,TK. 810,"",https://rokomari.com//book/150664/before-memory-fades--an-autobiography-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b76964e8b_150664.jpg,"",Before Memory Fades: An Autobiography ,Fali S. Nariman, , ,Hay House India,9789381431450,"1st Edition,2012",460,India,English
Heal Your Body,লুইস এল. হায়,TK. 358,"",https://rokomari.com//book/125331/heal-your-body,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ae2a1e156984_125331.jpg,"",Heal Your Body,Louise L. Hay, , ,Hay House India,9788190416986,"1st Edition,2009",83,India,English
Soul Journeying: Shamanic Tools for Finding Your Destiny and Recovering Your Spirit ,আলবার্তো ভিলোল্ডো,"TK. 1,400","",https://rokomari.com//book/168096/soul-journeying--shamanic-tools-for-finding-your-destiny-and-recovering-your-spirit-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c039bd094_168096.jpg,"",Soul Journeying: Shamanic Tools for Finding Your Destiny and Recovering Your Spirit ,Alberto Villoldo, , ,Hay House India,9781401953997,"Revised edition,2017",216,India,English
When Action Follows Heart: 365 Ways to Share Kindness,সুসান স্পেন্সার,"TK. 2,083","",https://rokomari.com//book/168107/when-action-follows-heart--365-ways-to-share-kindness,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4978258f9_168107.jpg,"",When Action Follows Heart: 365 Ways to Share Kindness,Susan Spencer, , ,Hay House India,9781401955526,"1st Edition,2018", ,India,English
"Bright Line Eating: The Science of Living Happy, Thin, and Free",সুসান পেয়ার্স থম্পসন,TK. 878,"",https://rokomari.com//book/168182/bright-line-eating--the-science-of-living-happy--thin--and-free,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/89c6201d1_168182.jpg,"","Bright Line Eating: The Science of Living Happy,Thin,and Free",Susan Peirce Thompson, , ,Hay House India,9781401952532,"1st Edition,2017",320,India,English
Sh#t Your Ego Says: Strategies to Overthrow Your Ego and Become the Hero of Your Story,জেমস ম্যাকক্রে,"TK. 1,404","",https://rokomari.com//book/168558/sh-t-your-ego-says--strategies-to-overthrow-your-ego-and-become-the-hero-of-your-story,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cc767f17d_168558.jpg,"",Sh#t Your Ego Says: Strategies to Overthrow Your Ego and Become the Hero of Your Story,James McCrae, , ,Hay House India,9781401951191,"1st Edition,2017",193,India,English
"The Brain Fog Fix: Reclaim Your Focus, Memory and Joy in Just 3 Weeks",মাইক ডো,"TK. 1,352","",https://rokomari.com//book/163159/the-brain-fog-fix--reclaim-your-focus--memory-and-joy-in-just-3-weeks,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3c1f7c499_163159.jpg,"","The Brain Fog Fix: Reclaim Your Focus,Memory and Joy in Just 3 Weeks",Mike Dow, , ,Hay House India,9781401946487,"Reprint Edition,2015",304,India,English
Power Thought Cards: A 64 Card Deck (Box Set),লুইস হে,"TK. 1,528","",https://rokomari.com//book/163936/power-thought-cards--a-64-card-deck--box-set-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/226198d7f_163936.jpg,"",Power Thought Cards: A 64 Card Deck (Box Set),Louise Hay, , ,Hay House India,9781561706129,"1st Edition,2004",64,India,English
The Top Five Regrets of the Dying - A Life Transformed by the Dearly Departing,ব্রোনি ওয়েয়ার,TK. 630,"",https://rokomari.com//book/175903/the-top-five-regrets-of-the-dying---a-life-transformed-by-the-dearly-departing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/dd72f494c_175903.jpg,"",The Top Five Regrets of the Dying - A Life Transformed by the Dearly Departing,Bronnie Ware, , ,Hay House India,9789385827624,"1st Edition,2017",246,India,English
Supercharge Your Intelligence Today! ,পল ম্যাককেনা,"TK. 1,334","",https://rokomari.com//book/161775/supercharge-your-intelligence-today--,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/db0c70e25_161775.jpg,"",Supercharge Your Intelligence Today! ,Paul McKenna, ,Michael Neill,Hay House India,9781401948979,"1st Edition,2017",273,India,English
Manifest Your Desires: 365 Ways To Make Your Dreams A Reality,জেরি হিকস এসথার,"TK. 1,355","",https://rokomari.com//book/165135/manifest-your-desires--365-ways-to-make-your-dreams-a-reality,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/085a0df6e_165135.jpg,"",Manifest Your Desires: 365 Ways To Make Your Dreams A Reality,"Jerry Hicks Esther,Esther Hicks", , ,Hay House India,9781401916947,"1st Edition,2008",384,India,English
Creative Flowdreaming: Manifesting Your Dreams In The Life You've Already Got,সামার ম্যাকস্ট্রাভিক,"TK. 1,676","",https://rokomari.com//book/165757/creative-flowdreaming--manifesting-your-dreams-in-the-life-you-ve-already-got,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b6b14ccc4_165757.jpg,"",Creative Flowdreaming: Manifesting Your Dreams In The Life You've Already Got,Summer McStravick, , ,Hay House India,9781401920234,"1st Edition,2009",228,India,English
"Money, and the Law of Attraction: Learning to Attract Wealth, Health, and Happiness",জেরি হিকস এসথার,"TK. 1,648","",https://rokomari.com//book/165778/money--and-the-law-of-attraction--learning-to-attract-wealth--health--and-happiness,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3fa9bb36e_165778.jpg,"","Money,and the Law of Attraction: Learning to Attract Wealth,Health,and Happiness",Jerry Hicks Esther, , ,Hay House India,9781401918811,"1st Edition,2008",273,India,English
The Age of Miracles: Embracing the New Midlife,মারিয়ানে উইলিয়ামসন,"TK. 1,382","",https://rokomari.com//book/165780/the-age-of-miracles--embracing-the-new-midlife,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/805312f40_165780.jpg,"",The Age of Miracles: Embracing the New Midlife,Marianne Williamson, , ,Hay House India,9781401917203,"1st Edition,2009",187,India,English
Authentic Success: Essential Lessons and Practices from the World's Leading Coaching Program on Success Intelligence,রবার্ট হোল্ডেন,"TK. 1,924","",https://rokomari.com//book/165794/authentic-success--essential-lessons-and-practices-from-the-world-s-leading-coaching-program-on-success-intelligence,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5154d056b_165794.jpg,"",Authentic Success: Essential Lessons and Practices from the World's Leading Coaching Program on Success Intelligence,Robert Holden, , ,Hay House India,9781401928247,"Reprint edition,2011",408,India,English
The Remembering Process: A Surprising (and Fun) Breakthrough New Way to Amazing Creativity,জো ভিতালি,"TK. 1,827","",https://rokomari.com//book/162010/the-remembering-process--a-surprising--and-fun--breakthrough-new-way-to-amazing-creativity,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/598093092_162010.jpg,"",The Remembering Process: A Surprising (and Fun) Breakthrough New Way to Amazing Creativity,"Joe Vitale,Daniel Barrett", , ,Hay House India,9781401941598,"1st Edition,2014",165,India,English
The Better Memory Kit: A Practical Guide To The Prevention And Reversal Of Memory Loss Including Alzheimer's Disease,ধর্ম সিং খালসা,TK. 898,"",https://rokomari.com//book/162720/the-better-memory-kit--a-practical-guide-to-the-prevention-and-reversal-of-memory-loss-including-alzheimer-s-disease,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1dd979d45_162720.jpg,"",The Better Memory Kit: A Practical Guide To The Prevention And Reversal Of Memory Loss Including Alzheimer's Disease,Dharma Singh Khalsa, , ,Hay House India,9781401904609,"1st Edition,2005", ,India,English
I Can Make You Thin,পল ম্যাককেনা,"TK. 1,670","",https://rokomari.com//book/166809/i-can-make-you-thin,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/186013899_166809.jpg,"",I Can Make You Thin,Paul McKenna, , ,Hay House India,9781401949037,"Reprint edition,2016",184,India,English
What Your Clutter Is Trying to Tell You: Uncover the Message in the Mess and Reclaim Your Life,কেরি এল রিচার্ডসন,"TK. 1,404","",https://rokomari.com//book/166852/what-your-clutter-is-trying-to-tell-you--uncover-the-message-in-the-mess-and-reclaim-your-life,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d667ca421_166852.jpg,"",What Your Clutter Is Trying to Tell You: Uncover the Message in the Mess and Reclaim Your Life,Kerri L Richardson, , ,Hay House India,9781401953010,"1st Edition,2017",128,India,English
The Universe Has Your Back: Transform Fear to Faith,গ্যাব্রিয়েল বার্নস্টাইন,"TK. 2,228","",https://rokomari.com//book/166859/the-universe-has-your-back--transform-fear-to-faith,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4877c6a85_166859.jpg,"",The Universe Has Your Back: Transform Fear to Faith,Gabrielle Bernstein, , ,Hay House India,9781401946548,"1st Edition,2016",200,India,English
Dodging Energy Vampires: An Empath's Guide to Evading Relationships That Drain You and Restoring Your Health and Power,খ্রিস্টিয়ানে নর্থ্রাপ,"TK. 2,405","",https://rokomari.com//book/166862/dodging-energy-vampires--an-empath-s-guide-to-evading-relationships-that-drain-you-and-restoring-your-health-and-power,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9587de4d1_166862.jpg,"",Dodging Energy Vampires: An Empath's Guide to Evading Relationships That Drain You and Restoring Your Health and Power,Christiane Northrup, , ,Hay House India,9781401954772,"1st Edition,2018",248,India,English
"Daily Om: Inspirational Thoughts for a Happy, Healthy, and Fulfilling Day",ম্যাডিসন টেইলর,"TK. 1,741","",https://rokomari.com//book/166931/daily-om--inspirational-thoughts-for-a-happy--healthy--and-fulfilling-day,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0459c7d01_166931.jpg,"","Daily Om: Inspirational Thoughts for a Happy,Healthy,and Fulfilling Day",Madisyn Taylor, , ,Hay House India,9781401920500,"1st Edition,2008",300,India,English
The Power of Touch,ফিলিস কে ডেভিস,"TK. 6,480","",https://rokomari.com//book/166949/the-power-of-touch,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1b8205298_166949.jpg,"",The Power of Touch,Phyllis K. Davis, , ,Hay House India,9781561705740,"2nd Revised Edition,1999",238,India,English
Prayer and the Five Stages of Healing,পিটার ওকচিগোরোসো,"TK. 3,125","",https://rokomari.com//book/166954/prayer-and-the-five-stages-of-healing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ea1f399fd_166954.jpg,"",Prayer and the Five Stages of Healing,"Peter Occhiogrosso,Ron Roth", , ,Hay House India,9781561705191,"1st Edition,1999",256,India,English
"The Year of Less: How I Stopped Shopping, Gave Away My Belongings, and Discovered Life Is Worth More Than Anything You Can Buy in a Store",কেট ফ্লান্ডের্স,"TK. 1,789","",https://rokomari.com//book/167022/the-year-of-less--how-i-stopped-shopping--gave-away-my-belongings--and-discovered-life-is-worth-more-than-anything-you-can-buy-in-a-store,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/14fdc69a7_167022.jpg,"","The Year of Less: How I Stopped Shopping,Gave Away My Belongings,and Discovered Life Is Worth More Than Anything You Can Buy in a Store",Cait Flanders, , ,Hay House India,9781401954871,"1st Edition,2018",216,India,English
Get Over It!: Thought Therapy for Healing the Hard Stuff ,ইয়ানলা ভ্যানজ্যান্ট,"TK. 2,318","",https://rokomari.com//book/167024/get-over-it---thought-therapy-for-healing-the-hard-stuff-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/de95fcdcb_167024.jpg,"",Get Over It!: Thought Therapy for Healing the Hard Stuff ,Iyanla Vanzant, , ,Hay House India,9781401944018,"1st Edition,2018",360,India,English
Light Is the New Black: A Guide to Answering Your Soul’s Callings and Working Your Light ,রেবেকা ক্যাম্পবেল,"TK. 1,438","",https://rokomari.com//book/167028/light-is-the-new-black--a-guide-to-answering-your-soul-s-callings-and-working-your-light-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2fcb688fb_167028.jpg,"",Light Is the New Black: A Guide to Answering Your Soul’s Callings and Working Your Light ,Rebecca Campbell, , ,Hay House India,9781401948504,"1st Edition,2015",320,India,English
"Art and Soul, Reloaded: A Yearlong Apprenticeship for Summoning the Muses and Reclaiming Your Bold, Audacious, Creative Side",পাম গ্রাউট,"TK. 1,904","",https://rokomari.com//book/167276/art-and-soul--reloaded--a-yearlong-apprenticeship-for-summoning-the-muses-and-reclaiming-your-bold--audacious--creative-side,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/84234f162_167276.jpg,"","Art and Soul,Reloaded: A Yearlong Apprenticeship for Summoning the Muses and Reclaiming Your Bold,Audacious,Creative Side",Pam Grout, , ,Hay House India,9781401949860,"1st Edition,2017",368,India,English
The Universe Has Your Back: Transform Fear into Faith,গ্যাব্রিয়েল বার্নস্টাইন,"TK. 2,228","",https://rokomari.com//book/167755/the-universe-has-your-back--transform-fear-into-faith,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/eb6fbe9fa_167755.jpg,"",The Universe Has Your Back: Transform Fear into Faith,Gabrielle Bernstein, , ,Hay House India, 9781401946548,"1st Edition,2016",200,India,English
"Heal Your Drained Brain: Naturally Relieve Anxiety, Combat Insomnia, and Balance Your Brain in Just 14 Days",মাইক ডো,"TK. 2,410","",https://rokomari.com//book/167772/heal-your-drained-brain--naturally-relieve-anxiety--combat-insomnia--and-balance-your-brain-in-just-14-days,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2fc02b35b_167772.jpg,"","Heal Your Drained Brain: Naturally Relieve Anxiety,Combat Insomnia,and Balance Your Brain in Just 14 Days",Mike Dow, , ,Hay House India,9781401952105,"1st Edition,2017",368,India,English
"The Tapping Solution for Manifesting Your Greatest Self: 21 Days to Releasing Self-Doubt, Cultivating Inner Peace, and Creating a Life You Love",নিক অর্টনার,"TK. 1,920","",https://rokomari.com//book/167773/the-tapping-solution-for-manifesting-your-greatest-self--21-days-to-releasing-self-doubt--cultivating-inner-peace--and-creating-a-life-you-love,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/fa5a3769d_167773.jpg,"","The Tapping Solution for Manifesting Your Greatest Self: 21 Days to Releasing Self-Doubt,Cultivating Inner Peace,and Creating a Life You Love",Nick Ortner, , ,Hay House India,9781401949884,"1st Edition,2017",360,USA,English
The Tapping Solution: A Revolutionary System for Stress-Free Living,নিক অর্টনার,"TK. 1,881","",https://rokomari.com//book/167811/the-tapping-solution--a-revolutionary-system-for-stress-free-living,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/a3a207cf9_167811.jpg,"",The Tapping Solution: A Revolutionary System for Stress-Free Living,Nick Ortner, , ,Hay House India,9781401939427,"8th Edition,2014",256,India,English
