Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
পরিবেশ বিদূষণ,অপরেশ বন্দ্যোপাধ্যায়,TK. 600,TK. 510,https://rokomari.com//book/13735/poribesh-bidushon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/27c371b4c_13735.jpg,"""পরিবেশ বিদূষণ"" ফ্ল্যাপে লেখা কথা:
পরিবেশ বিদূষণ বর্তমান বিশ্বের একটি বিশেষ গুরুত্বপূর্ণ বিষয়। সাধারণ মানুষ থেকে শুরু করেবিশ্বের নেতৃস্থানীয় ব্যক্তিবর্গ এই বিষয়টি নিয়ে বিশেষভাবে চিন্তিত। পৃথিবীতে মানুষ সৃষ্টির পর থেকেই মানুষের নানাবিধ অনিয়ন্ত্রিত কার্যকলাপের মাধ্যমে এই পৃথিবীকে ক্রমশই বাসযােগ্য থেকে বাসযােগ্যহীন করে তুলেছে। পৃথিবী ক্রমেই হয়ে উঠছে বিষাক্ত এবং প্রাণধারণের অনুপযােগী। এই গ্রন্থে পরিবেশের বিভিন্ন ধরনের বিদূষণ সম্পর্কে বিশদভাবে আলােচনা করা হয়েছে। মানুষের মনে সচেতনতা সৃষ্টির লক্ষ্যে গ্রন্থটি বিশেষ ভূমিকা রাখবে বলে আশা করা যায়।",পরিবেশ বিদূষণ,অপরেশ বন্দ্যোপাধ্যায়, , ,সমাচার,9847018200777,"1st Published,2012",556,বাংলাদেশ,বাংলা
সাহিত্য সৌরভে শাহজাদপুর,ড. মুহম্মদ আবদুল জলিল,TK. 100,TK. 90,https://rokomari.com//book/66349/sahitto-sourove-shahjadpur,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20141121_66349.gif,"",সাহিত্য সৌরভে শাহজাদপুর,ড. মুহম্মদ আবদুল জলিল, , ,সমাচার,9847018201019,"1st Published,2013",62,বাংলাদেশ,বাংলা
ভূতের ইন্সুরেন্স,এনায়েত রসুল,TK. 160,TK. 141,https://rokomari.com//book/66398/vuter-insurance,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20141121_66398.gif,"",ভূতের ইন্সুরেন্স,এনায়েত রসুল, , ,সমাচার,9847018201378,"1st Published,2012",124,বাংলাদেশ,বাংলা
বল্টু ইজ গুড বয়,ফারুক নওয়াজ,TK. 120,TK. 106,https://rokomari.com//book/13734/boltu-is-good-boy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20141121_13734.gif,"",বল্টু ইজ গুড বয়,ফারুক নওয়াজ, , ,সমাচার, , , ,বাংলাদেশ,বাংলা
শ্রেষ্ঠ কিশোর উপন্যাস,সুনীল গঙ্গোপাধ্যায় (নীললোহিত),TK. 675,TK. 574,https://rokomari.com//book/177463/shreshtho-kishor-uponyas,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e2e42ad9d_177463.jpg,"",শ্রেষ্ঠ কিশোর উপন্যাস,সুনীল গঙ্গোপাধ্যায় (নীললোহিত), , ,সমাচার,9847018203044,"1st Published,2019",621,বাংলাদেশ,বাংলা
আল-কুর‘আন ও সহীহ হাদীসের আলোকে পাঞ্জেগানা অজিফা ও দু‘আর ভাণ্ডার (বালা উচ্চারণ ও অর্থসহ),মুহাম্মদ শাহিদুল ইসলাম,TK. 350,TK. 263,https://rokomari.com//book/156389/alquran-o-sohih-hadiser-aloke-panjjegana-ojifa-o-duar-vandar---bangla-uccharon-o-orthosoho-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0a932e9e0_156389.jpg,"",আল-কুর‘আন ও সহীহ হাদীসের আলোকে পাঞ্জেগানা অজিফা ও দু‘আর ভাণ্ডার (বালা উচ্চারণ ও অর্থসহ),মুহাম্মদ শাহিদুল ইসলাম, , ,সমাচার,9847018202702,"1st Published,2018",359,বাংলাদেশ,বাংলা
আত্মার সৃষ্টিরহস্য ও আত্মমুক্তির পথ,বলন কাঁইজি,TK. 350,TK. 263,https://rokomari.com//book/62144/attar-sristirohosyo-o-attomuktir-poth,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9a0fd3ec4_62144.jpg,"ফ্ল্যাপে লিখা কথা
বিশিষ্ট লেখক ও গবেষক বলন কাঁইজি একদিকে একজন আত্নতাত্ত্বিক দার্শনিক ও অপরদিকে আধ্যাত্নিক বিজ্ঞানী। তিনি বিশ্বের সর্বশ্রেষ্ঠ আত্নতাত্ত্বিক গবেষকগনের মধ্যে অন্যতম। বলন কাঁইজি এযাবৎ প্রায় অর্ধশত আত্নতাত্ত্বিক ও আধ্যাত্নিক গ্রন্থ-গ্রন্থিকা প্রণয়ন করেছেন। উক্ত গ্রন্থ-গ্রন্থিকাদির মধ্যে তাঁর বিশিষ্ট জ্ঞানশিষ্যেদের উদ্যোগে - ‘আত্নার সৃষ্টিরহস্য ও আত্নমুক্তির পথ’ ,‘আধ্যাত্নিকবিদ্যার পরিচিতি’ , ‘ চার ত্বরিকার বিধিবিধান’ ত্বরিক্বত দর্শন,‘পবিত্র লালন’, ‘পরম্পরাত্ত্ব ভেদ’(১ম ও ২য় খন্ড) , ‘বলন তত্ত্ববলী, ‘(১ম ও ২য় খন্ড), ‘বাঙালী মহামানব লালন সাঁইজি( লালন জীবনী), ‘মু’জিযার ইতিবৃত্ত’ (অলৌকিক বা চমৎকারের রহস্য), ‘রূপক পরিভাষায়র আধ্যাত্নিক অভিধান’ (১ম ও ২য় খণ্ড), ‘লালন ভাবার্থে আধ্যাত্নিক অভিধান, ‘লালন পরম্পরা’ (পরম্পরাতত্ত্ব ভেদ ২য় খন্ড) ও ‘হাজার লালন ইত্যাদি প্রকাশিত হয়েছে। গবেষণার পাশাপাশি বাংলাভাষায় রূপক সাহিত্যের ভিত্তি(বেজমেন্ট ওফ স্পিরিচুয়েলিজম, basement of Spiritualism)নির্মাণের লক্ষে আধ্যাত্নিক সূত্রাবলী, আধ্যাত্নিক টীকাসমগ্র, আধ্যাত্নিক বিজ্ঞান ও প্রয়োজনীয় আধ্যাত্নিক অভিধানাদি প্রণয়নের জন্য তিনি আপ্রাণ প্রচেষ্টা করে যাচ্ছেন।


সূচিপত্র* 
প্রথম অধ্যায় : স্থায়ী ও অস্থায়ী জগৎ* 
দ্বিতীয় অধ্যায় : আত্নার অস্তিত্ব* 
তৃতীয় অধ্যায় : পুনরুত্থান* 
চতুর্থ অধ্যায় : আত্নমুক্তি",আত্মার সৃষ্টিরহস্য ও আত্মমুক্তির পথ,বলন কাঁইজি, , ,সমাচার,9847018202276,"2nd Edition,2016",286,বাংলাদেশ,বাংলা
নূরে মোহাম্মদীই আল্লাহর গুপ্ত রহস্য,মোস্তাক আহ্‌মাদ ,TK. 450,TK. 338,https://rokomari.com//book/11104/nure-mohammadie-allahor-gupto-rohosho,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20141121_11104.gif,"",নূরে মোহাম্মদীই আল্লাহর গুপ্ত রহস্য,মোস্তাক আহ্‌মাদ, , ,সমাচার,9847018200623,"1st Published,2012",479,বাংলাদেশ,বাংলা
স্রষ্টা ও সৃষ্টি রহস্য,মোস্তাক আহমাদ,TK. 400,TK. 300,https://rokomari.com//book/13087/sroshta-o-srishti-rohosyo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20141121_13087.gif,"",স্রষ্টা ও সৃষ্টি রহস্য,মোস্তাক আহমাদ, , ,সমাচার,9847018200463,"1st Published,2011",432,বাংলাদেশ,বাংলা
মহাজ্ঞানী চাণক্যের শ্লোক ও জ্ঞানতত্ত্বের বিশ্লেষণ,মোস্তাক আহ্‌মাদ ,TK. 250,TK. 213,https://rokomari.com//book/76270/mohagani-chanokko-slok-o-gantotter-bishlason,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3c45477ce_76270.jpg,"""মহাজ্ঞানী চাণক্যের শ্লোক ও জ্ঞানতত্ত্বের বিশ্লেষণ""বইটির ১ম ফ্লাপের কিছু কথা:



প্রাচীন ভারতের জ্ঞানতাপস, সুপণ্ডিত, বিদ্যাগুরু, খ্যাতিমান কূটনীতিজ্ঞ, রাজনীতিবিদ ও শাস্ত্রভজ্ঞ পণ্ডিত গােষ্ঠীর মধ্যে মহাজ্ঞানী চাণক্যের নাম সবিশেষ উল্লেখযােগ্য। 
মানব জীবনের নানাদিক ও ব্যবহারিক নীতিশিক্ষা সম্পর্কে আলােকপাত করতে গেলে সর্বাগ্রে প্রায়শই চাণক্যের নীতিবাক্যই এসে যায়। 
বিদ্যাগুরু, জ্ঞানতাপস চাণক্য মানবজীবনের গতি, প্রকৃতি, উত্থান-পতনের নানা দিক সম্পর্কে দীর্ঘ গবেষণার পর যে নীতিশাস্ত্রের অবতারণা করেছেন তার নাম চাণক্যসূত্রম্ । 
তাঁর রচিত এ গ্রন্থে রয়েছে। জ্ঞানতত্ত্বের ওপর নানামুখি শ্লোক যা মানবজীবনের সর্বদিক সম্পর্কে সুবিস্তৃত ও সুবিন্যস্ত জ্ঞানগর্ব তত্ত্বালােচনায় পরিপূর্ণ। 
এ গ্রন্থে আমি মূলত চাণক্য-সূত্রমের ১০৮ শ্লোকের ব্যাখ্যা-বিশ্লেষণ করে নিজ মতামতের সাথে সম্পৃক্ত মানব জীবনের নানা দিক সম্পর্কে আলােচনা করেছি এবং নিজের মতামতকে প্রকাশের পাশাপাশি চাণক্যের জ্ঞানতাত্ত্বিক দৃষ্টিভঙ্গির প্রকাশ করেছি। যার মাধ্যমে পাঠক-ভক্তগণ নিজের জীবনের প্রতি সঠিক দৃষ্টিভঙ্গির সাহায্যে উন্নতির শীর্ষে আরােহণ করতে সক্ষম হবেন।",মহাজ্ঞানী চাণক্যের শ্লোক ও জ্ঞানতত্ত্বের বিশ্লেষণ,মোস্তাক আহ্‌মাদ, , ,সমাচার,9847018201545,"1st Published,2013",240,বাংলাদেশ,বাংলা
