Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
In the Light of What we Know ,জিয়া হায়দার রহমান,"TK. 1,078","",https://rokomari.com//book/87536/in-the-light-of-what-we-know,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140824_87536.gif,"Summary of the Book
When an unexpected guest visits an investment banker approaching forty, the man is shocked to realize that his visitor is a long-lost college friend. The banker’s life is unravelling, his marriage seems to be ending and his career is at its final stretch towards a collapse. Against the background of the economic recession and the fall of nations, this novel tells the story of two friends as they struggle under the pressure of class, culture and faith to control their destiny. It is a story of friendship and betrayal, infused with all the colours and variety of Bangladeshi culture.

About Zia Haider Rahman

Zia Haider Rahman is a Bangladeshi-born British novelist. This is his first book.

In Light of What We Know has been nominated for the 2014 Guardian First Book Award.",In the Light of What we Know,Zia Haider Rahman, , ,Picador India,9789382616245,"1st Edition,2014",554,India,English
In The Light Of What We Know,জিয়া হায়দার রহমান,TK. 900,"",https://rokomari.com//book/125942/in-the-light-of-what-we-know,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/58b7a626d_125942.jpg,"""In The Light Of What We Know"" Summary Of The Book:
A bold, epic debut novel set during the war and financial crisis that defined the beginning of our century

One September morning in 2008, an investment banker approaching forty, his career in collapse and his marriage unraveling, receives a surprise visitor at his West London townhouse. In the disheveled figure of a South Asian male carrying a backpack, the banker recognizes a long-lost friend, a mathematics prodigy who disappeared years earlier under mysterious circumstances. The friend has resurfaced to make a confession of unsettling power.
In the Light of What We Know takes us on a journey of exhilarating scope--from Kabul to London, New York, Islamabad, Oxford, and Princeton--and explores the great questions of love, belonging, science, and war. It is an age-old story: the friendship of two men and the betrayal of one by the other. The visitor, a man desperate to climb clear of his wrong beginnings, seeks atonement; and the narrator sets out to tell his friend's story but finds himself at the limits of what he can know about the world--and, ultimately, himself. Set against the breaking of nations and beneath the clouds of economic crisis, this surprisingly tender novel chronicles the lives of people carrying unshakable legacies of class and culture as they struggle to tame their futures.
In an extraordinary feat of imagination, Zia Haider Rahman has telescoped the great upheavals of our young century into a novel of rare intimacy and power. (amazon.com)",In The Light Of What We Know,Zia Haider Rahman, , ,Picador India,9789382616603,"Edition,2015",566,India,English
Call Me by Your Name: A Novel (International Edition),আন্দ্রে অ্যাকিম্যান,"TK. 1,735","",https://rokomari.com//book/171958/call-me-by-your-name--a-novel--international-edition-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/26db59dbe_171958.jpg,"",Call Me by Your Name: A Novel (International Edition),Andre Aciman, , ,Picador India,9781250169440,"1st Edition,2017",256,India,English
The Checklist Manifesto: How to Get Things Right,অতুল গাওয়ান্ডে,TK. 538,"",https://rokomari.com//book/162243/the-checklist-manifesto--how-to-get-things-right,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ab2c031f0_162243.jpg,"",The Checklist Manifesto: How to Get Things Right,Atul Gawande, , ,Picador India,9780143423225,"Reprint Edition,2011",240,India,English
The Palace of Illusions,চিত্রা ব্যানার্জি দিবাকরণী,TK. 718,"",https://rokomari.com//book/90734/the-palace-of-illusions,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140931_90734.gif,"Summary Of The Book

The Palace Of Illusions is a modern retelling of the epic Mahabharata, through the eyes of Panchaali (Draupadi), the wife of the famous Pandava brothers. Divakaruni has rewritten this epic from a female perspective. The focus of the story has shifted from the original war and honour, to more humanistic concerns. It is an epic saga, surrounding the events of Panchali’s life, while growing up in a male dominated world. The Mahabharata is a narrative about the Kurukshetra war between two families, the Pandavas and the Kauravas.

Panchali is the protagonist of Divakaruni's story. She is a young girl born out of a special fire ritual that was performed by her father, King Drupada. Right from the start, she leads a lonely and unusual life, without the care of a mother. Her sole companion is her brother, Dhristadhyumna, who was also born out of fire. Panchaali is characterized as an atypical female as she is a woman who is outspoken, self confident, and defiant. She is also interested in the art of warfare and the politics of monarchy.

Her life changes when she falls in love and ends up married to all the five Pandava brothers. As a result of unfortunate circumstances, she ends up living as a servant, and watches her family suffer through a terrible turn of events. The story explores different areas of Panchaali’s life, such as her husbands’ fight to regain their kingdom, and her intriguing friendship with Lord Krishna. Things become more complicated when she is attracted to Karna, a fierce and noble warrior, who is also the Pandavas’ enemy.

The Palace Of Illusions is a woman’s struggle for survival in a man’s world. This book was published in 2009 by Pan Macmillan India.

About Chitra Banerjee Divakaruni

Chitra Banerjee Divakaruni is a poet, author, and professor of writing at the University of Houston. Her writing repertoire covers numerous genres. Some of her published titles are Black Candle, Leaving Yuba City, The Brotherhood Of The Conch, and Shadowland.

Apart from writing, Divakaruni is the former president of Maitri, a helpline geared for South Asian women who are experiencing domestic abuse. She is also a board member of Pratham, a non profit organization which tries to bring literacy to underprivileged Indian children. Divakaruni is married to Murthy, and lives in Houston, Texas, with their two sons.",The Palace of Illusions,Chitra Banerjee Divakaruni, , ,Picador India,9780330458535,"1st Edition,2009",384,India,English
An Area of Darkness: His Discovery of India,ভি. স. নাইপুল,TK. 810,"",https://rokomari.com//book/187679/an-area-of-darkness--his-discovery-of-india,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/34c33a497_187679.jpg,"",An Area of Darkness: His Discovery of India,V. S. Naipaul, , ,Picador India,9780330522830,"1st Edition,2010",304,India,English
In a Free State (Man Booker Prize 1971),ভি. এস. নাইপল ,TK. 810,"",https://rokomari.com//book/53223/in-a-free-state--man-booker-prize-1971-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_53223.GIF,"",In a Free State (Man Booker Prize 1971),V.S. Naipaul, , ,Picador India,9780330522908,"1st Edition,2011",192,India,English
Shuggie Bain,ডগলাস স্টুয়ার্ট,TK. 898,"",https://rokomari.com//book/208649/shuggie-bain,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/79d89a73d_208649.jpg,"",Shuggie Bain,Douglas Stuart, , ,Picador India,9781529064414,1st Published 2020,448,India,English
The Shock Doctrine: The Rise of Disaster Capitalism,নাওমি ক্লেইন,"TK. 2,421","",https://rokomari.com//book/123675/the-shock-doctrine--the-rise-of-disaster-capitalism,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2b9bc259f604_123675.jpg,"",The Shock Doctrine: The Rise of Disaster Capitalism,Naomi klein, , ,Picador India,9780312427993,"Reprint edition,2008",720,India,English
Complications: A Surgeon's Notes on an Imperfect Science,অতুল গাওয়ান্ডে,"TK. 2,039","",https://rokomari.com//book/175867/complications--a-surgeon-s-notes-on-an-imperfect-science,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/134abad58_175867.jpg,"",Complications: A Surgeon's Notes on an Imperfect Science,Atul Gawande, , ,Picador India,9780312421700,"Reprint edition,2003",288,India,English
