Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
কম্পোজিশন - ধীমান দাশগুপ্ত,ধীমান দাশগুপ্ত,475.00,451.25,https://www.prothoma.com/product/8523/%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A7%8B%E0%A6%9C%E0%A6%BF%E0%A6%B6%E0%A6%A8---%E0%A6%A7%E0%A7%80%E0%A6%AE%E0%A6%BE%E0%A6%A8-%E0%A6%A6%E0%A6%BE%E0%A6%B6%E0%A6%97%E0%A7%81%E0%A6%AA%E0%A7%8D%E0%A6%A4,https://image.prothoma.com/productThumbs/2021/03/6052e266b9e3f_1616044646.jpg, , , , , , , , , , , 
বাংলা ভাষা ও সাহিত্যের অভিধান,Bitshok Bhattacharya,285.00,270.75,https://www.prothoma.com/product/8247/%E0%A6%AC%E0%A6%BE%E0%A6%82%E0%A6%B2%E0%A6%BE-%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE-%E0%A6%93-%E0%A6%B8%E0%A6%BE%E0%A6%B9%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%AF%E0%A7%87%E0%A6%B0-%E0%A6%85%E0%A6%AD%E0%A6%BF%E0%A6%A7%E0%A6%BE%E0%A6%A8,https://image.prothoma.com/productThumbs/2021/02/6022503ad328a_1612861498.jpg, , , , , , , , , , , 
স্থাবর,বনফুল,380.00,361.00,https://www.prothoma.com/product/8220/%E0%A6%B8%E0%A7%8D%E0%A6%A5%E0%A6%BE%E0%A6%AC%E0%A6%B0,https://image.prothoma.com/productThumbs/2021/02/6022502d7b6ed_1612861485.jpg, , , , , , , , , , , 
বনফুলের নাটকসমগ্র প্রথম খণ্ড,বনফুল,618.00,587.10,https://www.prothoma.com/product/7774/%E0%A6%AC%E0%A6%A8%E0%A6%AB%E0%A7%81%E0%A6%B2%E0%A7%87%E0%A6%B0-%E0%A6%A8%E0%A6%BE%E0%A6%9F%E0%A6%95%E0%A6%B8%E0%A6%AE%E0%A6%97%E0%A7%8D%E0%A6%B0-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A5%E0%A6%AE-%E0%A6%96%E0%A6%A3%E0%A7%8D%E0%A6%A1,https://image.prothoma.com/productThumbs/2021/02/60224f5c370c7_1612861276.jpg, , , , , , , , , , , 
বনফুলের নাটকসমগ্র দ্বিতীয় খণ্ড,বনফুল,694.00,659.30,https://www.prothoma.com/product/7772/%E0%A6%AC%E0%A6%A8%E0%A6%AB%E0%A7%81%E0%A6%B2%E0%A7%87%E0%A6%B0-%E0%A6%A8%E0%A6%BE%E0%A6%9F%E0%A6%95%E0%A6%B8%E0%A6%AE%E0%A6%97%E0%A7%8D%E0%A6%B0-%E0%A6%A6%E0%A7%8D%E0%A6%AC%E0%A6%BF%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC-%E0%A6%96%E0%A6%A3%E0%A7%8D%E0%A6%A1,https://image.prothoma.com/productThumbs/2021/02/60224f5bbda68_1612861275.jpg, , , , , , , , , , , 
টেলিভিশন ও টিভি প্রযোজনা,ধীমান দাশগুপ্ত,570.00,541.50,https://www.prothoma.com/product/6454/%E0%A6%9F%E0%A7%87%E0%A6%B2%E0%A6%BF%E0%A6%AD%E0%A6%BF%E0%A6%B6%E0%A6%A8-%E0%A6%93-%E0%A6%9F%E0%A6%BF%E0%A6%AD%E0%A6%BF-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%AF%E0%A7%8B%E0%A6%9C%E0%A6%A8%E0%A6%BE,https://image.prothoma.com/productThumbs/2021/03/6052e751061b9_1616045905.jpg, , , , , , , , , , , 
আমি ও আমার সিনেমা,মৃণাল সেন,760.00,722.00,https://www.prothoma.com/product/6365/%E0%A6%86%E0%A6%AE%E0%A6%BF-%E0%A6%93-%E0%A6%86%E0%A6%AE%E0%A6%BE%E0%A6%B0-%E0%A6%B8%E0%A6%BF%E0%A6%A8%E0%A7%87%E0%A6%AE%E0%A6%BE-1,https://image.prothoma.com/productThumbs/2021/02/60224939dd3be_1612859705.jpg, , , , , , , , , , , 
সত্যজিৎ - দিলীপ মুখোপাধ্যায়,দিলীপ মুখোপাধ্যায়,570.00,541.50,https://www.prothoma.com/product/6320/%E0%A6%B8%E0%A6%A4%E0%A7%8D%E0%A6%AF%E0%A6%9C%E0%A6%BF%E0%A7%8E---%E0%A6%A6%E0%A6%BF%E0%A6%B2%E0%A7%80%E0%A6%AA-%E0%A6%AE%E0%A7%81%E0%A6%96%E0%A7%8B%E0%A6%AA%E0%A6%BE%E0%A6%A7%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AF%E0%A6%BC,https://image.prothoma.com/productThumbs/2021/02/6022492e29366_1612859694.jpg, , , , , , , , , , , 
ফিল্ম সেন্স - সের্গেই আইজেনস্টাইন,সের্গেই আইজেনস্টাইন,285.00,270.75,https://www.prothoma.com/product/6252/%E0%A6%AB%E0%A6%BF%E0%A6%B2%E0%A7%8D%E0%A6%AE-%E0%A6%B8%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%B8---%E0%A6%B8%E0%A7%87%E0%A6%B0%E0%A7%8D%E0%A6%97%E0%A7%87%E0%A6%87-%E0%A6%86%E0%A6%87%E0%A6%9C%E0%A7%87%E0%A6%A8%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A6%BE%E0%A6%87%E0%A6%A8,https://image.prothoma.com/productThumbs/2021/03/60532aa7474e1_1616063143.jpg, , , , , , , , , , , 
ফিল্মফর্ম - সের্গেই আইজেনস্টাইন,সের্গেই আইজেনস্টাইন,380.00,361.00,https://www.prothoma.com/product/6254/%E0%A6%AB%E0%A6%BF%E0%A6%B2%E0%A7%8D%E0%A6%AE%E0%A6%AB%E0%A6%B0%E0%A7%8D%E0%A6%AE---%E0%A6%B8%E0%A7%87%E0%A6%B0%E0%A7%8D%E0%A6%97%E0%A7%87%E0%A6%87-%E0%A6%86%E0%A6%87%E0%A6%9C%E0%A7%87%E0%A6%A8%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A6%BE%E0%A6%87%E0%A6%A8,https://image.prothoma.com/productThumbs/2021/03/60532a91d4f85_1616063121.jpg, , , , , , , , , , , 
