Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
Marketing Analytics: Data-Driven Techniques with Microsoft Excel,উইনি এল উইনস্টন,"TK. 1,438","",https://rokomari.com//book/172794/marketing-analytics--data-driven-techniques-with-microsoft-excel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/811618a21_172794.jpg,"",Marketing Analytics: Data-Driven Techniques with Microsoft Excel,Wayne L. Winston, , ,Wiley India Pvt. Ltd,9788126548620,"1st Edition,2014",720,India,English
"Applied Cryptography Protocols, Algorithms, and Source Code in C (Second Edition)",ব্রুস স্কনিয়ের,"TK. 1,420","",https://rokomari.com//book/54526/applied-cryptography-protocols--algorithms--and-source-code-in-c--second-edition-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7c7f798e1_54526.jpg,"""Applied Cryptography"" Summary of the Book:
This new edition of the cryptography classic provides you with a comprehensive survey of modern cryptography. The book details how programmers and electronic communications professionals can use cryptography—the technique of enciphering and deciphering messages-to maintain the privacy of computer data. It describes dozens of cryptography algorithms, gives practical advice on how to implement them into cryptographic software, and shows how they can be used to solve security problems. Covering the latest developments in practical cryptographic techniques, this new edition shows programmers who design computer applications, networks, and storage systems how they can build security into their software and systems. 
What's new in the Second Edition?
* New information on the Clipper Chip, including ways to defeat the key escrow mechanism
* New encryption algorithms, including algorithms from the former Soviet Union and South Africa, and the RC4 stream cipher
* The latest protocols for digital signatures, authentication, secure elections, digital cash, and more
* More detailed information on key management and cryptographic implementations","Applied Cryptography Protocols,Algorithms,and Source Code in C (Second Edition)",Bruce Schneier , , ,Wiley India Pvt. Ltd,9788126513680,"2nd Edition,2007",760,India,English
Design of Prestressed Concrete Structures  ,টি. ওয়াই. লিন,"TK. 1,060","",https://rokomari.com//book/70861/design-of-prestressed-concrete-structures,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/17d87baf9_70861.gif,"",Design of Prestressed Concrete Structures,"T. Y. Lin,Ned H. Burns", , ,Wiley India Pvt. Ltd,9788126528035,"Reprinted,2015",646,India,English
Sampling Techniques,উইলিয়াম জি কোচরান,"TK. 1,276","",https://rokomari.com//book/54665/sampling-techniques,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/af3845c36_54665.jpg,"Book Summary of Sampling Techniques, 3Rd Edition
Clearly demonstrates a wide range of sampling methods now in use by governments, in business, market and operations research, social science, medicine, public health, agriculture, and accounting. Gives proofs of all the theoretical results used in modern sampling practice. New topics in this edition include the approximate methods developed for the problem of attaching standard errors or confidence limits to nonlinear estimates made from the results of surveys with complex plans. • Simple Random Sampling • Sampling for Proportions and Percentages • The Estimation of Sample Size • Stratified Random Sampling • Further Aspects of Stratified Sampling • Ratio Estimators • Regression Estimates • Systematic Sampling • Single-Stage Cluster Sampling: Clusters of Equal Sizes • Single-Stage Cluster Sampling: Clusters of Unequal Sizes • Sub Sampling with Units of Equal Size • Sub Sampling with Units of Unequal Sizes • Double Sampling • Sources of Error in Surveys",Sampling Techniques,William G Cochran, , ,Wiley India Pvt. Ltd,9788126515240,"Reprinted,2018",432,India,English
OCA: Oracle Certified Associate Java SE 8 Programmer I Study Guide,জেন বয়ারস্কি,"TK. 1,798","",https://rokomari.com//book/129525/oca--oracle-certified-associate-java-se-8-programmer-i-study-guide,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/64e7259f6_129525.jpg,"",OCA: Oracle Certified Associate Java SE 8 Programmer I Study Guide,Jeanne Boyarsky, , ,Wiley India Pvt. Ltd,9788126554652,"1st Edition,2015",424,India,English
Wireless Communications ,অ্যানড্রিয়াস এফ. মলিস,"TK. 1,312","",https://rokomari.com//book/54555/wireless-communications,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/628df6880_54555.jpg,"Book Summary of Wireless Communications
Wireless Communications provides a self-contained all encompassing current treatment of the area and topics covered will include directional channel modelling, multi-user detection, MIMO systems, and 3G standards. In addition, the author has combined mathematical derivations with intuitive explanations of the physical facts in order to help students (including self-study readers) to acquire a deeper understanding of the facts. 

Table of Contents
Preface List of abbreviations List of symbols Part I Introduction
o	Applications and requirements of wireless services
o	Technical challenges of wireless communications
o	Noise- and interference-limited systems
Part II Wireless Propagation Channels
o	Propagation mechanisms
o	Statistical description of the wireless channel
o	Wideband and directional channel characterization
o	Channel models
o	Channel sounding
o	Antennas
Part III Transceivers And Signal Processing
o	Structure of a wireless communication link
o	Modulation formats
o	Demodulation
o	Diversity
o	Channel coding
o	Speech coding
o	Equalizers
Part IV Multiple Access And Advanced Transceiver Schemes
o	Multiple access and the cellular principle
o	Spread spectrum systems
o	Orthogonal frequency division multiplexing (OFDM)
o	Multi-antenna systems
Part V Standardized Wireless Systems
•	GSM - Global System for Mobile communications
•	IS-95 and CDMA 2000
•	WCDMA/UMTS
•	Wireless Local Area Networks
•	Exercises
•	References
•	Index",Wireless Communications,Andreas F. Molisch, , ,Wiley India Pvt. Ltd,9788126510566,"Reprint,2013",622,India,English
Applied Regression Analysis,নরম্যান আর. ড্রাপের,"TK. 2,331","",https://rokomari.com//book/187428/applied-regression-analysis,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6f29667a7_187428.jpg,"",Applied Regression Analysis,"Norman R. Draper,Harry Smit", , ,Wiley India Pvt. Ltd,9788126531738,"3rd edition,2011",728,India,English
Beginning IOS Programming for Dummies ,রাজীভ রামনাথ,TK. 900,"",https://rokomari.com//book/99622/beginning-ios-programming-for-dummies,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150506_99622.gif,"",Beginning IOS Programming for Dummies,Rajiv Ramnath, , ,Wiley India Pvt. Ltd,9788126550531,"1st edition,2014",456,India,English
An Introduction to the Theory of Numbers,নিভান,"TK. 1,170","",https://rokomari.com//book/54621/an-introduction-to-the-theory-of-numbers,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_54621.GIF,"Book Summary of An Introduction to The Theory of Numbers
Table Of Contents

•	Divisibility
•	Congruences
•	Quadratic Reciprocity and Quadratic Forms
•	Some Functions of Number Theory
•	Some Diophantine Equations
•	Farey Fractions and Irrational Numbers
•	Simple Continued Fractions
•	Primes and Multiplicative Number Theory
•	Algebraic Numbers
•	The Partition Function
•	The Density of Sequences of Integers
•	Appendices
•	General References
•	Hints
•	Answers
•	Index",An Introduction to the Theory of Numbers,Niven, , ,Wiley India Pvt. Ltd,9788126518111, ,545,India,English
"Operating System Concepts, 9th Edition",গার্গ গাগনে,"TK. 1,260","",https://rokomari.com//book/193816/operating-system-concepts--9th-edition,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d768a6424_193816.jpg,"","Operating System Concepts,9th Edition","Gerg Gagne,Abraham Silberschatz,Peter Baer Galvin", , ,Wiley India Pvt. Ltd,9788126554270,"Reprint,2018",856,India,English
International Finance: A Casebook ,মিহির এ. দেশাই,"TK. 1,080","",https://rokomari.com//book/54586/international-finance--a-casebook,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_54586.GIF,"",International Finance: A Casebook,Mihir A. Desai, , ,Wiley India Pvt. Ltd,9788126510832,"1st Edition,2012",512,India,English
Modern Physics,কানেথ ক্রান ,"TK. 1,350","",https://rokomari.com//book/54644/modern-physics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/caa329006_54644.jpg,"Book Summary of Modern Physics
This is a much awaited revision of a modern classic that covers all the major topics in modern physics, including relativity, quantum physics, and their applications. Krane provides a balanced presentation of both the historical development of all major modern physics concepts and the experimental evidence supporting the theory.",Modern Physics,Kenneth Krane, , ,Wiley India Pvt. Ltd,9788126556779,"Edition,2016",542,India,English
Wastewater Microbiology,গ্যাব্রিয়েল বিটন,"TK. 3,051","",https://rokomari.com//book/172984/wastewater-microbiology,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Wastewater Microbiology,Gabriel Bitton, , ,Wiley India Pvt. Ltd,9788126538423,"4th Edition, 2012",800,India,English
"1,001 GRE Practice Questions for Dummies",মেলিসা উইলি,"TK. 1,258","",https://rokomari.com//book/172694/1-001-gre-practice-questions-for-dummies,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d1b495c87_172694.jpg,"","1,001 GRE Practice Questions for Dummies",Melissa Wiley, , ,Wiley India Pvt. Ltd,9788126556526,"1st  Edition,2015",480,India,English
Corporate Finance Theory and Practice ,আসওয়াত ডামোডারান,"TK. 1,528","",https://rokomari.com//book/54585/corporate-finance-theory-and-practice,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_54585.GIF,"Book Summary of Corporate Finance Theory And Practice
Aswath Damodaran is nationally recognized for his teaching approach, using theory and the models that flow from it to understand, analyze and solve problems. He treats corporate finance as a living discipline by making it much more applied than other textbooks. Throughout the text, real companies and real data are used in examples and exercises.

About The Author
Aswath Damodaran is a professor of finance at the Stern School of Business at New York University, and teaches the corporate finance and equity valuation courses in the MBA program. He received his MBA and Ph.D. from the University of California at Los Angeles. His research interest lies in valuation and applied corporate finance. He has published articles in the Journal of Financial and Quantitative Analysis, the Journal of Finance, the Journal of Financial Economics, and the Review of Financial Studies, and has written two books on equity valuation (Damodaran on Valuation and Investment Valuation) and two on corporate finance (Corporate Finance: Theory and Practice and Applied Corporate Finance: A User's Manual). He has co-edited a book on investment management with Peter Bernstein (Investment Management) and is working on a book on investment philosophies.

He was a visiting lecturer at the University of California, Berkeley, from 1984 to 1986, where he received the Earl Cheit Outstanding Teaching Award in 1985. He has been at NYU since 1986, received the Stern School of Business Excellence in Teaching Award (awarded by the graduating class) in 1988, 1991, 1992, and 1999 and was the youngest winner of the University-wide Distinguished Teaching Award (in 1990). He was profiled in Business Week as one of the top twelve business school professors in the United States in 1994.

Table Of Contents
Part I Introduction To Corporate Finance
o	Preface
o	A Reader's Guide
o	The Objective in Corporate Finance
o	The Time Value of Money
o	Understanding Financial Statements
o	Value and Price: An Introduction
o	The Basics of Risk
Part II Investment Analysis
o	Estimating Hurdle Rates for Firms
o	Estimating Earnings and Cash Flows on Projects
o	Investment Decision Rules
o	Investment Analysis with Inflation and Exchange Rate Risk
o	Project Interactions, Side Benefits, and Side Costs
o	Investments in Noncash Working Capital
o	Investments in Cash and Marketable Securities
o	Investment Returns and Corporate Strategy
Part III The Financing Decision
o	An Overview of Financing Choices
o	The Financing Process
o	The Financing Mix: Tradeoffs on Theory
o	The Optimal Financing Mix
o	The Financing Mix and Choices
Part IV The Dividend Decision
o	Dividend Policy
o	Analyzing Cash Returned to Stockholders
o	Beyond Cash Dividends: Buybacks, Spinoffs, and Divestitures
Part V Valuation
o	Valuation: Principles and Practice
o	Value Enhancement: Tools and Techniques
o	Acquisitions and Takeovers
Part VI The Link Between Valuation And Corporate Finance Decisions
•	Option Applications in Corporate Finance
•	Back to First Principles
•	Solutions to Odd-Numbered Questions and Problems
•	Index",Corporate Finance Theory and Practice,Aswath Damodaran, , ,Wiley India Pvt. Ltd,9788126511150,"2n Edition,2014",1028,India,English
