Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
আবৃত্তিযোগ্য কিশোর কবিতা ,সুজন বড়ুয়া,TK. 160,TK. 141,https://rokomari.com//book/77187/abrittizoggo-kishor-kobita,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140203_77187.GIF,"",আবৃত্তিযোগ্য কিশোর কবিতা,সুজন বড়ুয়া, , ,নান্দনিক, , , ,বাংলাদেশ,বাংলা
প্রেম-অপ্রেমের গল্প,আহমাদ মোস্তফা কামাল,TK. 270,TK. 230,https://rokomari.com//book/77191/prem-opremer-golpo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140203_77191.GIF,"",প্রেম-অপ্রেমের গল্প,আহমাদ মোস্তফা কামাল, , ,নান্দনিক, , , ,বাংলাদেশ,বাংলা
ব্লাইড উইলো স্লিপিং গার্ল,রাফিক হারিরি,TK. 140,TK. 123,https://rokomari.com//book/77952/blaid-willow-sleeping-girl,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/743580cbe_77952.jpg,"",ব্লাইড উইলো স্লিপিং গার্ল,রাফিক হারিরি, , ,নান্দনিক, , , ,বাংলাদেশ,বাংলা
মন নাগর ,মনি হায়দার ,TK. 135,TK. 119,https://rokomari.com//book/77954/mon-nagor,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d6d50b92e3c4_77954.gif,"",মন নাগর,মনি হায়দার, , ,নান্দনিক,9789849094937,"1st Published,2014",107,বাংলাদেশ,বাংলা
অনিঃশেষ অন্বেষা,আবদুল লতিফ সিদ্দিকী,TK. 300,TK. 255,https://rokomari.com//book/80684/anishesh-annesha,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/34d09ac1f6c4_80684.gif,"",অনিঃশেষ অন্বেষা,আবদুল লতিফ সিদ্দিকী, , ,নান্দনিক,9789849056027,"2nd Edition,2013",220,বাংলাদেশ,বাংলা
মহামাতৃকার জনপদ,মিহির সেনগুপ্ত,TK. 350,TK. 298,https://rokomari.com//book/80685/mohamatrikar-jonopod,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0a61360369a4_80685.gif,"",মহামাতৃকার জনপদ,মিহির সেনগুপ্ত, , ,নান্দনিক,9789849056058,"1st Published,2014",254,বাংলাদেশ,বাংলা
আকালুদ্দি ও এক নদী,শচীন দাশ,TK. 160,TK. 141,https://rokomari.com//book/80686/akaluddi-o-ek-nodi,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e35142327bd4_80686.gif,"",আকালুদ্দি ও এক নদী,শচীন দাশ, , ,নান্দনিক,9789849056041,"1st Published,2014",101,বাংলাদেশ,বাংলা
মামুলি জীবনের জলতরঙ্গ,পাপড়ি রহমান,TK. 120,TK. 106,https://rokomari.com//book/80687/mamuli-jiboner-joltorongo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d2a59864c534_80687.gif,"",মামুলি জীবনের জলতরঙ্গ,পাপড়ি রহমান, , ,নান্দনিক, , , ,বাংলাদেশ,বাংলা
ক্রনিক আঁধারের দিনগুলো,আবু হেনা মোস্তফা এনাম,TK. 125,TK. 110,https://rokomari.com//book/80688/cronic-adharer-dingulo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/299f916b3054_80688.gif,"",ক্রনিক আঁধারের দিনগুলো,আবু হেনা মোস্তফা এনাম, , ,নান্দনিক,9789849056096,"1st Published,2014",85,বাংলাদেশ,বাংলা
বেনোজলের বন্যা,ইবাইস আমান,TK. 200,TK. 176,https://rokomari.com//book/80689/benojoler-bonna,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/88fc61b52ec4_80689.gif,"",বেনোজলের বন্যা,ইবাইস আমান, , ,নান্দনিক,9789849095019,"1st Published,2014",155,বাংলাদেশ,বাংলা
দ্য হার্ডার রাইট অ্যান্ড আদার স্টোরিজ,এহসান উল হক,TK. 160,TK. 141,https://rokomari.com//book/80690/the-harder-right-and-other-stories,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/50bffdb63054_80690.gif,"",দ্য হার্ডার রাইট অ্যান্ড আদার স্টোরিজ,"এহসান উল হক,আর্থার ডবরিন",এহসান উল হক, ,নান্দনিক,9789849056126,"1st Published,2014",127,বাংলাদেশ,বাংলা
সারাদিন আমি যেন ভালো হয়ে চলি,আখতার হুসেন,TK. 100,TK. 90,https://rokomari.com//book/80691/saradin-ami-jeno-valo-hoye-choli,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150228_80691.gif,"",সারাদিন আমি যেন ভালো হয়ে চলি,আখতার হুসেন, , ,নান্দনিক,9789849094906,"1st,2014",40,বাংলাদেশ,বাংলা
কিশোর কবিতাসংগ্রহ,বিমল গুহ,TK. 250,TK. 213,https://rokomari.com//book/80692/kishor-kobitasongroho,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",কিশোর কবিতাসংগ্রহ,বিমল গুহ, , ,নান্দনিক, , , ,বাংলাদেশ,বাংলা
ঘুম নগরীর ক্যালিভারে,শেখ মেহেদী ,TK. 100,TK. 90,https://rokomari.com//book/80693/ghum-nogorir-calivare,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1f673e075144_80693.gif,"",ঘুম নগরীর ক্যালিভারে,শেখ মেহেদী, , ,নান্দনিক,9789849094913,"1st Published,2014",64,বাংলাদেশ,বাংলা
মান্দার,নায়েম লিটু,TK. 100,TK. 90,https://rokomari.com//book/80694/mandar,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7ab4f52d6f24_80694.gif,"",মান্দার,নায়েম লিটু, , ,নান্দনিক,9789849056157,"1st Published,2014",64,বাংলাদেশ,বাংলা
পদ্যমদ্যদ্রুম,সঞ্জীব পুরোহিত,TK. 200,TK. 176,https://rokomari.com//book/80695/poddomoddodrumo,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",পদ্যমদ্যদ্রুম,সঞ্জীব পুরোহিত, , ,নান্দনিক, , , ,বাংলাদেশ,বাংলা
গণমুক্তির চালচিত্র,ফজলুল হক সরকার,TK. 100,TK. 90,https://rokomari.com//book/80696/gonomuktir-chalchitro,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b120e0c693d4_80696.gif,"",গণমুক্তির চালচিত্র,ফজলুল হক সরকার, , ,নান্দনিক,9789849056195,"1st Published,2014",66,বাংলাদেশ,বাংলা
