Title,Author,Original Price,Discounted Price,URL,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
আবিষ্কর আর আবিষ্কর ,এনায়েত রসুল,TK. 150,TK. 113,https://rokomari.com//book/11324/abishkar-ar-abishkar,"",আবিষ্কর আর আবিষ্কর,এনায়েত রসুল, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
বঙ্গবন্ধুকে নিয়ে নির্বাচিত কিশোর সাহিত্য ,অনিরুদ্ধ আলম,TK. 300,TK. 225,https://rokomari.com//book/11306/bangobondhuke-niye-nirbachito-kishor-sahityo,"",বঙ্গবন্ধুকে নিয়ে নির্বাচিত কিশোর সাহিত্য, , ,"অনিরুদ্ধ আলম,আলমগীর মল্লিক",আরো প্রকাশন,9789844490062,"4th Printed,2020",160,বাংলাদেশ,বাংলা
কাকাবাবু ও শিশু চোরের দল,সুনীল গঙ্গোপাধ্যায় (নীললোহিত),TK. 300,TK. 225,https://rokomari.com//book/158394/kakababu-o-shishu-chorer-dol,"",কাকাবাবু ও শিশু চোরের দল,সুনীল গঙ্গোপাধ্যায় (নীললোহিত), , ,আরো প্রকাশন,9847280299,"1st Published,2018",143,বাংলাদেশ,বাংলা
জঙ্গলগড়ের চাবি,সুনীল গঙ্গোপাধ্যায় (নীললোহিত),TK. 350,TK. 263,https://rokomari.com//book/158391/jongolgorer-chabi,"",জঙ্গলগড়ের চাবি,সুনীল গঙ্গোপাধ্যায় (নীললোহিত), , ,আরো প্রকাশন,9847280299,"1st Published,2018",142,বাংলাদেশ,বাংলা
সোহরাব রুস্তুম,বিপ্রদাশ বড়ুয়া,TK. 70,TK. 53,https://rokomari.com//book/11245/sohrab-rustum,"",সোহরাব রুস্তুম,বিপ্রদাশ বড়ুয়া, , ,আরো প্রকাশন,9847280222,"1st,2002",112,বাংলাদেশ,বাংলা
ছোটদের নির্বাচিত সুকুমার রায়ের গল্পের ঝুড়ি,আলমগীর মল্লিক,TK. 400,TK. 300,https://rokomari.com//book/95879/chotoder-nirbachito-sukumar-rayer-golper-jhuri,"",ছোটদের নির্বাচিত সুকুমার রায়ের গল্পের ঝুড়ি, , ,আলমগীর মল্লিক,আরো প্রকাশন,9842780259,"2nd Printed,2020",152,বাংলাদেশ,বাংলা
ছোটদের বঙ্গবন্ধু শেখ মুজিবুর রহমান ,খালেক বিন জয়েনউদদীন,TK. 600,TK. 450,https://rokomari.com//book/191585/chododer-bangobandhu-shekh-mujibur-rahman,"",ছোটদের বঙ্গবন্ধু শেখ মুজিবুর রহমান,খালেক বিন জয়েনউদদীন, , ,আরো প্রকাশন,9844490024,"1st Published,2019", ,বাংলাদেশ,বাংলা
নির্বাচিত কিশোর অ্যাডভেঞ্চার,আলী ইমাম,TK. 300,TK. 225,https://rokomari.com//book/110912/nirbachito-kishore-adventure,"",নির্বাচিত কিশোর অ্যাডভেঞ্চার,আলী ইমাম, , ,আরো প্রকাশন,98472802410,"1st Edition,2016",240,বাংলাদেশ,বাংলা
ছোটদের ফাUNNই জোকস্‌,রোমান মল্লিক,TK. 225,TK. 169,https://rokomari.com//book/78482/chotoder-funny-jokes,"",ছোটদের ফাUNNই জোকস্‌,রোমান মল্লিক, , ,আরো প্রকাশন,9847280204,1st. 2015,112,বাংলাদেশ,বাংলা
যদি দেখা পাও,রশীদ হায়দার,TK. 100,TK. 75,https://rokomari.com//book/11256/jadi-dekha-pao,"",যদি দেখা পাও,রশীদ হায়দার, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
বঙ্গবন্ধু ও রাসেলের গল্প,ফারুক নওয়াজ,TK. 500,TK. 375,https://rokomari.com//book/191590/bangobandhu-o-raseler-golpo,"""বঙ্গবন্ধু ও রাসেলের গল্প"" বইয়ের ফ্ল্যাপের লেখা:
১৯৭৫-এর ১৫ আগস্ট বাঙালির ইতিহাসে সবচেয়ে বেদনাত দিন। এদিন ঘাতকের হাতে রাতের অন্ধকারে জাতির পিতা বঙ্গবন্ধু শেখ মুজিবুর রহমান সপরিবারে নিহত হন। ভাগ্যক্রমে দুই কন্যা দেশের বাইরে থাকায় প্রাণে রক্ষা পান। বঙ্গবন্ধুর প্রিয় সহধর্মিনী বঙ্গমাতা ফজিলাতুন্নেছা মুজিব, পুত্রত্রয় শেখ কামাল, শেখ জামাল এবং শেখ রাসেল, সদ্যবিবাহিত দুই পুত্রবধু, বঙ্গবন্ধুর একমাত্র অনুজ শেখ নাসেরসহ স্বজনদের অনেককেই ঘাতকেরা এ-রাতে হত্যা করে। পরিবারের সবার ছােট শেখ রাসেলকে হত্যার মধ্য দিয়ে ওরা ইতিহাসের সবচেয়ে নিকৃষ্ট ঘাতক হিসেবে পরিগণিত হয়। বঙ্গবন্ধু বাঙালি জাতিসত্তার পরিচয়। আমাদের সাহিত্যে বঙ্গবন্ধু অনিবার্য মহানায়ক হয়ে আছেন। ১৫ আগস্টের মর্মান্তিক হত্যাযজ্ঞের শিকার শিশু রাসেলও আমাদের কবি-সাহিত্যিকদের রচনায় মূর্ত-চিরশিশু। বঙ্গবন্ধু ও রাসেলকে নিয়ে রচিত হয়েছে অসংখ্য গল্পগাথা। এই সংকলনে দেশের বিশিষ্ট লেখকদের একগুচ্ছ কিশােরগল্প স্থান পেয়েছে। গল্পগুলি পাঠকদের অন্তর্লোক স্পর্শ করবে বলে আমাদের বিশ্বাস।",বঙ্গবন্ধু ও রাসেলের গল্প, , ,ফারুক নওয়াজ,আরো প্রকাশন,9789844490031,"1st Published,2019", ,বাংলাদেশ,বাংলা
মেধাবিকাশে বিজ্ঞান কুইজ,আলমগীর মল্লিক,TK. 350,TK. 263,https://rokomari.com//book/129576/medhabikashe-bigghan-quies,"",মেধাবিকাশে বিজ্ঞান কুইজ,আলমগীর মল্লিক, , ,আরো প্রকাশন,9847280266,"1st Published,2017",239,বাংলাদেশ,বাংলা
মায়াবতীর রূপকথা,আলীম আজিজ,TK. 50,TK. 38,https://rokomari.com//book/11326/mayabotir-rupkatha,"",মায়াবতীর রূপকথা,আলীম আজিজ, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
ছোটদের রবীন্দ্র রচনা ,আলমগীর মল্লিক,TK. 400,TK. 300,https://rokomari.com//book/11315/chotoder-robindra-rachona,"",ছোটদের রবীন্দ্র রচনা, , ,আলমগীর মল্লিক,আরো প্রকাশন,98472806910,"1st Published,2019",159,বাংলাদেশ,বাংলা
গোপাল ভাঁড়ের হাসির গল্প ,আলমগীর মল্লিক,TK. 150,TK. 113,https://rokomari.com//book/11292/gopal-bhareer-hasir-galpo,"",গোপাল ভাঁড়ের হাসির গল্প,আলমগীর মল্লিক, , ,আরো প্রকাশন,9847280509,"1st,2015",96,বাংলাদেশ,বাংলা
আমাদের বিশেষ দিনগুলো ,বেলাল মোহাম্মদ,TK. 80,TK. 60,https://rokomari.com//book/11280/amader-bishes-dingulo,"",আমাদের বিশেষ দিনগুলো,বেলাল মোহাম্মদ, , ,আরো প্রকাশন,984728041X,"2nd Print,2016",16,বাংলাদেশ,বাংলা
শিশু-কিশোরদের মজার ধাঁধা,রোমান মল্লিক,TK. 300,TK. 225,https://rokomari.com//book/130119/shishu-kishorder-mojar-dhadha,"",শিশু-কিশোরদের মজার ধাঁধা,রোমান মল্লিক, , ,আরো প্রকাশন,984728026X,"1st Published,2017",158,বাংলাদেশ,বাংলা
শরু-দ্যা গ্রেট গ্রীণ গ্রাসহপার,তুহিন রহমান ,TK. 60,TK. 45,https://rokomari.com//book/11240/sharu-the-great-green-grass-hopper,"",শরু-দ্যা গ্রেট গ্রীণ গ্রাসহপার,তুহিন রহমান, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
ভয়ঙ্কর অ্যাডভেঞ্চার সমগ্র,এনায়েত রসুল,TK. 300,TK. 225,https://rokomari.com//book/95868/voyongkor-advenger-samagro,"",ভয়ঙ্কর অ্যাডভেঞ্চার সমগ্র,এনায়েত রসুল, , ,আরো প্রকাশন,9847280231,"1st,2015",240,বাংলাদেশ,বাংলা
নির্বাচিত কিশোর গল্প ,বিভূতিভূষণ বন্দ্যোপাধ্যায়,TK. 400,TK. 300,https://rokomari.com//book/129292/nirbachito-kishor-golpo,"",নির্বাচিত কিশোর গল্প,বিভূতিভূষণ বন্দ্যোপাধ্যায়, , ,আরো প্রকাশন,9847280247,"1st Published,2017",120,বাংলাদেশ,বাংলা
রক্তমুখী শিলা পাহাড়,রাবেয়া খাতুন,TK. 50,TK. 38,https://rokomari.com//book/51743/rokttomukhi-shila-pahar,"",রক্তমুখী শিলা পাহাড়,রাবেয়া খাতুন, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
রিংকু ও তার গোয়েন্দা বাহিনী,খন্দকার মাহমুদুল হাসান,TK. 225,TK. 169,https://rokomari.com//book/11253/rinku---tar-goyenda-bahini,"",রিংকু ও তার গোয়েন্দা বাহিনী,খন্দকার মাহমুদুল হাসান, , ,আরো প্রকাশন,9847280738,"1st,2015",134,বাংলাদেশ,বাংলা
বঙ্গবন্ধু ও একটি সুন্দর সকাল,ফারুক নওয়াজ,TK. 250,TK. 188,https://rokomari.com//book/191581/bangobandhu-o-ekti-sundor-sokal,"",বঙ্গবন্ধু ও একটি সুন্দর সকাল,ফারুক নওয়াজ, , ,আরো প্রকাশন,9844490017,"1st Published,2019", ,বাংলাদেশ,বাংলা
নির্বাচিত রহস্য গল্প ,এহসান চৌধুরী,TK. 350,TK. 263,https://rokomari.com//book/129268/nirbachito-rahosho-golpo,"",নির্বাচিত রহস্য গল্প,এহসান চৌধুরী, , ,আরো প্রকাশন,9847280258,"1st Published,2017",232,বাংলাদেশ,বাংলা
ভূতের সংসার,দেলোয়ার হোসেন,TK. 225,TK. 169,https://rokomari.com//book/47892/vuter-songsar,"",ভূতের সংসার,দেলোয়ার হোসেন, , ,আরো প্রকাশন,9847280177,"1st,2015",112,বাংলাদেশ,বাংলা
নিঝুম গড় ভয়ঙ্কর ,এনায়েত রসুল,TK. 100,TK. 75,https://rokomari.com//book/11319/nijhum-ghore--vayongkor,"",নিঝুম গড় ভয়ঙ্কর,এনায়েত রসুল, , ,আরো প্রকাশন,9847280002,"1st published,2012",79,বাংলাদেশ,বাংলা
রোজ রাতে আসে ভূতের টেলিফোন,মোসাদ্দেক আহমেদ,TK. 100,TK. 75,https://rokomari.com//book/11314/roz-rate-ase-bhuter-telephone,"",রোজ রাতে আসে ভূতের টেলিফোন,মোসাদ্দেক আহমেদ, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
কাঠের হাতি ,জাফর তালুকদার,TK. 100,TK. 75,https://rokomari.com//book/11343/kather-hati,"",কাঠের হাতি,জাফর তালুকদার, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
কালোমেঘের ভেলা ,নির্মলেন্দু গুণ,TK. 50,TK. 38,https://rokomari.com//book/11335/kalo-mether-bela,"",কালোমেঘের ভেলা,নির্মলেন্দু গুণ, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
রূপকথার দারুন গল্প ,আলমগীর মল্লিক,TK. 120,TK. 90,https://rokomari.com//book/11290/rupkathar-darun-galpo,"",রূপকথার দারুন গল্প,আলমগীর মল্লিক, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
বাঙালির মুক্তিযুদ্ধ,বেলাল মোহাম্মদ,TK. 80,TK. 60,https://rokomari.com//book/11281/bangalir-muktijuddho,"",বাঙালির মুক্তিযুদ্ধ,বেলাল মোহাম্মদ, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
যুদ্ধ যুদ্ধ খেলা,ইসহাক খান,TK. 50,TK. 38,https://rokomari.com//book/11347/juddo-juddo-khela,"",যুদ্ধ যুদ্ধ খেলা,ইসহাক খান, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
ছোটদের নির্বাচিত ভূতের গল্প,এহসান চৌধুরী,TK. 300,TK. 225,https://rokomari.com//book/199260/chotoder-nirbachito-vuter-golpo,"",ছোটদের নির্বাচিত ভূতের গল্প,এহসান চৌধুরী, , ,আরো প্রকাশন,9847280495,"1st Published,2020",128,বাংলাদেশ,বাংলা
প্রথম লেখার আনন্দ,খালেক বিন জয়েনউদদীন,TK. 250,TK. 188,https://rokomari.com//book/191587/prothom-lakher-annondo,"",প্রথম লেখার আনন্দ,খালেক বিন জয়েনউদদীন, , ,আরো প্রকাশন,9789844490055,"1st Published,2019", ,বাংলাদেশ,বাংলা
অনিরুদ্ধ আলমের কিশোরকবিতা সংকলন: অনেকটা পথ হাঁটতে হবে ঘুমিয়ে পড়ার আগে,অনিরুদ্ধ আলম,TK. 150,TK. 113,https://rokomari.com//book/182244/oniruddho-alomer-kishorkobita-songkolon--onekta-poth-hatte-hobe-ghumiye-porar-age,"",অনিরুদ্ধ আলমের কিশোরকবিতা সংকলন: অনেকটা পথ হাঁটতে হবে ঘুমিয়ে পড়ার আগে,অনিরুদ্ধ আলম, ,হায়াৎ মামুদ,আরো প্রকাশন,9844490000,"1st Published,2019",64,বাংলাদেশ,বাংলা
ছোটদের নজরুল ,খালেক বিন জয়েনউদদীন,TK. 500,TK. 375,https://rokomari.com//book/202954/chotoder-nazrul,"",ছোটদের নজরুল,খালেক বিন জয়েনউদদীন, , ,আরো প্রকাশন,9844490017,"1st Published,2020", ,বাংলাদেশ,বাংলা
ছোটদের নির্বাচিত গোয়েন্দা গল্প,এহসান চৌধুরী,TK. 320,TK. 240,https://rokomari.com//book/47891/chotoder-nirbacito-goyenda-golpo,"",ছোটদের নির্বাচিত গোয়েন্দা গল্প,এহসান চৌধুরী, , ,আরো প্রকাশন,9847280193,"2nd Printed,2016",192,বাংলাদেশ,বাংলা
বারো পাগলের কান্ড ,ফজলে আহমেদ,TK. 200,TK. 150,https://rokomari.com//book/11320/baro-pagoler-kando,"",বারো পাগলের কান্ড,ফজলে আহমেদ, , ,আরো প্রকাশন,9847280061,"1st Published,2012",96,বাংলাদেশ,বাংলা
গোন্ডেন গোল ,আফরোজা পারভীন,TK. 60,TK. 45,https://rokomari.com//book/11312/golden-goal,"",গোন্ডেন গোল,আফরোজা পারভীন, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
ভূতের নাচন,এহসান চৌধুরী,TK. 120,TK. 90,https://rokomari.com//book/11346/bhuter-nacon,"",ভূতের নাচন,এহসান চৌধুরী, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
মেঘের ভেলকিবাজী,নূরুল ইসলাম বরিন্দী,TK. 50,TK. 38,https://rokomari.com//book/11341/megher-velkebaji,"",মেঘের ভেলকিবাজী,নূরুল ইসলাম বরিন্দী, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
নির্বাচিত আষাঢ়ে গল্প,অনিরুদ্ধ আলম,TK. 400,TK. 300,https://rokomari.com//book/11270/nirbaceto-ashare-galpo,"",নির্বাচিত আষাঢ়ে গল্প, , ,অনিরুদ্ধ আলম,আরো প্রকাশন,9847280347,"1st Published,2015",240,বাংলাদেশ,বাংলা
ভয়ঙ্করের হাতছানি ,এনায়েত রসুল,TK. 120,TK. 90,https://rokomari.com//book/11268/vayongnkarer-hatchani,"",ভয়ঙ্করের হাতছানি,এনায়েত রসুল, , ,আরো প্রকাশন,98472802910,"1st Published,2012",84,বাংলাদেশ,বাংলা
বিড়ালের অদ্ভুত কান্ড ,দেলোয়ার হোসেন,TK. 120,TK. 90,https://rokomari.com//book/11258/biraler-advyut-kando,"",বিড়ালের অদ্ভুত কান্ড,দেলোয়ার হোসেন, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
বিশ্বের ভয়ংকার গল্প,এহসান চৌধুরী,TK. 120,TK. 90,https://rokomari.com//book/11296/bissher-vayongkar-galpo,"",বিশ্বের ভয়ংকার গল্প,এহসান চৌধুরী, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
টুম্পার বাঘ মামা,তাসলিমা জামান পান্না,TK. 300,TK. 225,https://rokomari.com//book/11294/tumpar-bagh-mama,"",টুম্পার বাঘ মামা,তাসলিমা জামান পান্না, , ,আরো প্রকাশন,9847280525,"1st Published,2018",152,বাংলাদেশ,বাংলা
লাল টুকটুকে কমলা ,খায়রুল আলম সবুজ,TK. 60,TK. 45,https://rokomari.com//book/11291/lal-tuktuke-kamola,"",লাল টুকটুকে কমলা,খায়রুল আলম সবুজ, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
সূর্য হাসে গল্প বলে ,মোসাদ্দেক আহমেদ,TK. 70,TK. 53,https://rokomari.com//book/11287/surjo-hase-galpo-bale,"",সূর্য হাসে গল্প বলে,মোসাদ্দেক আহমেদ, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
ইরকিটি কিরকিটি ভূতং চৌধুরী,সারওয়ার-উল-ইসলাম,TK. 50,TK. 38,https://rokomari.com//book/11277/irkity-kirkity-bhutong-chowdhury,"",ইরকিটি কিরকিটি ভূতং চৌধুরী,সারওয়ার-উল-ইসলাম, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
ল্যাঙ্গারিস্ট গিলটি মামা ,মাহাবুবুল হাসান নীরু,TK. 100,TK. 75,https://rokomari.com//book/11250/langarsit-gilti-mama,"",ল্যাঙ্গারিস্ট গিলটি মামা,মাহাবুবুল হাসান নীরু, , ,আরো প্রকাশন, , , ,বাংলাদেশ,বাংলা
