Title,Author,Original Price,Discounted Price,URL,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
নির্বাসিত জোছনাদল,নাসরিন চৌধুরী,TK. 200,TK. 150,https://rokomari.com//book/77876/nirbasito-joshnadol,"সাহিত্য ধারণ করে সময়কে; জীবন-মোম পোড়ানো আর্দ্র উত্তাপের কবিতা মুহুর্ত থেকে শতাব্দী, কাল-কালান্তর হয়ে দাগ কেটে যায় সময় বালির বুকে। উর্বর ভূমিতে সিক্ত শস্যদানার মতো কিছু কিছু কবিতা, কবিতার পদচিহ্ন শেকড়, ডালপালা ছড়িয়ে দীর্ঘস্থায়ী ঠাই করে নেয় সময়ের বুকে। কে কেমন রুপ ধারণ করবে, কে কেমন আঘাত হানবে, চিরস্থায়ী ক্ষত’র মত অগাধ, অমলিন হয়ে বাজবে অথবা বাজাবে, এর বিচার সময় করবে! আমরা বরং পড়ি এই পাঁচ কবির কবিতা, আবিষ্কার করি আরশি নগরের পড়শিরা কোন সুরে বাজাচ্ছেন তাদের বীণ। -

পাঁচ কবির নির্বাচিত কবিতা সংকলন “নির্বাসিত জোছনা দল” এর মুখবন্ধে কাজী মামুন এভাবেই প্রকাশ করেছেন তার অভিব্যক্তি। গ্রন্থিত কবিতা নিয়ে তিনি বলেন, প্রতিটি কবিতাই যেন অন্তহীন এক মহাকাব্য’র অংশ বিশেষ; ছিন্নকথন। যে মহাকাব্য জীবনকে ঘিরে, সময়কে ঘিরে। প্রেম ও প্রকৃতিকে ঘিরে যে জীবন, নির্মল আনন্দ আর ব্যাথাতুর বিচ্ছেদের যে সময়। বস্তুগত পৃথিবীর বাইরে এসে কবিতায় অনুভূতিময় এক অন্তর্জগতের গল্প শোনাচ্ছেন যেন কবিরা। খোঁদাই শিল্পীর মতোসামান্যতে খূড়ে খূড়ে অসামান্যকে বের করে আনার আপ্রান প্রচেষ্টার প্রতি কাজী মামুন আলোকপাত করেছেন।",নির্বাসিত জোছনাদল,"নাসরিন চৌধুরী,নীলসাধু,কাজী মেহেদী হাসান,আলভিনা চৌধুরী,তাহমিদুর রহমান", , ,এক রঙ্গা এক ঘুড়ি,9789843363749, , ,বাংলাদেশ,বাংলা
পরিধিবিহীন বৃত্ত,ফাহমিদা বারি,TK. 180,TK. 135,https://rokomari.com//book/163230/poridhibihin-britto,"",পরিধিবিহীন বৃত্ত,ফাহমিদা বারি, , ,এক রঙ্গা এক ঘুড়ি,9789849327141,"1st Published,2018", ,বাংলাদেশ,বাংলা
চাহিবামাত্র,ফারহাত আহমেদ,TK. 180,TK. 135,https://rokomari.com//book/209624/chahibamatro,"",চাহিবামাত্র,ফারহাত আহমেদ, , ,এক রঙ্গা এক ঘুড়ি,9789849452843,"1st Published,2021",64,বাংলাদেশ,বাংলা
এলেবেলে কড়চা ,শামিমুল বাশার রাফি,TK. 320,TK. 240,https://rokomari.com//book/209928/elebele-karca,"",এলেবেলে কড়চা,শামিমুল বাশার রাফি, , ,এক রঙ্গা এক ঘুড়ি,9789849393160,"1st Published,2021",160,বাংলাদেশ,বাংলা
মায়া বাঈ ,সাগর সাখাওয়াত,TK. 265,TK. 199,https://rokomari.com//book/208172/maya-bai,"",মায়া বাঈ,সাগর সাখাওয়াত, , ,এক রঙ্গা এক ঘুড়ি,9789849452812,"1st Published,2021",128,বাংলাদেশ,বাংলা
জলের গান ,আবু সাইদ লিপু,TK. 280,TK. 210,https://rokomari.com//book/211375/joler-gaan,"",জলের গান,আবু সাইদ লিপু, , ,এক রঙ্গা এক ঘুড়ি,9789849452904,প্রথম প্রকাশ ২০২১,112,বাংলাদেশ,বাংলা
তুমি আর মানুষ নেই তমালিকা,মাসুম রহমান,TK. 180,TK. 135,https://rokomari.com//book/211327/tumi-ar-manush-nei-tomalika,"",তুমি আর মানুষ নেই তমালিকা,মাসুম রহমান, , ,এক রঙ্গা এক ঘুড়ি,9789849526087,"1st Published,2021",64,বাংলাদেশ,বাংলা
গপ্পো টপ্পো নয় সত্যি,রেজা ঘটক ,TK. 180,TK. 135,https://rokomari.com//book/211324/goppo-toppo-na-sotti,"",গপ্পো টপ্পো নয় সত্যি,রেজা ঘটক, , ,এক রঙ্গা এক ঘুড়ি,9789849532026,"1st Published,2021",47,বাংলাদেশ,বাংলা
বাদল বিরহে,জুলফিকর জাহান,TK. 150,TK. 113,https://rokomari.com//book/191921/badol-birohe,"",বাদল বিরহে,জুলফিকর জাহান, , ,এক রঙ্গা এক ঘুড়ি,9789849392989,"1st Published,2019", ,বাংলাদেশ,বাংলা
চিঠির ডায়েরি ,রেজা ঘটক ,TK. 265,TK. 199,https://rokomari.com//book/210610/chithir-diary,"",চিঠির ডায়েরি,রেজা ঘটক, , ,এক রঙ্গা এক ঘুড়ি,9789849393310,"1st Published,",72,বাংলাদেশ,বাংলা
আপনালয়,মোঃ জাহাঙ্গীর আলম,TK. 220,TK. 165,https://rokomari.com//book/210609/aponaloy,"",আপনালয়,মোঃ জাহাঙ্গীর আলম, , ,এক রঙ্গা এক ঘুড়ি,9789849526049,"1st Published,2021",64,বাংলাদেশ,বাংলা
নজর আলী,নিলোফার সুলতানা শেলী,TK. 180,TK. 135,https://rokomari.com//book/197137/nojor-ali,"",নজর আলী,নিলোফার সুলতানা শেলী, , ,এক রঙ্গা এক ঘুড়ি,9789849393122,"1st Published,2020", ,বাংলাদেশ,বাংলা
মন মননের গল্প ,শাহিদা আরবী ছুটি,TK. 265,TK. 199,https://rokomari.com//book/207778/mon-mononer-golpo,"",মন মননের গল্প,শাহিদা আরবী ছুটি, , ,এক রঙ্গা এক ঘুড়ি,9789849452836,"1st Published,2021",104,বাংলাদেশ,বাংলা
কিশোরীর চোখে মুক্তিযুদ্ধ ১৯৭১,সুরঞ্জনা মায়া,TK. 150,TK. 113,https://rokomari.com//book/197132/kishorir-chokhe-muktizuddho-1971,"",কিশোরীর চোখে মুক্তিযুদ্ধ ১৯৭১,সুরঞ্জনা মায়া, , ,এক রঙ্গা এক ঘুড়ি,9789849452997,"1st Published,2020", ,বাংলাদেশ,বাংলা
জীবন ও জীবিকার গল্প ,সোহানী  ,TK. 220,TK. 165,https://rokomari.com//book/207777/jibon-o-jibikar-golpo,"",জীবন ও জীবিকার গল্প,সোহানী, , ,এক রঙ্গা এক ঘুড়ি,9789849393177,"1st Published,2021",112,বাংলাদেশ,বাংলা
পরিধিবিহীন বৃত্ত,ফাহমিদা বারি,TK. 180,TK. 135,https://rokomari.com//book/163117/poridhibihin-britto,"",পরিধিবিহীন বৃত্ত,ফাহমিদা বারি, , ,এক রঙ্গা এক ঘুড়ি,9789849327141,"1st Published,2018",96,বাংলাদেশ,বাংলা
অস্তিত্বে নিজের বাড়ি,আরেফিন রহমান বৃষ্টি,TK. 150,TK. 113,https://rokomari.com//book/197128/ostitte-nijer-bari,"",অস্তিত্বে নিজের বাড়ি,আরেফিন রহমান বৃষ্টি, , ,এক রঙ্গা এক ঘুড়ি,9789849452959,"1st Published,2020", ,বাংলাদেশ,বাংলা
রাত বলেছে যাই,আহমেদ ইশতিয়াক ,TK. 160,TK. 120,https://rokomari.com//book/197142/raat-boleche-jai,"",রাত বলেছে যাই,আহমেদ ইশতিয়াক, , ,এক রঙ্গা এক ঘুড়ি,9789849393092,"1st Published,2020", ,বাংলাদেশ,বাংলা
মরিবার হলো তার সাধ,আহমেদ ইশতিয়াক ,TK. 270,TK. 203,https://rokomari.com//book/188176/moribar-holo-tar-sadh,"",মরিবার হলো তার সাধ,আহমেদ ইশতিয়াক, , ,এক রঙ্গা এক ঘুড়ি,9789849327103,"2nd Printed,2019",80,বাংলাদেশ,বাংলা
মেঘফুল,নীলসাধু ,TK. 100,TK. 95,https://rokomari.com//book/90350/meghfull--2-akorte-,"",মেঘফুল, , ,নীলসাধু,এক রঙ্গা এক ঘুড়ি, ,"5th Edition,2014",144,বাংলাদেশ,বাংলা
একটি কেবল কড়ি  ,রহমান হাবিব,TK. 210,TK. 158,https://rokomari.com//book/207900/ekti-kebol-kori,"",একটি কেবল কড়ি,রহমান হাবিব, , ,এক রঙ্গা এক ঘুড়ি,9789849393009,"1st Published,2021",112,বাংলাদেশ,বাংলা
মদ্যপ,হাসনাত রেজা,TK. 220,TK. 165,https://rokomari.com//book/180679/moddop,"",মদ্যপ,হাসনাত রেজা, , ,এক রঙ্গা এক ঘুড়ি,9789849392910,"1st Published,2019", ,বাংলাদেশ,বাংলা
লেখাজোকা সংকলন,গিয়াস উদ্দিন লিটন,TK. 300,TK. 210,https://rokomari.com//book/180675/lekhajoka-songkolon,"",লেখাজোকা সংকলন, , ,"শায়মা হক,গিয়াস উদ্দিন লিটন",এক রঙ্গা এক ঘুড়ি,9789849392903,"1st Published,2019", ,বাংলাদেশ,বাংলা
ফাঁদ,এনামুল হক এনাম,TK. 265,TK. 199,https://rokomari.com//book/193893/faad,"",ফাঁদ,এনামুল হক এনাম, , ,এক রঙ্গা এক ঘুড়ি,9789849452850,"1st Published,2020", ,বাংলাদেশ,বাংলা
সিলেটের তাম্রশাসন,হিমাদ্রী দাশ পুরকায়স্থ,TK. 450,TK. 338,https://rokomari.com//book/159974/sylheter-tamrshason,"",সিলেটের তাম্রশাসন,"হিমাদ্রী দাশ পুরকায়স্থ,কমলাকান্ত গুপ্ত",হিমাদ্রী দাশ পুরকায়স্থ, ,এক রঙ্গা এক ঘুড়ি,9789849327011,"1st Published,2018",160,বাংলাদেশ,বাংলা
শবনম,মহিউদ্দিন মোহাম্মদ যুনাইদ,TK. 160,TK. 120,https://rokomari.com//book/197143/shobnom,"",শবনম,মহিউদ্দিন মোহাম্মদ যুনাইদ, , ,এক রঙ্গা এক ঘুড়ি,9789849392941,"1st Published,2020", ,বাংলাদেশ,বাংলা
জাপানি ভূতের গল্প,নুরুন নাহার লিলিয়ান,TK. 120,TK. 90,https://rokomari.com//book/156562/japani-vooter-golpo,"",জাপানি ভূতের গল্প,নুরুন নাহার লিলিয়ান, , ,এক রঙ্গা এক ঘুড়ি,9789849351122,"1st Published,2018",48,বাংলাদেশ,বাংলা
সোনার আংটি,মোজাম্মেল কবির,TK. 180,TK. 135,https://rokomari.com//book/163119/sonar-angti,"",সোনার আংটি,মোজাম্মেল কবির, , ,এক রঙ্গা এক ঘুড়ি,9789849351108,"1st Published,2018", ,বাংলাদেশ,বাংলা
নজরবন্দী,আসাদ রহমান,TK. 350,TK. 245,https://rokomari.com//book/180681/nojorbondi,"""নজরবন্দী"" বইয়ের ফ্ল্যাপের লেখা:
তুই শুধু আমার বিশ্ববিদ্যালয় জীবনের জুনিয়র, অফিস কলিগ কিংবা পড়শি ছিলি না বরং সব কিছুকে ছাপিয়ে তুই আমার পরম বন্ধু ছিলি। এই বইটা প্রকাশ করবার ব্যাপারে তাের উৎসাহটা ছিল দেখবার মত। তারপর বইটা প্রকাশ না করে দিয়েই, আমাকে ফাঁকি দিয়ে
ফেরার দেশে এভাবে চলে গেলি! এমনতাে কথা ছিল না ভাই। তুই মরতে পারিস না। তুই বেঁচে থাক হাজার বছর শঙ্খচিল শালিক হয়ে, না হয় আমার এই লেখনীর মাঝেই।",নজরবন্দী,আসাদ রহমান, , ,এক রঙ্গা এক ঘুড়ি,9789849393351,"1st Published,2019", ,বাংলাদেশ,বাংলা
পরাধীন কবিতা তোমাকে দেবো না প্রিয়,নিলয় সাঈদ,TK. 160,TK. 120,https://rokomari.com//book/197140/poradhin-kobita-tomake-debo-na-priyo,"",পরাধীন কবিতা তোমাকে দেবো না প্রিয়,"নিলয় সাঈদ,তাজওয়ার রিজন", , ,এক রঙ্গা এক ঘুড়ি,9789849393078,"1st Published,2020", ,বাংলাদেশ,বাংলা
কোনোদিন জাগিবে না আর,আহমেদ ইশতিয়াক ,TK. 270,TK. 176,https://rokomari.com//book/188177/konodin-jagibe-na-r,"",কোনোদিন জাগিবে না আর,আহমেদ ইশতিয়াক, , ,এক রঙ্গা এক ঘুড়ি,97898749393245,"1st Published,2019",80,বাংলাদেশ,বাংলা
সভ্যতার ইতিহাস,হিমাদ্রী দাশ পুরকায়স্থ,TK. 600,TK. 450,https://rokomari.com//book/159975/sovvotar-itihas,"",সভ্যতার ইতিহাস,হিমাদ্রী দাশ পুরকায়স্থ, , ,এক রঙ্গা এক ঘুড়ি,9789849327004,"1st Published,2018",344,বাংলাদেশ,বাংলা
ক্রিপ্টোগ্রাফি,মাসুম রহমান,TK. 150,TK. 113,https://rokomari.com//book/163509/cryptography,"",ক্রিপ্টোগ্রাফি,মাসুম রহমান, , ,এক রঙ্গা এক ঘুড়ি,9789849327158,"1st Published,2018", ,বাংলাদেশ,বাংলা
ব্রজেন দাশের খোঁজে : নির্বাচিত নদীকথা,আইরিন সুলতানা,TK. 150,TK. 113,https://rokomari.com//book/163504/brojen-dasher-khuje---nirbachito-nodikotha,"",ব্রজেন দাশের খোঁজে : নির্বাচিত নদীকথা,আইরিন সুলতানা, , ,এক রঙ্গা এক ঘুড়ি,9789849351221,"1st Published,2018",40,বাংলাদেশ,বাংলা
নরাধম,মিনহাজ মঞ্জুর,TK. 225,TK. 169,https://rokomari.com//book/163487/noradhom,"",নরাধম,মিনহাজ মঞ্জুর, , ,এক রঙ্গা এক ঘুড়ি,9789849327073,"1st Published,2018", ,বাংলাদেশ,বাংলা
জলজ ছায়ায় ,নীলসাধু ,TK. 110,TK. 105,https://rokomari.com//book/62416/joloj-chayai,"",জলজ ছায়ায়,নীলসাধু, , ,এক রঙ্গা এক ঘুড়ি,978984332562,"1st Published,2012",64,বাংলাদেশ,বাংলা
খণ্ড খণ্ড ৎ ,আহমেদ ইশতিয়াক ,TK. 210,TK. 158,https://rokomari.com//book/129073/khondo-khondo-t,"",খণ্ড খণ্ড ৎ,আহমেদ ইশতিয়াক, , ,এক রঙ্গা এক ঘুড়ি,9789849284178,"1st Published,2017",72,বাংলাদেশ,বাংলা
ব্লগার সংকলন ঋদ্ধ-২,শায়মা হক,TK. 300,TK. 225,https://rokomari.com//book/159976/blogger-songkolon-riddho-2,"""ব্লগার সংকলন ঋদ্ধ"" বইয়ের ফ্ল্যাপের লেখা:
দিয়ে গেনু বসন্তের এই গানখানিবরষ ফুরায়ে যাবে- ভুলে যাবে জানি... ঋদ্ধ কোনাে গান নয়, ঋদ্ধ কোনাে সঙ্গীতকোষ নয়,
তবুও ঋদ্ধ আমরা যারা ব ব্লগারেরা আজকের এই অনলাইন দুনিয়ায় ব্লগের পাতায়। লিখছি, তাদের লেখাগুলাে নিয়ে, তাদেরই সৃষ্টি নিয়ে একই সুরে গলা মিলিয়ে এই বসন্তে গাওয়া। কোনাে গানের বাণী। এই উপহার রয়ে যাবে আমাদের কাছে চিরদিনের জন্য। এই ঋদ্ধ আমাদের সকলের কালােবাসার গ্রন্থ হয়ে আমাদের হৃদয়ে চির জাগরুক হয়ে থাকবে। ঋদ্ধের সাফল্য কামনা করছি। বছর বছর ঋদ্ধ নিয়ে আসুক তার নতুন নতুন সৃষ্টিগুলি নতুন নতুন বর্ণে গন্ধে রুপে ও রসে। প্রতি ফাল্গুনে ভরে উঠুক ঋদ্ধের পাতাগুলি। নতুন নতুন সৃষ্টিশীল কথামালায় আসিবে ফারুন পুন, তখন আবার শুননা - নব পথিকেরই গানে নূতনের বাণী।",ব্লগার সংকলন ঋদ্ধ-২, , ,"শায়মা হক,বৃতি হক",এক রঙ্গা এক ঘুড়ি,9789849327240,"1st Published,2018",144,বাংলাদেশ,বাংলা
পরানপুরাণ,মিশু মিলন,TK. 150,TK. 113,https://rokomari.com//book/163489/paranpuran,"",পরানপুরাণ,মিশু মিলন, , ,এক রঙ্গা এক ঘুড়ি,9789849327271,"1st Published,2018", ,বাংলাদেশ,বাংলা
অন্বেষা,সামিয়া ইতি,TK. 150,TK. 113,https://rokomari.com//book/163488/annesha,"",অন্বেষা,সামিয়া ইতি, , ,এক রঙ্গা এক ঘুড়ি,9789849327080,"1st Published,2018", ,বাংলাদেশ,বাংলা
অহল্যা ,আসাদ রহমান,TK. 180,TK. 135,https://rokomari.com//book/199831/oholya,"“অহল্যা” বইয়ের ফ্ল্যাপ থেকে নেওয়া
দেহ আছে বলেই তুই আর আমি দৃশ্যমান রে ব্যাটা! আমি তােকে দেখছি, তুই আমাকে দেখছিস। প্রকৃতপক্ষে তাের দেহ তুই নয় এবং আমার দেহটিও আমি নই! এই দেহ, ভেতরের আমির একটা আচ্ছাদন মাত্র। মানুষ যেমন পােষাক বদলায় তেমনি ভেতরের আমিটাও তার প্রত্যেক মৃত্যুতে একবার করে পােষাক বদলায়। সৃষ্টির বন্ধন হতে মুক্ত না হওয়া পর্যন্ত ভেতরের আমিটা’কে বারবার আচ্ছাদন পরিবর্তন করতে হয়, যে দেহের ভেতরে থেকে দেহটাকে সক্রিয় রাখে। দেহটাকে কেটে টুকরাে টুকরাে করে অণুবীক্ষণ যন্ত্র দিয়ে তন্ন তন্ন করে খুঁজেও তাকে পাওয়া যাবে না। অথচ তিনি আছেন, তিনি আছেন বলেই দেহ-মন সক্রিয়। তাকে দেখা যায় না, ধরা যায় না, ছোঁয়াও যায় না। তিনি ইন্দ্রিয়গ্রাহ্য নহেন, তিনি ইন্দ্রিয়গ্রাহ্যাতীত। দেহকে আশ্রয় করেই তিনি আছেন, তিনি নেই তাে দেহের ধ্বংস অনিবার্য।",অহল্যা,আসাদ রহমান, , ,এক রঙ্গা এক ঘুড়ি,9789849452898,"1st Published,2020",88,বাংলাদেশ,বাংলা
মিথস্ক্রিয়া,আশরাফুল আলম,TK. 200,TK. 150,https://rokomari.com//book/163505/mithoshkria,"",মিথস্ক্রিয়া,আশরাফুল আলম, , ,এক রঙ্গা এক ঘুড়ি,9789849327264,"1st Published,2018", ,বাংলাদেশ,বাংলা
মাতাল হাওয়া,নীলসাধু ,TK. 200,TK. 150,https://rokomari.com//book/163486/matal-hawya,"",মাতাল হাওয়া, , ,নীলসাধু,এক রঙ্গা এক ঘুড়ি,9789849351139,"1st Published,2018", ,বাংলাদেশ,বাংলা
মেঘ ছুঁয়েছে মনের আকাশ ,রফিকুল ইসলাম,TK. 165,TK. 124,https://rokomari.com//book/208078/megh-chuyeche-moner-akaash,"",মেঘ ছুঁয়েছে মনের আকাশ,রফিকুল ইসলাম, , ,এক রঙ্গা এক ঘুড়ি,9789849452829,"1st Published,2021",64,বাংলাদেশ,বাংলা
"হিংস্র, খুবই হিংস্র",মুহাম্মাদ তানভীর মৌসুম,TK. 250,TK. 188,https://rokomari.com//book/180699/hingsro--khuboi-hingsro,"","হিংস্র,খুবই হিংস্র", , ,মুহাম্মাদ তানভীর মৌসুম,এক রঙ্গা এক ঘুড়ি,9789849393283,"1st Published,2019", ,বাংলাদেশ,বাংলা
রূপান্তর,এনামুল হক এনাম,TK. 270,TK. 203,https://rokomari.com//book/180684/rupantor,"",রূপান্তর,এনামুল হক এনাম, , ,এক রঙ্গা এক ঘুড়ি,9789849393221,"1st Published,2019", ,বাংলাদেশ,বাংলা
জীবিতের বা মৃতের সহিত সম্পর্কহীন ,আইরিন সুলতানা,TK. 210,TK. 158,https://rokomari.com//book/129070/jibiter-ba-mrriter-sohit-somporkohin,"",জীবিতের বা মৃতের সহিত সম্পর্কহীন,আইরিন সুলতানা, , ,এক রঙ্গা এক ঘুড়ি,9789849284130,"1st Published,2017",80,বাংলাদেশ,বাংলা
কাঠ গোপালের ঘ্রাণ,সেলিনা ইসলাম,TK. 160,TK. 112,https://rokomari.com//book/197131/kath-golaper-ghran,"""কাঠ গোপালের ঘ্রাণ"" বইয়ের ভূমিকা:

ছােট বেলায় গল্প, উপন্যাস পড়তে পড়তে কতবার হারিয়ে গেছি ভাবনার অতলে! গল্প উপন্যাস পড়তে পড়তে চরিত্রগুলাে নিয়ে ভাবতাম “সবই তাে লেখকের কাল্পনিক সৃষ্টি!” অথচ সব আসলে বাস্তবে আমার চারিপাশেই বিদ্যমান ছিল! গল্প পড়ার মাঝে জ্ঞান আহরণের পাশাপাশি আছে অন্যরকম এক অনুভূতি! আর সে অনুভূতি হচ্ছে- যত গল্প পড়া তত যেন তার রস আহরণ করা! পড়া শেষে গল্পের রসটুকু ভুলে গেলেও, মনের মাঝে থেকে যেত গল্প বা উপন্যাসের অন্যরকম আবেদনটুকু। যা সবকিছুর ঊর্ধ্বে! যে আবেদন জীবনের সাথে একাত্ম হয়ে মিশে থাকে। যা জীবন চলার পথে অনেক সহযােগী হয়। লেখকের লেখায় যে এতাে যাদুমন্ত্র আছে! তা বুঝেছি বড় হতে হতে। গল্প, উপন্যাসে উল্লেখিত আলােটুকু মনে ধারণ করে। যা লুকিয়ে রেখেছিলাম খুব যত্ন করে হৃদয়ের গভীরে! সময়ে সেই আলােই বাস্তবের চরিত্রগুলােকে চিনে নিয়ে সামনে চলার পথে অনেক সাহায্য করেছে।
“ইস আমিও যদি অমন করে লিখে যেতে পারতাম! কল্পলােকের তরী বেয়ে কিছু চরিত্রের সৃষ্টি করতে পারতাম! কোন পাঠকের জীবনে আলাে ছড়িয়ে দিতে পারতাম!” এক একটা গল্প পড়ে মনে মনে এভাবেই আফসােস হত। আমার কৈশাের বেলার আফসােস বয়সের সাথে সাথে, স্বপ্নে কখন যে রূপ নিয়েছে তা নিজেও জানি না! এখন সময় হয়েছে আমার সেই সীমাহীন আফসােসের অবসান করার! সােনালি স্বপ্ন বাস্তবায়িত করার! নিজের কাছেই নিজের দায়বদ্ধতায়, যা অনিবার্য হয়ে দাঁড়িয়েছে! এই দায়বদ্ধতায় কিছুটা মুক্তি নিতেই, গত বইমেলা ২০১৫ সালে জন্ম নিয়েছিল আমার লেখা প্রথম গল্প সংকলন ‘নন্দিত নীলাঞ্জনে’। এবং ২০১৭ সালে দ্বিতীয় সৃষ্টি উপন্যাস ‘ভালােবেসে তােমাকে’! যা পাঠকদের ভালবাসায় পূর্ণ জীবন পেয়েছে। আর সেই ভালবাসা এবার আমার স্বপ্ন এবং আলাে ছাড়ানাের সাহসিকতাকে বাড়িয়ে দিয়েছে আরও একধাপ।
তাই তাে এবার সমাজের সবচেয়ে বড় ক্ষত ‘ধর্ষণ’ নিয়ে লিখলাম। ছােট্ট শিশু হতে শুরু করে বৃদ্ধ পর্যন্ত কেউ যেন ছাড় পাচ্ছে না ধর্ষকের কু-দৃষ্টি থেকে। কল্পনায় যখন একটা মেয়ের উপর সংঘবদ্ধের পৈশাচিক নির্যাতন করতে দেখি? একজন নারী হয়ে আতঙ্ক আর যন্ত্রণার কথা ভেবে শিউরে উঠি! নিজের অজান্তেই চোখ ভিজে যায়! তাহলে বাস্তবে যারা ভুক্তভােগী তাদের কষ্ট ব্যাথা অনুভব করার আদৌতে কী কারাে শক্তি আছে? আর সেখানে যদি যুক্ত হয় কিছু কুচক্রী যাদের কাজই হল অভয় ও নিরাপত্তা দেবার। তারা যখন সামিল হয়ে নাম লেখায় ধর্ষকের খাতায়- তখন কোথাও আর আলাে দেখি না! সন্তানের জন্য অন্ধকার আগামী রেখে যেতে চাই না বলেই হয়ত স্বপ্ন দেখি- ‘কাঠগােলাপের ঘ্রাণ’-এ প্রতিটি কন্যাই বিশুদ্ধ নিঃশ্বাসে বাঁচে! একজন মা,একজন নারী আমাদের সমাজে সসম্মানে নির্ভয়ে এগিয়ে যাবে তার লক্ষ্যে! এমন স্বপ্ন বাস্তবে দেখে তৃপ্তি খোঁজার পালা।
শুধু উপন্যাসে নয় বাস্তবেও প্রতিটি মায়ের কোলে বিনুরা বেঁচে থাকবে জয়নাল আর আলির মত পুলিশ কনস্টেবলদের কারণে! কোন অন্যায়ের ক্ষমা নেই। মানুষের মন মরে গেলেও বিবেক মরে না! এই বিবেকই একদিন অমানুষদের আয়না হয়ে প্রায়শ্চিত্ত করতে বাধ্য করে! জানি না আমার স্বপ্নের ডানা কতটা আলাে ছড়াবে! তবুও সবার মনে সূক্ষ্মভাবে হলেও স্বপ্নের বীজ অবশ্যই রেখে যাবে! যে বীজই একদিন বৃক্ষ হয়ে আলাে ছড়াবে এই সমাজে। এই স্বাদটুকু নিতেই, আমি আমার মত করে কল্পনার তুলিতে উপন্যাস লিখেছি! নাম দিয়েছি ‘কাঠগােলাপের ঘ্রাণ। আশা করি সবার ভালাে লাগবে।",কাঠ গোপালের ঘ্রাণ,সেলিনা ইসলাম, , ,এক রঙ্গা এক ঘুড়ি,9789849452805,"1st Published,2020", ,বাংলাদেশ,বাংলা
শঙ্কিত শহরে,সামিয়া ইতি,TK. 190,TK. 143,https://rokomari.com//book/163490/shongkito-shohore,"",শঙ্কিত শহরে,সামিয়া ইতি, , ,এক রঙ্গা এক ঘুড়ি,9789849327127,"1st Published,2018", ,বাংলাদেশ,বাংলা
রেবতী,আবু সাইদ লিপু,TK. 200,TK. 150,https://rokomari.com//book/163118/rebti,"",রেবতী,আবু সাইদ লিপু, , ,এক রঙ্গা এক ঘুড়ি,9789849327059,"1st Published,2018", ,বাংলাদেশ,বাংলা
প্রিয় অনুরাধা,আনু আশরেফা,TK. 200,TK. 150,https://rokomari.com//book/180671/pryo-anuradha,"",প্রিয় অনুরাধা,আনু আশরেফা, , ,এক রঙ্গা এক ঘুড়ি,9789849393207,"1st Published,2019", ,বাংলাদেশ,বাংলা
উতল হাওয়া,নীলসাধু ,TK. 270,TK. 203,https://rokomari.com//book/180689/utol-hawa,"""উতল হাওয়া"" বইয়ের ফ্ল্যাপের লেখা:
এক বসাতেই একটি ছােট গল্প পাঠক পড়ে নিতে পারেন। গল্প ছােট হলেও এর রেশ রয়ে যায় দীর্ঘ সময়। শেষ হয়েও শেষ নয়, আরাে কিছু জানার ছিল, বলা হয়নি এমন একটি মিশ্র অনুভূতিও রয়ে যায় মনের মধ্যে।
এক রঙ্গা এক ঘুড়ি প্রকাশনী হতে গত বছর অমর একুশে গ্রন্থমেলা ২০১৮ তে প্রকাশিত হয়েছিল মাতাল হাওয়া' নামে একটি গল্প সংকলন। সম্পাদনা করেছিলাম আমি, তারই ধারাবাহিকতায় অমর একুশে গ্রন্থমেলা ২০১৯ প্রকাশিত হলাে ‘উতল হাওয়া।
মূলত ফেসবুক গ্রুপ লিলিয়ান লিটারেচর ক্যাফে’র সদস্যরাই এর লেখক তালিকায় রয়েছেন।",উতল হাওয়া, , ,নীলসাধু,এক রঙ্গা এক ঘুড়ি,9789849393290,"1st Published,2019", ,বাংলাদেশ,বাংলা
বৃষ্টি ভেজা কৃষ্ণচূড়া,সায়রি হেলেন,TK. 135,TK. 101,https://rokomari.com//book/207899/brishti-veja-krishnochura,"",বৃষ্টি ভেজা কৃষ্ণচূড়া,সায়রি হেলেন, , ,এক রঙ্গা এক ঘুড়ি,9789849393191,"1st Published,2021",48,বাংলাদেশ,বাংলা
শিকড় সন্ধান,সালাহ উদ্দিন খান,TK. 300,TK. 225,https://rokomari.com//book/211377/shikor-sondhan,"",শিকড় সন্ধান,সালাহ উদ্দিন খান, , ,এক রঙ্গা এক ঘুড়ি,9789849393009,"1st Published,2021", ,বাংলাদেশ,বাংলা
"গারোদের উৎপত্তি, সমাজ ব্যবস্থা, কৃষ্টি-সংস্কৃতি, বিবাহ প্রথা ও মাতৃসূত্রীয় প্রথা",লীনা জাম্বিল,TK. 200,TK. 150,https://rokomari.com//book/197134/garoder-utpotti--somaj-bebostha--kristhi-sangskriti--bibaho-protha-o-matrisutriyo-protha,"","গারোদের উৎপত্তি,সমাজ ব্যবস্থা,কৃষ্টি-সংস্কৃতি,বিবাহ প্রথা ও মাতৃসূত্রীয় প্রথা", , ,লীনা জাম্বিল,এক রঙ্গা এক ঘুড়ি,9789849452935,"1st Published,2020", ,বাংলাদেশ,বাংলা
